"label","text"
"001","(촀\0抱歉啦，
\0(
讓我稍微打擾一下啊，n\0。"
"002","($촀\0我稍微打擾一下囉！n\0。"
"003","(촀\0嘿嘿嘿n\0\0
\0
讓我稍微休息一下吧，n\0。"
"004","喲！是我，
\0n
\0啦！
\0(
我來找你玩啦～！n\0。
x"
"005","喂，
\0n\0～！
\0(
是我啦，我
\0n
\0來啦～！n\0。
x"
"006","喲，是我
\0n
\0啦！
\0(
我來
\0觀摩你家啦～！n\0。
x"
"007","喂～～是我啦～～！
\0(
n\0\0沒有聽到我的聲音嗎？n\0。
x"
"008","喂，
\0n\0！
\0(
如果你有聽到的話，
\0能麻煩你
到玄關露個臉嗎～？n\0。
x"
"009","n\0～！
\0(
你不快點放我進去的話，
\0
我就要被當成可疑人士啦！n\0。
x"
"010","你真的不在喔！？
\0(
哼！
\0(那我可要回去啦！ n\0。
x"
"011","(촀\0
\0n\0，早啊！
\0(
(7촀\0我這人真是的，
\0竟然因為太過期待，
\0
一大早就過來了！n\0。"
"012","那麼……
\0我就打擾啦。
\0(
(%촀\0你有按照約定，好好地等著我啊！
\0(
(촀\0真不愧是
\0n\0！
\0(촀"
"013","
\0n\0，過得怎麼樣啊？
\0(
(&촀\0有讓你等很久嗎？
\0(
(촀\0抱歉，
\0你就原諒我吧！n\0。"
"014","(8촀\0我是不是有點晚到啊？
\0(
呃，
\0因為剛好有點事耽擱啦n\0\0
\0(
(7촀\0
\0n\0，真的很抱歉！"
"100","(촀\0啊，趁我還沒忘記的時候n\0\0
\0
(촀\0就請你收下
\0這東西吧！
\0(
一點薄禮，不必在意！"
"101","(촀\0對了對了，
\0收下這個吧。
\0(
(촀\0不是什麼貴重的東西，
\0
就是點小禮物啦。"
"102","(4촀\0我帶禮物來囉。
\0(
畢竟讓人招待，
\0
這點基本禮數還是要有嘛！"
"103","(촀\0這是}\0喔！
\0(
(%촀\0我覺得你
\0應該會喜歡
\0
這類東西啦，n\0。"
"104","(촀\0這是}\0喔！
\0(
(6촀\0用不著跟我客氣啦！
\0(
(촀\0哇～哈哈！"
"105","(촀\0這是}\0喔！
\0(
(\0촀\0如果能讓你開心的話，
\0
(%촀\0也就不枉我費心準備了！n\0。"
"200","喂，
\0n\0！
\0(
($촀\0要不要來玩個小遊戲啊？n\0。"
"200_a","好啊好啊！"
"200_b","下次吧"
"201","(촀\0好，
\0n\0！
\0(
(촀\0你就跟我
\0來一場遊戲對決吧！n\0。"
"201_a","好啊～！"
"201_b","下次吧"
"202","難得到你家玩，
\0
($촀\0我們用遊戲來較量一下吧？n\0。"
"202_a","我不會輸的！"
"202_b","算了吧"
"203","(촀\0喔，這樣啊？
\0(
(%촀\0那麼
\0我就悠哉地
\0
觀察一下你的房間吧，n\0。"
"204","('촀\0喔，
\0別在意！
\0(
畢竟我也要忙著觀察房間嘛！
\0(
(촀\0哇～哈哈！"
"205","( 촀\0是嗎？
\0(
(촀\0那麼今天我們就來
\0
好好地促膝長談吧～n\0。"
