"label","text"
"001","對了對了，
\0我問你喔，
\0
(:촀\0你有沒有看到
\0我的抽繩袋啊？
\0
(촀\0我已經一陣子沒看到它了，n\0。"
"001_a","(\0촀\0要我幫你找嗎？"
"001_b","沒看到耶"
"002","(촀\0其實我最近
\0弄丟了我的抽繩袋，
\0
('촀\0到處都找不到啊n\0\0
(촀\0不知道是掉在哪裡了？n\0。"
"002_a","(\0촀\0我去幫你找吧？"
"002_b","(\0촀\0這樣啊……"
"003","(9촀\0其實啊，
\0
(촀\0我有一個超級重要的抽繩袋
\0
突然不見啦！
('촀\0不管我怎麼找，就是找不到，
\0
(8촀\0真讓人挫折啊n\0\0n\0。"
"003_a","(\0촀\0我幫你找吧"
"003_b","(\0촀\0希望你能找到"
"004","()촀\0其實我把重要的抽繩袋弄丟了，
\0
(촀\0現在還
\0滿沮喪的啊。\0\0('촀\0我已經把家裡翻遍了都找不到，
\0
(8촀\0看來一定是掉在外面了n\0\0n\0。"
"004_a","(\0촀\0我幫你找找看吧"
"004_b","(\0촀\0你一定很難受吧？"
"006","(촀\0其實，
\0我把讀到一半的歷史小說搞丟了……
\0
('촀\0到處都找過了，但還是找不到啊。
\0
(촀\0這樣我都快把故事情節忘光啦n\0\0n\0。"
"006_a","(\0촀\0我幫你找找吧"
"006_b","(\0촀\0這樣啊……"
"007","(촀\0其實，
\0我讀到一半的推理小說失蹤了，
\0
('촀\0不管我怎麼找就是找不到啊。
\0
(촀\0這樣下去就要變成懸案啦n\0\0n\0。"
"007_a","(\0촀\0我來幫你調查吧"
"007_b","(\0촀\0希望你能找到啊"
"008","(7촀\0其實我好像
\0不小心把
重要的記事本弄丟了啊。\0\0()촀\0雖然記事本裡面沒什麼內容，
\0
(촀\0但裡面有我不想被別人看到的筆記，
\0
實在讓我坐立不安啊n\0\0n\0。"
"008_a","(\0촀\0我幫你找找看吧"
"008_b","(\0촀\0你一定很著急吧？"
"009","(촀\0其實，
\0我的秘密記事本失蹤了，
\0
('촀\0不管我怎麼找都找不到啊。\0\0(촀\0裡面寫了一點都不像我會寫的東西，
\0
比方說超丟臉的詩之類的，
\0
要是被別人看到可就糟了啊，n\0。"
"009_a","(\0촀\0我幫你找吧"
"009_b","(\0촀\0那可不妙啊"
"011","( 촀\0喔，可以嗎？
\0
(촀\0如果你找到了，
\0
就拿到我這裡來吧，n\0。"
"012","(촀\0喔，不好意思啊！
\0
(촀\0如果你找到了，
\0
就拿到我這裡來吧，n\0。"
"013","(촀\0真的嗎！？
\0
(촀\0哎呀～
\0真是太感謝啦！\0\0那不好意思，
\0如果你找到了，
就拿到我這裡來吧？
\0
(""촀\0拜託你啦，n\0。"
"014","(촀\0咦！
\0真是太感激啦！
\0
(촀\0這樣我就能姑且放心了。\0\0如果你找到了抽繩袋，
\0
就送到我這裡來吧！
\0
(""촀\0拜託你啦，n\0。"
"015","(촀\0我想也是n\0\0
\0(
(촀\0算了，
\0我再去找找看好了！n\0。"
"016","(7촀\0唉，
\0反正總有一天
會找到的，n\0。"
"017","(촀\0總覺得好煩躁啊，
\0
真是的n\0\0n\0。"
"018","(촀\0就是說啊，
\0
(촀\0心情糟透了，真是的n\0\0n\0。"
"020","( 촀\0喔，可以嗎？
\0
(촀\0如果你找到類似的書，
\0
就拿到我這裡來吧，n\0。"
"021","(촀\0喔，不好意思啊！
\0
(촀\0如果你找到類似的書，
\0
就拿到我這裡來吧，n\0。"
"022","(촀\0真的喔！？
\0
(촀\0哎呀～
\0真是太感謝啦！\0\0不好意思，
\0如果你找到類似的記事本，
可以拿到我這裡來嗎？
\0
(""촀\0拜託你啦，n\0。"
"023","(촀\0咦！
\0真是太感謝啦！
\0
(촀\0這樣我就能姑且放心了。\0\0那如果你找到了可疑的記事本，
\0
就送到我這裡來吧！
\0
(""촀\0拜託你啦，n\0。"
"024","要是不快點找到，
\0
(촀\0我又得從頭開始看啦n\0\0n\0。"
"025","(7촀\0只好去我可能經過的地方
\0
一個個慢慢找了n\0\0n\0。"
"026","(촀\0要是那東西被人看到，
\0
我就完蛋啦，
\0呃啊啊n\0\0n\0。"
"027","(촀\0就是說啊，
\0
('촀\0害我過得提心吊膽，真是的n\0\0n\0。"
"101","(촀\0方便借我一點時間嗎？
\0(
()촀\0我啊，
\0好像把一個
\0
裝了重要東西的袋子弄掉了。\0\0(\0촀\0你今天
\0散步的時候，
\0
(&촀\0有沒有看到
\0袋子掉在地上啊？n\0。"
"101_a","要幫你找找看嗎？"
"101_b","沒看到喔"
"102","(촀\0我重要的袋子n\0\0
\0
(촀\0不知道掉在哪裡了啊。\0\0(촀\0雖然我這樣
\0低著頭找了很久，
\0
但完全找不到啊，n\0。"
"102_a","要幫忙嗎？"
"102_b","你一定很難受吧"
"103","(촀\0真的嗎！？
\0(
(촀\0哎呀～
\0太感謝啦！\0\0(\0촀\0如果
\0你找到了，
\0
(촀\0就拿到我這裡來吧！n\0。"
"104","(촀\0是嗎……
\0抱歉突然這樣叫住你啊。
\0
(촀\0真是的，
\0到底掉在哪裡啊n\0\0n\0。"
"105","( 촀\0真的嗎！？
\0(
(촀\0真是
\0太感謝啦。\0\0(\0촀\0那如果
\0你找到了，
就拿到
\0我這裡來吧。
\0
(촀\0拜託你啦，n\0。
\0(촀"
"106","(촀\0就是說啊。
\0(
我找得
\0脖子都痠啦，
\0
(촀\0得快點找到才行啊，n\0。"
"201","()촀\0喂喂，我問你喔。
\0
你有沒有看到
\0
(;촀\0記事本掉在路上啊！？\0\0(촀\0拜託想起來！
\0(
(촀\0要是沒有那本記事本，
\0
我就大難臨頭啦！n\0。"
"201_a","要幫你找嗎？"
"201_b","想不起來啊"
"202","(9촀\0我偷偷告訴你n\0\0
\0
其實我
\0不小心
(촀\0把重要的記事本搞丟了n\0\0
(촀\0裡面寫了各種這樣那樣的事，
\0
要是被誰看到的話，
\0
(촀\0我可就
\0完蛋啦n\0\0n\0。"
"202_a","要幫你找嗎？"
"202_b","這樣啊……"
"203","(촀\0你說什麼！？
\0<
(촀\0你真是個
\0大好人啊n\0\0\0\0()촀\0要是你找到了，
\0就拿到我這裡來，
可別被任何人看到啊。
\0
(9촀\0拜託你啦，n\0！"
"204","(촀\0這樣啊n\0\0
\0(
那我只好
\0慢慢找了……
\0
(촀\0抱歉啊，
\0還把你叫住，n\0。"
"205","(촀\0真的嗎！？
\0<
(촀\0這真是
\0求之不得的好運啊！\0\0()촀\0如果你撿到了記事本，
\0
就拿到我這裡來，
\0(拜託你啦！
\0
(6촀\0不過你可千萬
\0別偷看內容喔！n\0。"
"206","(촀\0你也一起幫我祈禱，
\0
祝我
\0順利找到吧n\0\0n\0。"
