"label","text"
"001","(촀\0對了，
\0n\0！
\0(
(""촀\0沒事的話，你要不要來我家玩？\0\0(7촀\0應該說，
\0我還滿希望你能
\0
多了解我一點啊！n\0。"
"001_a","好啊～"
"001_b","可能有點不方便"
"002","(촀\0喂，
\0你來我家玩啦！
\0
(\0촀\0我可以讓你看看我自豪的房間喔！
\0(
($촀\0怎麼樣？
\0可以吧？n\0。"
"002_a","我要去！"
"002_b","不用了沒關係"
"003","(%촀\0我跟你是朋友！
\0(
(
촀\0既然是朋友，
\0應該會去對方家玩之類的吧？\0\0(\0촀\0所以啦，
\0(;촀\0n\0！
\0(
(\0촀\0你來我家玩啦！
\0(촀\0好不好！
\0(\0촀"
"003_a","我很樂意！"
"003_b","對不起"
"004","(촀\0那就
\0沒辦法啦。
\0(
(\0촀\0我下次再邀你吧，
\0(촀\0n\0。"
"005","( 촀\0喔，
\0這樣啊n\0\0
\0
(\0촀\0那下次有機會
\0
(촀\0你可要過來玩啊，n\0。"
"006","( 촀\0是喔n\0\0
\0
(촀\0那就下次再說吧，n\0。"
"007","(촀\0哦！
\0這樣啊！
\0(
(&촀\0那你
\0什麼時候要來？n\0。"
"007_a","現在就去喔"
"007_b","(\0촀\0明天去好了"
"008","(%촀\0回答得好！
\0(
那你要
\0(&촀\0哪時過來？n\0。"
"008_a","現在馬上就去吧"
"008_b","(\0촀\0明天吧"
"009","(촀\0太好啦！
\0那就決定了！
\0(
(%촀\0這種事還是打鐵趁熱對吧。
\0(
(&촀\0你要現在就來嗎？n\0。"
"009_a","現在就去"
"009_b","(\0촀\0明天去"
"101","(촀\0人家說好事不宜遲啊！
\0(
那我們就
\0趕快出發吧！"
"102","(촀\0那我們就
\0趕快
\0
到我家去吧！"
"103","($촀\0那趁你還沒改變心意之前，
\0(
(촀\0我們就快出發吧！"
"104","( 촀\0這麼說起來，
\0
這還是你
\0(9촀\0第一次來我家吧？\0\0(2촀\0那我趁現在先提醒你，
\0
你可別到處盯著看啊，n\0。"
"105","(
촀\0我說，
\0你是第一次來我家吧n\0\0
\0
(7촀\0雖然現在才說也不能怎樣，
\0
不過幸虧我有先整理一下啊n\0\0n\0。"
"106","(촀\0喂喂！
\0
(촀\0時間都已經這麼晚啦！\0\0(9촀\0那我另外再跟你約，
\0
(\0촀\0今天我們就先解散吧，n\0。"
"201","(%촀\0這樣啊！
\0(
(""촀\0那明天
\0你可真的要來喔！
\0("
"202","(촀\0好，
\0我知道了！
\0(
(촀\0那明天
\0我等你來！"
"203","(%촀\0明天啊n\0\0
\0
(촀\0那
\0我等你來！"
"204","()촀\0明天一整天我都會在家，
\0
(6촀\0這樣你就隨時都可以來了！n\0。"
"205","(9촀\0你別忘了我們有約喔！
\0(
(6촀\0我可不想痴痴空等啊！n\0。"
"206","(촀\0我不會偷懶睡覺的，
\0
這樣你就隨時都能來了！
\0(
(5촀\0挑你方便的時間過來吧！n\0。"
"207","(&촀\0這麼說起來，
\0
這是不是你
\0第一次來我家啊？
\0<
(촀\0無所謂，
\0反正你可別期望太高啊！n\0。"
"208","(
촀\0印象中，
\0這是你第一次來我家吧n\0\0
\0(
(6촀\0那我意思意思先打掃一下好了！n\0。"
"301","(9촀\0那就約明天，
\0我在家裡等你！
\0(
(촀\0你可別忘啦，n\0。"
"302","(9촀\0你可別忘了
\0我們明天有約喔！
\0(
(촀\0我在家裡等你啊！n\0。"
"303","(%촀\0明天我都會待在家裡，
\0
(촀\0你就挑你喜歡的時間來吧！n\0。"
"401","()촀\0其實昨天晚上
\0我一時興起，
\0
就把很久沒掃的房間打掃了一下！\0\0(촀\0雖然不到會閃閃發亮的程度啦，
\0
但我打掃得還算乾淨，心情真是愉快啊。\0\0( 촀\0n\0，要是你沒事的話，
\0
要不要現在
\0(촀\0就來我家看看？"
"401_a","我要去！"
"401_b","現在可能不行"
"402","( 촀\0哦，
\0n\0。
\0(\0촀\0\0\0('촀\0雖然這也不算煩惱啦，
\0
(
촀\0不過我正在想，
\0
要怎麼布置我的房間才好啊。
(촀\0你來得正好！
\0(
(%촀\0要不要現在就
\0到我家來？
\0
(촀\0我想聽聽看不同人的看法，n\0。"
"402_a","好啊！"
"402_b","我現在很忙耶"
"403","(촀\0那就沒辦法啦n\0\0
\0(
(\0촀\0我知道了，
\0(촀\0那下次吧！n\0。"
"404","( 촀\0這樣啊？
\0
(촀\0真可惜，不過也只能放棄了……
\02
(\0촀\0那我下次再問你吧，
\0(촀\0n\0。"
