"label","text"
"001","其實，
\0我跟s촀借了個東西，
但一直都沒拿去還n\0\0
\0
(촀\0唉，
\0我怎麼這麼迷糊啊。\0\0(촀\0現在我實在是
\0
沒臉
\0拿去還2他她。
\0
唉～
\0這該怎麼辦啊n"
"001_a","(\0촀\0我幫你還吧？"
"001_b","(\0촀\0老實地道歉吧"
"002","(촀\0前陣子s촀來我家玩，
\0
結果2他她把東西忘在我家
\0
就回去了。\0\0(촀\0但是，
\0
我有其他事得處理，
\0
沒辦法拿去還啊n\0\0\0\0(\0촀\0對了，n\0。
\0
不好意思啊，
\0能不能麻煩你
\0
(&촀\0代替我去s촀那跑一趟啊？"
"002_a","(\0촀\0好啊！"
"002_b","(\0촀\0你自己去吧"
"003","(%촀\0前陣子啊，
\0
原本要寄給s촀的包裹，
\0
跑到了我這來。\0\0(촀\0但我現在有點忙，
\0
沒時間
\0送去給2他她。\0\0(촀\0但繼續放在我這也不好n\0\0
這下該怎麼辦啊？"
"003_a","(\0촀\0我幫你送過去"
"003_b","(\0촀\0之後再去吧"
"004","(촀\0可以嗎？
\0(
(%촀\0抱歉啊，n\0！
\0
那就交給你啦！n\0。"
"005","( 촀\0真的啊？
\0(
(%촀\0抱歉啦，n\0！
\0
那這東西就交給你啦！n\0。"
"006","(촀\0你願意幫我送去啊？
\0(
(\0촀\0你真是幫了大忙啊！n\0！
\0
(%촀\0那這個就拜託你啦！n\0。"
"007","(%촀\0說的也是n\0\0
\0
你說的對，
\0
這種時候，還是只能老實道歉啦，n\0。"
"008","(%촀\0我想也是n\0\0
\0
拜託你把別人忘在我家的東西
\0送回去，
\0
這件事挺不合理的啊。\0\0('촀\0抱歉拜託你這麼奇怪的事。
\0
n\0！
\0
(촀\0我自己把這東西送回去吧！n\0。"
"009","(%촀\0沒辦法了。
\0
雖然這麼做很過意不去，
\0
但我也是不得已的啊。\0\0(촀\0等我把事情處理完，
\0
就立刻送過去！n\0。"
"101","(&촀\0喂，
\0那個，
我有件事想跟你商量，
\0
你能聽我說嗎？\0\0(%촀\0其實啊n\0\0我有個東西
想交給s촀啦。\0\0(2촀\0就是，
\0我準備了禮物，想感謝2他她平時的照顧。
\0
但真要拿給2他她的時候，
\0
又覺得
\0挺害臊的n"
"101_a","(\0촀\0我幫你送過去！"
"101_b","(\0촀\0加油！"
"102","(촀\0n\0，
\0
你能聽我說一下嗎？\0\0(촀\0其實，
\0我跟s촀
吵了一架n\0\0\0\0是我不好，
\0我很幼稚地對2他她發火。
\0
('촀\0後來覺得很尷尬，
一直沒向2他她道歉。\0\0(촀\0但我想
\0至少該送個賠罪的禮物，
\0
我該怎麼做啊n"
"102_a","(\0촀\0我幫你送過去！"
"102_b","(\0촀\0加油！"
"103","(촀\0哦！？
\0真的嗎？
\0
(촀\0真是
\0幫了大忙啊！\0\0(%촀\0那
\0這個
就拜託你啦！n\0。"
"104","( 촀\0唔，
\0可以嗎？\0\0(%촀\0n\0\0謝啦，n\0。
那這次我就
恭敬不如從命啦，n\0。"
"105","(%촀\0說的也是，
\0這種情況
還是親自送給對方，
\0
更能表達自己的心意啊！\0\0(7촀\0哎呀，
\0多謝你點醒我啊，
n\0！"
"106","(촀\0好！
\0
聽你這麼一說，
\0
(촀\0我好像就有勇氣啦！\0\0(""촀\0謝啦，n\0！
\0
託你的福，
\0我好像能
老實地跟s촀道歉了！n\0。"
"108","(%촀\0雖然催促你不太好，
\0
但能拜託你今天送去嗎？n\0。"
"109","(촀\0現在時間已經晚了，
\0
你明天再送去
\0
也沒關係喔，n\0。"
"201","(촀\0希望s촀那傢伙
\0
沒忘記自己有借東西給我，n\0。"
"202","(%촀\0s촀忘記的東西就麻煩你了，
\0
要確實
\0送還給2他她啊！n\0。"
"203","(%촀\0抱歉給你添麻煩了，
\0
s촀的包裹
\0
就請你代替我
\0送去吧！n\0。"
"204","(%촀\0我請你送給
\0
s촀的禮物，
\0
要確實送到2他她手上喔！n\0。"
"205","(%촀\0要送給s촀賠罪用的禮物，
\0
就麻煩你啦！n\0。"
