"label","text"
"001","( 촀\0怎麼啦？
\0要回去了喔？
\0(
(촀\0今天謝謝你特地來一趟啊。"
"002","( 촀\0哎呀，
\0要回去了喔？
\0(
(촀\0今天謝謝你為了我跑一趟啊。
\0("
"003","( 촀\0咦？
\0時間已經這麼晚啦？
\0(
(2촀\0只要跟你在一起，
\0就覺得時間
\0
好像一下子就過去了啊。"
"004","(촀\0咦！
\0你要回去了？
\0(
(촀\0不是才
\0剛來沒多久而已嗎？
\0(
(촀\0我們再多玩一會啦～"
"005","(촀\0你該不會想回去了吧！？
\0
(촀\0我們都還沒
\0好好聊聊啊！
\0(
(촀\0你再陪我一下啦～"
"006","(촀\0喂喂，
\0你等一下啊！
\0(
(촀\0既然難得都來了，
\0
就再悠閒多坐一會啊～！"
"100","(촀\0對了，
\0我有東西要給你喔！
\0(
(\0촀\0這是}\0，
\0(
(촀\0給你當作伴手禮帶回去吧。"
"101","(촀\0喔，我都忘了！
\0(
(\0촀\0我準備了伴手禮要給你。\0\0(%촀\0這個}\0，
\0
(촀\0你就別客氣，
\0(촀\0帶回去吧！"
"102","(촀\0哦，好險！
\0我差點就忘記啦！
\0(
(\0촀\0這東西就給你帶回去當作伴手禮吧，
\0
(촀\0}\0！\0\0(7촀\0畢竟都讓你專程跑一趟了，
\0
可不能讓你兩手空空地回去啊。"
"103","我很高興你能來我家玩喔！
\0
(촀\0真是超開心的！n\0。"
"104","(%촀\0我隨時都非常歡迎你來喔！
\0
(촀\0你可要再來找我玩啊，n\0。"
"105","(촀\0再來找我玩吧！
\0(
隨時都歡迎你來！n\0。"
"106","( 촀\0n\0\0呃，是說，
\0
(;촀\0你竟然帶著塞滿的包包過來喔！？(9촀\0\0\0(촀\0這樣伴手禮就帶不回去啦，
\0
那我晚點再把東西送到你家吧。\0\0(\0촀\0今天真開心咧！
\0
(촀\0下次再來玩吧，隨時都歡迎你來！n\0。"
"200","對了對了，這個n\0\0
是}\0\0啦，
\0
(촀\0不嫌棄的話，你就收下吧！
(7촀\0雖然不知道跟你的喜好合不合，
\0
但我很喜歡這首音樂，
\0
(촀\0你就當作伴手禮帶回去吧。"
"201","(촀\0這麼說起來，
\0我有個東西要給你啊！
\0
(\0촀\0就是一首我很喜歡的音樂，
\0
}\0\0！
(촀\0就當作你第一次
來我家玩的紀念，
\0
收下它吧，n\0。"
"202","(촀\0今天多虧你來家裡找我玩，
\0
實在超級開心啊！
\0(
你可還要再來玩喔，n\0。"
"203","今天真開心啊！
\0
(촀\0你可還要再來玩喔，n\0。"
