"label","text"
"001","(촀\0哦！
\0(挺厲害的嘛。
\0(
(촀\0真虧你能找到啊。\0\0()촀\0好，
\0(我來打開，
\0
把它拿給我一下，n\0。"
"002","(;촀\0你竟然能確實找到，
\0
真是了不起！
\0(\0촀\0\0\0()촀\0那麼，
\0我們就趕快來看看裡面吧！
\0
(:촀\0我來打開，把它借我一下，n\0。"
"003","(촀\0真有一套啊！
\0(
(촀\0我就知道你一定會
\0找到它咧！\0\0(\0촀\0既然這樣，
\0就來看看寶藏吧。
\0
(촀\0你把它
\0拿給我一下，n\0。"
"004","(6촀\0你覺得，裡面會是什麼？"
"005","(6촀\0好啦～
\0會出現什麼東西啊？"
"006","(6촀\0好啦，
\0揭曉寶藏的時間到了n"
"007","(촀\0怎麼樣！
\0(
(\0촀\0是}\0喔！\0\0(촀\0做得好啊，
\0n\0！
\0(
(촀\0這東西就是你的了，
\0
收下吧！"
"008","(촀\0你看～！
\0
是}\0！
\0(촀\0\0\0(%촀\0這東西
\0是你挖到的。
\0(
(촀\0你就拿回去吧！"
"009","(촀\0是}\0。
\0((촀\0
(%촀\0做得好啊。
\0(
(촀\0依照我們講好的，
\0這東西是你的了。"
"010","(촀\0喂喂n\0\0
\0
你別吊我胃口啊，n\0。"
"011","(:촀\0什麼啊，
\0我不會拿走的啦。
\0(
()촀\0就叫你借我看一下n\0\0n\0。"
"012","(촀\0你果然還是很在意寶藏是什麼嗎？
\0(
(\0촀\0好，
\0我來幫你開，
\0
(촀\0先把它給我吧，n\0。"
"100","(촀\0你能找到寶藏真是太好啦。
\0(
(\0촀\0我們之後再玩吧，
\0(촀\0n\0。"
"101","(9촀\0我連等的時候都緊張得要命，
\0
(%촀\0不知道你什麼時候
\0會找到寶藏啊。\0\0(촀\0今天
\0讓你陪我玩，
真是謝啦，n\0。"
"102","(7촀\0我也是藏得很努力啊，
\0<
(6촀\0沒想到你竟然找得到，
\0真是優秀啊。
\0
(\0촀\0我們下次再來玩吧，
\0(촀\0n\0。"
"200","(촀\0很可惜，時間到了！
\0(
(6촀\0抱歉啦，
\0這樣算我贏了。
\0
(:촀\0我等你來雪恥喔，
\0(촀\0哇～哈哈！"
"201","(
촀\0時間到了啊n\0\0
\0<
(\0촀\0這遊戲有那麼難嗎？
\0(
(7촀\0總覺得對你不好意思，
(:촀\0不過下次玩的時候，
\0
我一樣不會放水的！
\0(
(촀\0你別這樣就怕了，
\0要再跟我玩喔，n\0。"
"202","(촀\0真可惜啊，
\0(
(*촀\0我們講好的時間已經過啦。\0\0(\0촀\0下次玩的時候，
\0你可一定要
\0
(촀\0找到我藏的寶藏喔，
\0(촀\0n\0。"
"300","(촀\0真是可惜啊！
\0<
(\0촀\0你別這樣就怕了，
\0
(촀\0之後再來找我挑戰看看吧！n\0。"
"301","(촀\0很可惜，時間到了！
\0
(촀\0這樣算我贏啦，
\0(촀\0哇～哈哈！"
"302","(촀\0沒趕上啊！
\0
(\0촀\0沒關係，下次再加把勁就好啦，
\0(촀\0n\0。"
"401","(;촀\0你找到寶藏了嗎！？
\02
(촀\0但是很遺憾，
\0時間到啦。\0\0(5촀\0n\0\0看樣子，
\0這次是我贏了！
\0(
(\0촀\0抱歉啊，能把它還我嗎？"
"402","(촀\0希望下次你可以在時間內找到！
\0(
(6촀\0這樣寶藏就是你的啦。
\0
(""촀\0別灰心，
\0下次再玩吧，n\0。"
