"label","text"
"001","(촀\0對了！
\0
你有幫我把東西送去給s촀吧。
\0
(촀\0謝啦！"
"002","(촀\0對了！
\0
你有幫我把東西送去給s촀吧。
\0
(촀\0謝啦！\0\0(촀\0我之前一直惦記著，
\0
這麼一來
\0
就能放下心裡的大石頭啦！"
"003","(&촀\0那……s촀那傢伙
\0
有說什麼嗎？"
"003_a","(\0촀\0這麼說起來……"
"003_b","(\0촀\0我可能忘了"
"004","(&촀\0那……s촀那傢伙
\0
有說什麼嗎？"
"004_a","(\0촀\0其實……"
"004_b","(\0촀\0我記不起來了"
"005","(촀\0什麼，
\0你不記得啦？
\0(
(%촀\0不過
\0這件事跟你無關，
\0
忘了也挺正常啊，n\0。"
"006","(촀\0你說什麼！？
\0你打開了？
\0(
(촀\0喂，
\0
你這麼做也太失禮了吧，n\0。"
"007","(촀\0什麼！？
\0你說你不小心打開了？
\0(
(촀\0竟然擅自打開別人託你送的東西，
\0
你這樣也太奇怪了吧，
\0受不了n\0\0\0\0(촀\0把借的東西還給人家時沒包裝……
\0
要是對方覺得我很沒禮貌怎麼辦啊？
\0(
(:촀\0下次你可要注意點啦！n\0。"
"008","(%촀\0這樣啊，
\0原來s촀那傢伙
沒有很介意啊。\0\0(촀\0果然跟我想的一樣，
\0
這樣我終於能放心啦！n\0。"
"009","(촀\0這樣啊，
\0s촀那傢伙肯原諒我，
\0
那就太好了！\0\0(촀\0我本來
\0還擔心
\0
要是2他她說2他她找了很久，
\0
(촀\0那我該怎麼辦！n\0。"
"010","(%촀\0這樣啊，
\0沒想到s촀那傢伙
\0
這麼爽快地原諒我啦。\0\0(촀\0我本來還擔心
\0
2他她會一直記著這件事。
\0
結果只是我自尋苦惱，太好啦！n\0。"
"011","(&촀\0你說s촀那傢伙
\0
沒有很介意啊？\0\0(촀\0嗯，
\0跟我想的一樣啊！
\0
(%촀\0不過，
\0
這次
\0我還是欠了2他她一份人情啊，n\0。"
"012","(&촀\0你說s촀那傢伙
\0
沒有很介意啊？\0\0(%촀\0是喔，
\0那就好。
\0(
(촀\0不過，
\0既然欠了2他她人情，
\0
那就代表我還有待改進啦n\0\0n\0。"
"013","( 촀\0是喔，
\0s촀那傢伙
沒有很介意啊。\0\0(%촀\0不過，
\0我本來就覺得
2他她不會把這件事放在心上。
\0
(촀\0這樣一來我就放心啦！n\0。"
"014","(촀\0這樣啊，
\0s촀那傢伙
\0
沒有很介意啊。\0\0(%촀\0總之沒事就好了！
\0
因為2他她可是
\0(촀\0
比我更計較禮貌這件事啊！n\0。"
"015","(%촀\0這樣啊，
\0s촀那傢伙
\0
沒有很介意啊。\0\0(촀\0嗯，
\0我多少有想到啦。
\0
但一直沒把東西還給2他她，
\0
讓我挺過意不去的啊！n\0。"
"101","(촀\0對了！
\0
多謝你幫我把s촀忘記的東西
\0
(촀\0拿去還給2他她！"
"102","(촀\0對了！
\0
多謝你幫我把s촀忘記的東西
\0
(촀\0拿去還給2他她！\0\0(촀\0我本來還在想要怎麼處理，
\0
這下終於輕鬆多啦！"
"103","(&촀\0那……s촀那傢伙
\0
有說什麼嗎？"
"103_a","(\0촀\0這麼說起來……"
"103_b","(\0촀\0我可能忘了"
"104","(&촀\0那……s촀那傢伙
\0
有說什麼嗎？"
"104_a","(\0촀\0其實……"
"104_b","(\0촀\0我記不起來了"
"105","( 촀\0這樣啊n\0\0
\0
(%촀\0不過，
\0我們都要小心
不要忘東忘西的啊！n\0。"
"106","(촀\0你說什麼！？
\0你打開了？
\0
(촀\0喂，
\0擅自打開別人的東西

\0不太好吧，n\0。"
"107","(촀\0什麼！？
\0你說你不小心打開了？
\0(
(촀\0喂，
\0你知道我包裝那東西
\0
包得有多辛苦嗎n\0\0\0\0(\0촀\0虧我為了s촀
\0
(촀\0包裝得那麼努力，
\0這下都白費了。
\0(
(:촀\0下次起你可要注意點啦！n\0。"
"108","(촀\0你說什麼？
\0(
對方已經買了同樣的東西！？\0\0(촀\0這樣啊，
\0
對那傢伙真是抱歉，
\0
都是我拖拖拉拉才會這樣，n\0。"
"109","(촀\0原來那個人沒發現
\0
自己把東西忘在我這啦？\0\0(촀\0哎呀，
\0我太大驚小怪啦！
\0
(%촀\0不過，
\0有你的幫忙，
\0
他應該也覺得很感謝吧，n\0。"
"201","對了，
\0
多謝你幫我把包裹
\0
(촀\0送去給s촀啊！"
"202","對了，
\0
多謝你
\0幫我把包裹
\0
(촀\0送去給s촀！\0\0(%촀\0這件事發生得太突然，
\0
多虧有你，我才得救啦！"
"203","(&촀\0那……s촀那傢伙
\0
有說什麼嗎？"
"203_a","(\0촀\0這麼說起來……"
"203_b","(\0촀\0我可能忘了"
"204","(&촀\0那……s촀那傢伙
\0
有說什麼嗎？"
"204_a","(\0촀\0其實……"
"204_b","(\0촀\0我記不起來了"
"205","(%촀\0這樣啊。\0\0(촀\0嗯，
\0既然包裹平安送達了，
\0
我想s촀那傢伙
一定也很高興吧，n\0。"
"206","(촀\0你說什麼！？
\0你打開了？
\0
(촀\0喂，
\0擅自打開別人的包裹
\0
也太失禮了吧，n\0。"
"207","(촀\0什麼！？
\0你說你不小心打開了？
\0(
(8촀\0喂喂，
\0我不是說
那是要給s촀的包裹嗎？\0\0(촀\0唉～
\0s촀一定以為
\0
是我把東西打開的吧？
\0(
(:촀\0下次你可要注意點啦！n\0。"
"208","(촀\0你說什麼！？
\0那包裹
\0
原來是要給你的啊？\0\0(촀\0這還
\0真有意思啊！
\0
原本要送你的東西，
\0結果是由你送去，
\0
簡直就像在搞笑啊！n\0。"
"209","(%촀\0這樣啊，
\0
聽起來是滿高興的，
\0
那我就放心啦，n\0。"
"301","(촀\0對了！
\0話說回來，
\0
(\0촀\0多謝你幫我把謝禮
\0
(촀\0送去給s촀啊！"
"302","(&촀\0那……s촀那傢伙
\0
有說什麼嗎？"
"302_a","(\0촀\0這麼說起來……"
"302_b","(\0촀\0我可能忘了"
"303","(&촀\0那……s촀那傢伙
\0
有說什麼嗎？"
"303_a","(\0촀\0其實……"
"303_b","(\0촀\0我記不起來了"
"304","(촀\0天啊，
\0
那是最關鍵的地方吧！\0\0(%촀\0n\0\0算了，
\0不管怎樣，
\0你有幫我把回禮送過去，
就是幫了我大忙啊！n\0。"
"305","(촀\0你說什麼！？
\0你打開了？
\0
(촀\0喂喂，
\0我是不清楚你為什麼要打開啦，
\0
但這樣可會害我被當成失禮的人啊！n\0。"
"306","(촀\0你說什麼！？
\0你打開了？
\0(
()촀\0我不是說
\0
那是要給s촀的禮物嗎～！\0\0(촀\0收禮物的樂趣
\0
從打開禮物包裝那一刻起就開始啦～
\0真是的。
\0(
(:촀\0下次你可要注意點啦！n\0。"
"307","(%촀\0這樣啊，
\0
對方有穿上啊！\0\0(촀\0那我為了要買哪件
\0
而煩惱那麼久，也算值得啦！n\0。"
"308","(촀\0這樣啊！
\0
(2촀\0n\0\0這個嘛，
\0怎麼說
\0，
既然對方喜歡那就太好啦，n\0。"
"309","( 촀\0嗯？
\0對方還不願意穿啊？
\0
(촀\0我本來以為
\0
我選的那件還不錯n\0\0n\0。"
"310","(촀\0什麼？
\0
還發生了那種事啊？\0\0(촀\0不過，
\0穿起來不舒服的話，
那也沒辦法啊！n\0。"
"312","(%촀\0是喔，沒想到s촀那傢伙
\0
會喜歡那種風格的啊！
\0
(촀\0這倒是出乎意料啊！n\0。"
"313","(%촀\0這樣啊，
\0原來她喜歡啊。
\0
(7촀\0看樣子，
\0我的品味
\0
其實也不差嘛！n\0。"
"314","(%촀\0她高興的話我就滿意了！
\0
(촀\0看來送東西
\0
搞不好靠直覺選比較好啊！n\0。(촀"
"315","(%촀\0這樣啊，
\0原來她喜歡啊。
\0
(7촀\0雖然跟我們平常的作風差很多，
\0
不過偶爾這樣
\0也是不錯啊！n\0。"
"316","( 촀\0你說
\0s촀那傢伙
還滿喜歡的啊？
\0
(촀\0那真是
\0太好啦！n\0。"
"317","(촀\0這樣啊，原來他喜歡啊！
\0
(%촀\0別看他那樣，
\0其實他有些莫名的堅持，

\0我還擔心他會不滿意啊！n\0。"
"318","( 촀\0他很高興啊？
\0(
(촀\0之前覺得我們的喜好可能挺合得來，
\0
沒想到是真的啊！"
"319","(%촀\0這樣啊，他喜歡啊？
\0
(7촀\0沒想到，
\0他和我的喜好
\0
竟然會有相似的地方啊n\0\0n\0。"
"401","對了，
\0
多謝你幫我把賠罪的禮物
\0
(촀\0送去給s촀啊！"
"402","(&촀\0那……s촀那傢伙
\0
有說什麼嗎？"
"402_a","(\0촀\0這麼說起來……"
"402_b","(\0촀\0我可能忘了"
"403","(&촀\0那……s촀那傢伙
\0
有說什麼嗎？"
"403_a","(\0촀\0其實……"
"403_b","(\0촀\0我記不起來了"
"404","(촀\0天啊，
\0
那才是最關鍵的地方吧！\0\0(\0촀\0n\0\0不過，
\0我拜託你幫忙送東西，
還對你這麼說，
\0
('촀\0也是不太合道理啊，n\0。"
