"label","text"
"001","難得
\0你今天來我家，
\0
(%촀\0我卻身體不舒服，真抱歉啊。\0\0()촀\0在那之後，
\0
s\0촀給了我\0藥\0￿，
\0
(촀\0所以現在我已經痊癒啦，n\0。"
"002","多謝你
\0今天來探病啊。
\0
(%촀\0抱歉讓你擔心了。\0\0()촀\0我吃下s\0촀給的\0藥\0￿之後，
\0
很快就好轉了，
\0
(촀\0所以你放心吧！n\0。"
"003","(7촀\0多謝你
\0之前在我生病的時候
\0
特地來探病。\0\0(%촀\0在那之後，
\0我吃了
s\0촀給我的\0藥\0￿，
\0
(촀\0結果就好轉很多啦，n\0。"
"004","(촀\0多謝你之前
\0
來探病啊。\0\0(7촀\0那時狀況明明糟到不行，
\0
但是吃下s\0촀給的\0藥\0￿之後，
\0
(촀\0就痊癒啦！
\0n\0。(촀"
"005","(8촀\0老實說，
\0
我總覺得
\0
今天身體的狀況很糟糕啊。
(\0촀\0不過
\0吃下s\0촀給我的\0藥\0￿之後，
\0
(촀\0我就完全康復了！\0\0(\0촀\0多虧有2他她，
\0
我才能這麼有精神地($촀\0跟你講話，
真是太好了，n\0。"
"006","(촀\0哎呀，
\0今天真是糟透了。
\0
(촀\0又打冷顫、又打噴嚏，
還一直咳個不停，
\0完全提不起勁啊。
(\0촀\0但是多虧
\0s\0촀
帶\0藥\0￿給我吃，
\0
(촀\0我已經康復啦，n\0。
\0(촀"
"007","(:촀\0老實說，
\0
前陣子
\0我身體的狀況
真的糟透了。
(\0촀\0不過
\0s\0촀
給我\0藥\0￿之後，
\0我就完全康復啦。
\0(
(7촀\0哎呀，
\02他她真是幫了大忙啊，n\0。"
"008","(촀\0老實說，
\0
我這陣子又是打冷顫、又是打噴嚏，
\0
還一直咳個不停，完全提不起勁啊。
(\0촀\0不過
\0s\0촀
帶\0藥\0￿給我吃之後，
\0
(촀\0我已經痊癒啦，n\0。
\0(촀"
"101","真的多謝
\0你帶\0藥\0￿給我。
\0(
(2촀\0你這人
\0真的很可靠啊，n\0。"
"102","(:촀\0只要有\0藥\0￿，
\0
我很快就能痊癒啦。
\0(
(촀\0哇～哈哈！"
"103","(촀\0今天真的多謝你啊。
\0(
(촀\0多虧有你，
\0我現在精神非常好咧！n\0。"
