"label","text"
"001","(촀\0來，
\0進來裡面吧！
\0(
沒什麼好客氣的啊！n\0。"
"002","(촀\0來，
\0n\0！
\0(
我們之間沒什麼好客氣的吧！n\0。"
"003","(촀\0來，請進請進！
\0(
(촀\0這裡就是我的城堡啦！n\0。"
"004","(촀\0n\0，
\0早安！
\0(
你來得還真早啊！\0\0(5촀\0我也很早就起床了，
\0
而且遵守約定一直等著你來咧，n\0。"
"005","你來啦，
\0n\0！
\0(
(
촀\0現在是Z!\0，
\0<你來得不早也不晚n\0\0
\0
(촀\0真像你會做的事啊！n\0。"
"006","(촀\0你終於來啦，
\0n\0！
\0(
(6촀\0我還以為你忘了我們有約咧！n\0。"
"007","( 촀\0喲！
\0n\0！
\0(
(촀\0我還以為時間都那麼晚，你應該是不會來了，
\0(
(\0촀\0不過總之，
\0(촀\0你還是來啦！n\0。"
"100","(촀\0你就當這裡是自己家，
\0
別拘束，放輕鬆啊，n\0。"
"101","(촀\0你就放輕鬆慢慢坐啊！
\0(
(7촀\0雖然我沒什麼豪華的食物能招待你啦，n\0。"
"102","你可要好好看仔細啊！
\0
( 촀\0房間裡可是充滿了我獨到的巧思？
\0(
(;촀\0嗯，
\0應該也算吧，
\0(촀\0嘿嘿！"
"103","(%촀\0我就覺得你是個
\0
會徹底遵守約定的人啊。
\0(
(촀\0今天你就放輕鬆慢慢坐吧！n\0。"
"104","(7촀\0別看我房間這樣，我可是很努力整理了，
\0
至於小地方，
\0你就別在意，
好好放鬆吧！n\0。"
"105","(9촀\0這就是我房間最原始的樣子，
\0
(촀\0你可要好好看仔細啊！n\0。"
"200","喂，
\0n\0！
\0(
($촀\0你要不要稍微跟我玩個遊戲？n\0。"
"200_a","要玩要玩！"
"200_b","現在不玩"
"201","(7촀\0既然也沒什麼特別要做的事，
\0
($촀\0那來玩個遊戲吧！？n\0。"
"201_a","好啊～！"
"201_b","現在不玩"
"202","(촀\0喂，n\0，
\0
()촀\0我們現在就來
\0
用遊戲一決勝負，(&촀\0你覺得怎麼樣？n\0。"
"202_a","我可不會輸！"
"202_b","還是算了吧"
"203","( 촀\0啊，
\0這樣啊？
\0(
(\0촀\0那沒關係，
\0(촀\0你就放輕鬆慢慢坐吧！n\0。"
"204","('촀\0喔，
\0你別在意！
\0(
(촀\0想做什麼就開心做吧！n\0。"
"205","( 촀\0這樣啊？
\0(
(촀\0那還是
\0別玩吧，n\0。"
