"label","text"
"003","(촀\0雖然不想跟你說這種喪氣話，
\0但我完全
(촀\0抓不到}촀，
\0
真的是束手無策了啊n"
"003_a","(\0촀\0需要幫忙嗎？"
"003_b","(\0촀\0加油喔！"
"004","()촀\0其實我啊……
\0拼了命想要
抓到}촀，
\0
('촀\0可是感覺完全抓不到啊。
(%촀\0唉，雖然牠是滿稀有的蟲沒錯，
\0
(
촀\0但都這麼努力了還是抓不到，
\0
就算是我，也有點挫折了啊n"
"004_a","(\0촀\0需要幫忙嗎？"
"004_b","(\0촀\0還不能放棄！"
"008","(촀\0雖然說出這種事很丟臉，
\0
(촀\0但是我完全釣不到}촀，
束手無策啊n"
"008_a","(\0촀\0需要幫忙嗎？"
"008_b","(\0촀\0加油喔！"
"009","()촀\0其實我現在……
真的非常想要}촀，
\0
('촀\0可是感覺完全釣不到啊。\0\0(%촀\0唉，雖然牠是滿稀有的魚，
\0
(
촀\0但都這麼努力還是釣不到，
\0
就算是我，也會覺得挫折啊n"
"009_a","(\0촀\0需要幫忙嗎？"
"009_b","(\0촀\0還不能放棄！"
"011","(촀\0喔！
\0
真是多謝你啦！n\0。"
"012","(촀\0喔！
\0
如果你能幫忙，那就太棒啦！n\0。"
"013","(촀\0可以嗎！？
\0(
(촀\0多謝你啊，
\0真是太棒啦！n\0。"
"014","(촀\0真的可以嗎！？
\0(
(촀\0多謝你啦！n\0。"
"015","(9촀\0好！
\0(
(촀\0看來我不努力不行啦！n\0。"
"016","(9촀\0也是啊！
\0(
(촀\0總有一天會得到的吧！n\0。"
"017","(%촀\0好！
\0(
(촀\0我就再努力一點看看吧！n\0。"
"018","(%촀\0好！
\0(
(촀\0看來我不努力不行啦！n\0。"
"021","喂，
\0n\0。
\0(
(&촀\0你喜歡
\0捕蟲嗎？\0\0()촀\0我現在啊，
\0
整個人深陷在
\0獨角仙的魅力裡無法自拔，
\0(
(2촀\0感覺不管怎麼看都看不膩。\0\0(\0촀\0所以啊，
\0(촀\0拜託你了！
\0(
(\0촀\0只要是獨角仙都行！
\0
($촀\0你能不能
\0替我抓一隻來啊？"
"021_a","交給我吧！
OK！
好喔！"
"021_b","抱歉
現在不太方便
不好意思……"
"022","喂，
\0n\0。
\0(
(&촀\0你擅長捕蟲嗎？\0\0()촀\0我還小的時候啊，
\0
不用特別去找，
\0
到處都能發現鍬形蟲的蹤影。\0\0(
촀\0但是不知道為什麼，
\0
在這裡似乎比較少看到啊n\0\0\0\0(\0촀\0所以我有件事想拜託你！
\0(
只要是鍬形蟲都行！
\0
($촀\0你能不能
\0替我抓一隻來啊？"
"022_a","交給我吧！
OK！
好喔！"
"022_b","抱歉
現在不太方便
不好意思……"
"023","喂，
\0n\0。
\0(
(&촀\0你能不能幫我個忙？
\0(
其實是關於捕蟲的事啊n\0\0\0\0(\0촀\0蟬的叫聲不是很吵嗎？
\0(
(3촀\0所以我想說
\0那聲音搞不好
能用來替代鬧鐘啊。\0\0(\0촀\0我想稍微試試看，
\0
所以
\0希望你能抓一隻來。
\0(
(""촀\0只要是蟬都可以！"
"023_a","交給我吧！
OK！
好喔！"
"023_b","抱歉
現在不太方便
不好意思……"
"025","喂，
\0n\0。
\0(
你擅長
\0(&촀\0捕蟲嗎？
\0(
有件小事想拜託你幫忙n\0\0\0\0(\0촀\0我覺得啊，
\0蝴蝶的翅膀那麼薄，
\0
卻能夠飛那麼快，
\0
(
촀\0實在是太不可思議啦。\0\0(\0촀\0我想要仔細觀察蝴蝶，
\0
你能不能
\0替我抓一隻來啊？
\0(
(""촀\0只要是蝴蝶，不管什麼種類的都行！"
"025_a","交給我吧！
OK！
好喔！"
"025_b","抱歉
現在不太方便
不好意思……"
"026","喂，
\0n\0。
\0(
你能不能(&촀\0幫我個小忙？
\0(
其實是關於捕蟲的事n\0\0\0\0()촀\0蜻蜓非常擅長飛行，
\0
不止能夠滯空，
\0
聽說甚至還能倒著飛喔。\0\0(%촀\0我想好好看個仔細，
\0
你能不能
\0替我抓一隻來啊？
\0(
(""촀\0只要是蜻蜓，不管什麼種類的都行！"
"026_a","交給我吧！
OK！
好喔！"
"026_b","抱歉
現在不太方便
不好意思……"
"027","喂，
\0n\0。
\0(
我有件小事想拜託你啊。
\0(
(&촀\0你喜歡
\0捕蟲嗎？\0\0()촀\0不是偶爾會有蟲子
\0停在花上嗎？
\0(
我啊，
\0老是沒發現，
\0
(촀\0
\0結果一不小心靠太近，蟲子就跑啦。\0\0(\0촀\0你能不能
\0($촀\0替我抓一隻來啊？
\0(
只要是停在花上的蟲子，
\0
不管什麼種類的都行！"
"027_a","交給我吧！
OK！
好喔！"
"027_b","抱歉
現在不太方便
不好意思……"
