"label","text"
"001","(촀\0什麼？
\0
這不是
\0
}\0\0嗎！\0\0(%촀\0我
\0對這類的
愛不釋手啊！
\0
(촀\0要不現在就穿看看吧？"
"001_a","(\0촀\0你穿看看吧"
"001_b","(\0촀\0等下再穿吧"
"002","(촀\0嗯？
\0
是}\0\0啊！\0\0(촀\0我
\0沒穿過
這類型的n\0\0
\0
不知道穿起來怎麼樣？"
"002_a","(\0촀\0要不要穿看看？"
"002_b","(\0촀\0可能會很普通"
"003","( 촀\0咦？
\0
}\0\0n\0\0
\0
這不是跟我現在穿的衣服一模一樣嗎！？
(촀\0還真沒想到會收到一樣的啊……
\0(
(촀\0是讓我在洗衣服時可以替換嗎？"
"004","(촀\0好，
\0(촀\0
那我就
\0速速去換上吧！"
"005","(%촀\0你說的對，
\0
那我就等到關鍵時刻
\0
再拿出來穿吧！"
"006","(%촀\0不過，
\0這要試試看才知道，
\0
我先穿一次看看吧！"
"007","(촀\0說的也是n\0\0
\02
(%촀\0總之
\0現在還是
先收著吧。"
"100","(&촀\0看起來怎麼樣？"
"100_a","(\0촀\0不錯啊！"
"100_b","(\0촀\0嗯……"
"101","(촀\0是喔！
\0
那就好！"
"102","(&촀\0什麼？
\0
看起來很普通嗎？"
"102_a","(\0촀\0還可以！"
"102_b","(\0촀\0有一點"
"103","(%촀\0這樣啊，
\0
能聽到你這麼說，
\0
我就有信心啦！\0\0(촀\0那我就暫時穿著，
\0
試著習慣它好了！"
"104","(\0촀\0這樣啊n\0\0
\0
('촀\0那就當作
\0沒這回事吧。"
"105","(%촀\0嗯，
\0就是啊，
\0
(촀\0看來想像中跟實際上
\0
是有差距的啊！"
"201","(촀\0我覺得
\0s촁那傢伙
\0
挑中了
\0適合我的衣服喔！n\0。"
"202","(%촀\0這穿起來的感覺
\0
比我想像的還要舒服啊！
\0
(촀\0唔，
\0這衣服真不錯！n\0。"
"203","(%촀\0她幫我挑了
\0
這麼
\0合適的衣服啊。
\0
(촀\0真細心！n\0。"
"204","(촀\0她的品味
\0
還真不錯啊。
\0
(%촀\0穿起來也很舒服！n\0。"
"205","(%촀\0穿起來的感覺
\0也很不錯！
\0
(촀\0沒想到s촁那傢伙
\0
這麼會挑衣服啊！n\0。"
"206","(촀\0這件衣服
\0
挺有彈性的啊n\0\0
\0
(%촀\0唔，
\0真有他的風格！n\0。"
"207","(%촀\0不管是設計
\0
還是材質，
\0
我都很中意喔！n\0。"
"208","(촀\0沒想到
\0他的喜好
竟然跟我挺合的啊n\0\0
\0
(7촀\0唔，
\0這倒是出乎意料！n\0。"
"209","(%촀\0既然s촁
\0
願意做到這分上，
\0
那我也只能乾脆地道歉！n\0。"
"210","(촀\0s촁那傢伙
\0
這麼在意啊n\0\0
\0
(%촀\0好，
\0那我也去道歉吧！n\0。"
"211","(\0촀\0既然s촁
\0
願意做到這分上，
\0
(%촀\0那我也該給出回應！n\0。"
"212","(촀\0s촁那傢伙
\0
這麼在意啊。
\0(
(%촀\0既然如此，我也乾脆地道歉吧！n\0。"
"213","(촀\0不過，真沒想到s촁那傢伙
\0
會這麼在意啊n\0\0
\0
(촀\0這樣
\0顯得我很幼稚啊，n\0。"
"214","(%촀\0沒想到s촁那傢伙
\0
這麼在意啊。
\0(
(촀\0既然如此，我也去道歉吧！n\0。"
"215","(촀\0s촁那傢伙
\0
竟然早我一步n\0\0
('촀\0這樣我怎麼有臉面對他啊！n\0。"
"216","(촀\0原來
\0s촁那傢伙
\0
挺
\0在意的n\0\0
\0
(%촀\0那我也得
\0好好向2他她道歉才行啊，n\0。"
"300","(촀\0不過，我確實感受到
\0
s촁的心意了！n\0。"
"301","(%촀\0不過，我確實感受到
\0
s촁的心意了！\0\0(촀\0既然她願意
做到這分上，
\0
那我也只能乾脆地道歉！n\0。"
"302","(%촀\0不過，我確實感受到
\0
s촁的心意了！\0\0(\0촀\0既然她
\0　
這麼在意我n\0\0
\0
(촀\0那我也
\0好好去跟她道歉吧！n\0。"
"303","(%촀\0不過，我確實感受到
\0
s촁的心意了！\0\0(\0촀\0既然她願意
做到這分上，
\0
(촀\0那我也得給回應啊！n\0。"
"304","(%촀\0不過，我確實感受到
\0
s촁的心意了！\0\0(촀\0既然她
這麼在意，
\02
(촀\0那我也只能乾脆地道歉啦！n\0。"
"305","(%촀\0不過，我確實感受到
\0
s촁的心意了！\0\0('촀\0但沒想到
\0
他會這麼在意n\0\0
\0
(촀\0這樣
\0顯得我很幼稚啊，n\0。"
"306","(%촀\0不過，我確實感受到
\0
s촁的心意了！\0\0(촀\0但沒想到
\0
他會這麼在意n\0\0
\0
(촀\0那我也去道歉吧！n\0。"
"307","(%촀\0不過，我確實感受到
\0
s촁的心意了！\0\0(촀\0但是n\0\0s촁那傢伙
\0
竟然會早我一步道歉，
\0
(촀\0這樣
\0我怎麼有臉面對他啊！n\0。"
"308","(%촀\0不過，我確實感受到
\0
s촁的心意了！\0\0(촀\0看來
\0他挺在意的啊n\0\0
\0
(%촀\0那我也好好
\0
去向他道歉吧！n\0。"
