"label","text"
"001","(""촀\0Goeiemorgen!
\0 (.촀\0Ik deed mijn oogjes
eerder open dan normaal vandaag!
(촀\0Ik moet echt koffie gaan scorenn\0\0
Ā"
"002","(촀\0Hai hai!
\0 (\0촀\0De hele middag
\0($촀\0 is een
feeeeeest!
Ā"
"003","(""촀\0Haaaai!
\0<( 촀\0 Wacht eens?! Is de middag
alweer zo goed als om?
\0(촀\0 De tijd vliegt
echt als je een supergave dag hebt!
Ā"
"004","(""촀\0Dag, jij!
\0< Ik had echt niet gedacht dat
ik je vandaag nog zou zien! Alles kits
met je n\0-leven?
Ā"
"011","(촀\0Hoe gaat het?
\0 (%촀\0Met mij? 
\0Heeelemaal
\0

\0lekker
!!!
Ā"
"012","(""촀\0Haaaaai! Hoestie?
Ā"
"013","( 촀\0
\0Sjeempie

\0!
\0(촀\0 Haaaaaai!
\0 Jij loopt er
lekker vrolijk bij, zeg!
Ā"
"021","(촀\0Hé hoi, n\0! ($촀\0Ben jij ook zo van de fonkels vandaag?
Ā"
"022","Daar hebben we 
\0(촀\0n\0!
Ā"
"023","($촀\0Hé hoi, n\0!
\0 (%촀\0Jij bent ook altijd zo sprankelend!
Ā"
"031","O, (촀\0n\0!
\0 (""촀\02\0n\0Goeiemooorgenn!
Ā"
"032","(""촀\02\0n\0Hallooon!
\0 (촀\0Wat superleuk dat je me gedag zegt!
\0 (2촀\0Vandaag wordt gewoon 
\0
\0super
!
Ā"
"033","(촀\0Hé, ik dacht net aan je!
\0 2\0n\0Hallooon!
ā"
