"label","text"
"011","(""촀\0
\0Sjeempie
! 
\0Welkom!
Ā"
"012","(촀\0Ik ben zo, zo, zoooooooo blij dat je
er bent!
Ā"
"013","(촀\0Wat superleuk dat je er bent!
Ā"
"014","(""촀\0Goeiemorgen!
\0 (4촀\0Dat jij nu gewoon, zeg
maar, al op bent en zo!
Ā"
"015","(촀\0Hoiiii!
\0 (%촀\0Soms vind ik het fijn om thuis
te zijn 
\0(촀\0en niets te doen, snap je?
Ā"
"016","(촀\0Hoera!
\0 Fijn dat je er bent, n\0!
Ā"
"017","(""촀\0Hoi! Het begint al laat te worden.
\0
($촀\0Blijf je gewoon, zeg maar, de hele
nacht wakker of zo? 2\0n\0?
"
"018","(촀\0Hoi!
\0 Welkom (5촀\0in mijn bescheiden
woning! 
\02\0n\0!
Ā"
"019","(7촀\0Wat lief dat je de regen getrotseerd
hebt om bij mij op bezoek te komen!
Ā"
"020","(,촀\0Hatsjie!
\0 Het is zó koud!
\0 (%촀\0Zorg ervoor
dat je 
\0(촀\0
\0extra
\0 warm
\0 blijft, oké?!
Ā"
"022","(""촀\02\0n\0!
\0 (%촀\0Doe maar alsof je thuis bent, oké? 2\0n\0?
Ā"
"023","(촀\0Hoi, 
\0n\0!
\0 Soms is het leuk om gewoon binnen te spelen!
Ā"
"024","(촀\0Bedankt voor het komen, n\0!
Ā"
"025","(""촀\0Goeiemorgen, 
\0n\0!
\0 (%촀\0Hartstikke leuk (촀\0dat je er bent! 2\0n\0!
Ā"
"026","(""촀\0Goeiemiddag, n\0! 
\0(.촀\0Ik?
\0 Ik ben aan het 
\0n
\0i
\0k
\0s
\0e
\0n
\0!
\0 Dat (촀\0heeft iedereen weleens nodig,
\0 toch?
Ā"
"027","(촀\0Hoi, 
\0n\0!
\0 (7촀\0Bedankt voor het komen!
Ā"
"028","(""촀\0Goeieavond!
\0 Het is al laat,
\0 (촀\0maar laten
we toch iets leuks doen!
Ā"
"029","(촀\0Welkom in mijn woning,
\0 n\0!
Ā"
"030","Ik ben zo blij dat je toch nog bent gekomen, n\0, (촀\0met die regen en zo!
Ā"
"031","(%촀\0Ik sta er echt van te kijken dat je er bent, n\0! (촀\0
\0Die sneeuw is echt supervervelend!
Ā"
"033","($촀\0Wat een toeval! Ik zat echt net te
denken:
\0 (촀\0Ik heb nu zo'n zin om met
n\0 te kletsen!
"
"034","($촀\02\0n\0Hallooon!
\0 (%촀\0Ik hoop dat je het leuk vindt
\0 (촀\0om hier te zijn, n\0!
Ā"
"035","(%촀\02\0n\0Hallooon!
\0 (촀\0Het is super dat je er bent, 
\0n\0!
Ā"
"036","(""촀\02\0n\0Hallooon!
\0 (촀\0Ik had niet gedacht dat ik jou al zo vroeg zou zien.
Ā"
"037","(촀\02\0n\0Hallooon!
\0 2\0n\0, 
\0ik ben zoooo
\0(촀\0 blij dat je er bent!
Ā"
"038","(""촀\02\0n\0Hallooo!
\0 (촀\0Jij ziet er goed uit vandaagn!
\0 (2촀\0Ik ben zo blij om je te zien!
Ā"
"039","(촀\02\0n\0Hallooon!
\0 (5촀\0Het voelt alsof onze dag nog maar net is begonnen!
Ā"
"040","(촀\02\0n\0Hallooon!
\0 (2촀\0Doe maar alsof je thuis bent, oké?
Ā"
"041","($촀\02\0n\0Hallooon!
\0 (촀\0Je mag mijn huis 
\0altijd
\0 gebruiken om te schuilen voor de regen!
Ā"
"042","(""촀\02\0n\0Hallooon!
\0 Han\0\0 (,촀\0hatsjie!
\0 (촀\0Bahn\0\0
\0 Het is gewoon veel te koud buiten!
Ā"
