"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Als je regenplassen ziet, 
\0wil jij er dan
ook niet in springen?
Ā"
"007","(""촀\0Leuk je weer te zien!
\0 ()촀\0Ik vertel dit
bijna niemand? Maar ik ben 
\0dol
\0 op
\0
de geur 
\0vann\0\0 ((촀\0nat gras!
Ā"
"008","(&촀\0Hoi, n\0?
\0 Wat een weertje, hè?\0\0Eigenlijk is het gek.
\0 ""Wat een
weertje, hè?""n\0\0 Dat kun je zeggen
bij elk weer.
""Wat een weertje, hè?"".
\0 (촀\0En het is
ook handig
\0 als je anders niets te
zeggen hebt!
\0 \0\0K(Zoals ik nu.)\0d\0￿
Ā"
"009","($촀\02\0n\0, ben jij ook aan het wandelen?
\0 (촀\0Je lijkt wel een kikker en dat is natuurlijk een compliment!
Ā"
"010","(&촀\0Hoi, n\0?
\0 (촀\0Als je geen zin meer in regen hebt, kun je wel naar mijn huis gaan.
Ā"
"011","(&촀\0Een paraplu? 
\0Waarom?
\0 (촀\0O! Maak je
geen zorgen! 
\0(촀\0Ik ben 
\0\0K\0(geloof ik)\0￿
\0
\0dwaterdicht.
Ā"
"012","(촀\0Volgens mij krijg ik hartstikke natte
voeten vandaag, n\0.
Ā"
"013","De avond!
\0(촀\0 Is de 
\0allerbeste
\0 tijd!
\0
Kikkertijd! 
\0In de (촀\0reeeeegen!\0\0Wat vind je van mijn nieuwste lied, n\0?
\0 (촀\0Ik hoopte al dat ik het voor jou zou kunnen zingen!
ā"
"014","(%촀\0Het regent vanavond!
\0 Veel plezier, maar wees wel voorzichtig, n\0!
Ā"
