"label","text"
"100","<"
"100_01","Wauw! Bedankt, n\0! Supertof!"
"100_02","(%촀\0Bedankt!
\0( (2촀\0Echt, hoor, n\0, je wist précíés wat je voor me moest kopen!"
"100_03","(촀\0Toppie! Hier aas ik al eeuwen op!

\0((%촀\0Enorm bedankt, n\0!"
"101","($촀\0Voor ik dit een plekje geef, mag ik
eerst weleens opruimen.
\0( (촀\0Dit gaat er
zo tof uitzien in mijn huis!"
"102","(촀\0Dit gaat supertof staan! Straks
word ik nog jaloers op mijn eigen
voordeur."
"103","(1촀\0Hmm. Als ik dat daar neerzet en dan
dit hiern\0\0 
\0(촀\0Ik moet dit wel goed
doen, natuurlijk!"
"104","\0K\0(촀\0Heb ik 2촀diedatdie niet eerder gezien?
\0 Ik zou durven
zweren van weln\0\0
\0( (촀\0Ach,
\0 boeien.\0￿\0d"
"111","(촀\0Ik had nooit gedacht dat ik zo'n tof
fossiel zou hebben! 
\0Bedankt!"
"112","(1촀\0Wat is dit voor fossiel? Dat raad ik nooit, joh!
\0( Bedankt, n\0!"
"113","(촀\0Wauw! Dit fossiel spreekt me echt aan. Niet letterlijk natuurlijk, n\0\0\0(촀\0Weet jen\0\0 ik denk niet dat ik dit van
je kan aannemen.
\0( (%촀\0Geef het maar aan
\0Blathers\0￿. Die vindt het vast tof!\0\0(6촀\0Maar toch bedankt! Erg lief van je."
"114","(1촀\0Hmmn\0\0 Dit heeft die geur van
oeroude aarde waar ik geen genoeg
van krijg.
\0( (촀\0Tof, n\0!"
"121","(2촀\0Joh! 
\0Weet je zéker
\0 dat je me 2촀diedatdie wilt
geven? Je hoort mij niet klagen,
maarn\0\0
\0 (촀\0Bedankt, n\0!"
"122","(;촀\0Kunst? 
\0Serieus? 
\0Voor mij?
\0 (2촀\0Ik weet
nietn\0\0 wat ik moet zeggen. 
\0Tof, joh.
\0
Zoiets kost vast een lieve klingel.\0\0('촀\0Eigenlijk voel ik me niet op mijn
gemakje met zoiets waardevols.
\0(
(촀\0Hou 2촀hemhetze maar bij je, n\0."
"123","(촀\0Kanonnen! 
\0Dat kunstwerk is voor
mij?!
\0( (촀\0Dat is hart-stik-ke tof!\0\0(4촀\0Tja, ehn\0\0 ik wil niet ondankbaar
klinken,
\0 maar heeft \0Blathers \0￿dit al
gezien, n\0?\0\0(2촀\0Hij werkt zich altijd uit de naad voor n\0, dus zoiets kun je misschien beter aan hem geven."
"201","(촀\02:촀Die gaatDat gaatDie gaan mij vast prima staan!"
"202","(4촀\0Dit soort zooi is normaal niet zo mijn
ding,
\0( (6촀\0maar deze moet ik aan!"
"203","(촀\0Wacht even! Ik wil zien hoe 2>촀hij staathet staatze staan!"
"204","(촀\02D촀Deze staatDit staatDeze staan vast toppie op mijn koppie!"
"205","(촀\0Als je me slimmer wilt laten lijken,

\0((촀\0dan wordt dit hem niet!"
"206","(촀\0Tof! Eens kijken hoe 2D촀deze staatdit staatdeze staan!"
"207","<"
"207_01","(촀\0Bedankt, n\0!
\0( (5촀\0Wat vind je? 2>촀Staat hijStaat hetStaan ze goed of 2>촀staat hijstaat hetstaan ze geweldig?"
"207_02","(4촀\0En, n\0?
\0( (6촀\0Hoe zie ik eruit?"
"207_03","(촀\0Naar zoiets als dit ben ik al tijden op zoek! Dank je wel, n\0!"
"221","(촀\0Ik weet niet of dit wel mijn ding is,
maar het is wel tof. 
\0((2촀\0Misschien moet
ik eens iets nieuws proberen!"
"222","(%촀\0Wat fijn dat je aan me dacht.
\0( (촀\0Dank je wel, n\0!"
"301","(촀\0Bedankt, n\0! Hiervan heb je er nooit genoeg!"
"302","(촀\0Bedankt, n\0! Weet je dat ik nog nooit zoiets gebruikt heb?
\0( (%촀\0Ik kan niet wachten, joh!"
"303","(""촀\0Bedankt, n\0! (%촀\0Ikn\0\0 ga maar eens diep nadenken over wat ik hiermee ga doen."
"304","(7촀\0Ik ben niet echt van de paraplu's,
\0(
(%촀\0maar deze gebruik ik omdat ik hem
van jou heb gekregen.
\0( (촀\0Bedankt!"
"305","($촀\0Dít is pas stijlvol, joh!
\0( (촀\0Bescherming tegen de regen! Bedankt, n\0!"
"306","(촀\0Bedankt, joh!
\0 Tof spul.
\0 (3촀\0Ik zal er niks doms mee doen, dat beloof ik, n\0."
"401","(촀\0Bedankt, joh! 
\0Maar, ehn\0\0 denk jij wat
ik denk?
\0( (5촀\0We planten het hele eiland
gewoon vol!"
"402","(촀\0Dat 2촀isiszijn pas 2\022촀lekkerelekkerlekkere }\0\0!"
"403","(촀\0Bedankt! Hier krijg ik maar geen
genoeg van.
\0( (6촀\0Ze zijn idioot lekker,
joh!"
"404","(촀\0Hier is écht goed voor gezorgd. Kijk 2 촀dezeditdeze 2촃}\0\0 eens bloeien!
\0( (촀\0Prachtig."
"405","(4촀\0Hoe wist je dat ik dol ben op
bloemen?
\0( (촀\0Topkeuze! Ik zal er goed
voor zorgen."
"406","(촀\0Ach joh, kijk 2촀diedatdie kleine 2촃}\0\0 nou. (촀\0Zo schattig!"
"407","(촀\0Bedankt, n\0! Ik zal er goed voor zorgen.\0\0( 촀\0O, en ik moet een naam bedenken.
\0(
(촀\0Wat dacht je vann\0\0 hmm.
\0( (촀\0Ik ben hier
zo slecht in.\0\0(촀\0Dan ga ik voorlopig maar voor n\0."
"408","(촀\0Huh? 2촀IsIsZijn dit 2\0}\0\0?
\0( ()촀\0Cool, hoor!"
"409","(촀\0Bedankt, n\0! Ik zal zeker zorgen dat dit beestje een goed leven heeft!\0\0(촀\0O, en ik moet er ook een naam voor
bedenkenn\0\0 
\0((촀\0Weet je? Ik ga nu maar
even voor n\0."
"410","(촀\0Dit is een tof beestje,
\0 maar ik weet
niet of ik wel de juiste persoon ben
om ervoor te zorgen, n\0.
()촀\0Laat het maar aan \0Blathers \0￿zien.
\0 Die
zal er vast blij mee zijnn\0\0 
\0((6촀\0nadat hij
eenmaal gekalmeerd is."
"411","(촀\0Wat een tof uitziende vis is dit, n\0.\0\0(%촀\0Weet je? Deze zou je aan \0Blathers
\0￿moeten laten zien.
\0( (""촀\0Daar maak je vast
zijn dag goed mee, n\0!"
"412","(촀\0Joh! Kijk eens wat een }\0\0! (촀\0Keischattig!"
"413","(촀\0Bedankt, maatje. 
\0Je bent de beste, n\0.\0\0(촀\0Oké, nu nog een naam bedenkenn\0\0
\0
Misschien iets poëtisch, zoalsn\0\0
\0
(촀\0
\0""Sjaan uit de oceaan""?
\0 Ja, bingo!"
