"label","text"
"001","<"
"001_01","(촀\0Ho even! Dat 2촀isiszijnn\0\0 2\0}\0\0!"
"001_02","(촀\02촀IsIsZijn datn\0\0 2촀IsIsZijn dat 2\0}\0\0?!"
"001_03","(촀\0Goeie genade! Dat 2촀isiszijn 2\0}\0\0, toch?"
"002","<"
"002_01","($촀\02촀IsIsZijn dat 2\0}\0\0?"
"002_02","(촀\0Dat 2촀isiszijn 2\0}\0\0, toch?"
"002_03","(촀\02\02\0}\0\0! Leuk, joh."
"003","<"
"003_01","( 촀\0Laat me eens kijken!
\0( (촀\0Ik wil het zien!"
"003_02","( 촀\0Zo zeg!
\0( (촀\0Wat is dat?"
"003_03","( 촀\0Voor het echie?!
\0( (7촀\0Supertof. Wat heb
je voor me?"
"004","<"
"004_01","(촀\0Wat lief! Ik moet echt weten wat erin
zit!"
"004_02","(촀\0Dit mag ik best nu openmaken, toch?"
"004_03","(촀\0Wat geweldig! Eens kijken wat erin
zit."
"005","<"
"005_01","(촀\0Hè? Maar je zei toch netn\0\0 dat je
iets voor me had? Waar gaat dit
over?"
"005_02","(촀\0Eh? Dusn\0\0 ik krijg niets?"
"005_03","(촀\0Zeg! Laat je me nou met niets
achter? Dat is niet tof."
"006","<"
"006_01","()촀\0De ene dienst is de andere waard! Hier, 2\0}\0!"
"006_02","(촀\0En dan is het nu een uitwisseling!
\0( (촀\0Hier, 2\02촃}\0 van mij!"
"006_03","()촀\0Nu we toch bezig zijn, heb ik ook iets leuks voor jou.
\0( (6촀\02\02\0}\0!"
"007","<"
"007_01","(6촀\0Dit is niet het béste cadeautjen\0\0
maar ook niet het slechtste.
\0(
(%촀\0Ik heb Z\0 voor je!\0\0(촀\0Het gaat om het idee.
\0( (5촀\0Het klingel-idee! 2\0n\0!"
"007_02","()촀\0Zomaar iets aannemen voelt raar,
joh. Hier, Z\0.
\0( (6촀\0Nu is de
balans weer zo'n beetje hersteld."
"007_03","()촀\0Dit klinkt misschien wat raar of zo,
maar hier heb je Z\0.\0\0(7촀\0Het leven draait om geven en nemen,
en alleen nemen vind ik niks.
2\0n\0."
"010","()촀\0Het is altijd ietwat pijnlijk om iets te
krijgen en niets terug te geven.(촀\0\0\0Zoals nun\0\0 
\0Ik heb wel iets voor je,
\0
('촀\0maar je zakken zijn vol, dus kan ik
niets anders dan me oenig te voelen.\0\0(촀\0Ach, 
\0ik stuur het wel naar je op. 
\0Het
is niet half zo leuk, maar dan voel ik
me in ieder geval niet zo onbeholpen."
"100","22촀Is ditIs ditZijn ditn\0\0 (&촀\022촀Is ditIs ditZijn dit niet 2<촀dezelfdehetzelfdedezelfde 2촃}\0\0 als ik nu draag?"
"101","(촀\0Haaa-haha! 
\0Je hebt vast gezien hoe
vaak ik 2촀dehetde mijne draag. 
\0Tof, hoor!"
"102","(5촀\0Nu kan ik mijn 2촃}\0\0 dragen wanneer ik maar wil!\0\0($촀\0Je bent de beste, n\0!"
"110","(&촀\0Je hebt toch wel gezien
\0 dat ik net 2$촀zo'nzo'n
zulke }\0\0 draag?"
"111","(6촀\0Maar ik vind het heel lief van je. 
\0Ik was namelijk al van plan om 2>촀een nieuweeen nieuwenieuwe te kopen."
"112","\0(3촀\0\0KToppie! 
\0Nu kan ik eindelijk n촀 voor de gek houden.\0d\0￿\0\0(%촀\0Ik beloof dat ik er goed voor zal
zorgenn\0\0
\0 (7촀\0Bedankt, n\0!"
