"label","text"
"001","(촀\0¡Oye, estaba pensando en pasar
por tu casa, n\0!\0\0(""촀\0Tengo una cosita para ti:
\0
¡2\0}\0\0!
(촀\0¿Te interesa comprar?"
"001_a","(\0촀\0A lo mejor..."
"001_b","No, gracias"
"002","(촀\0Épale, le estoy preguntando
a todo el mundo si está interesado.\0\0(%촀\0¿Quieres comprar 2\0}\0\0?
\0
(촀\0Anda, dime que sí."
"002_a","(\0촀\0A ver, a ver..."
"002_b","Gracias, pero no"
"003","(촀\0¡Ah, n\0!
\0()촀\0
El otro día, limpiando la casa,
encontré unas cuantas cosasn\0\0
(\0촀\0Tengo cuatro por lo menosn\0\0
\0
($촀\0¿No te gustaría hacer
una pequeña compra?"
"003_a","(\0촁\0¿Qué tienes?"
"003_b","(\0촁\0Ahora no"
"004","( 촀\0Mira, n\0,
\0(촀\0
resulta que tengo
2\0}\0\0n\0\0
(촀\0Es que no me convencen\0\0
\0 (&촀\0¿Me haces una oferta?"
"004_a","(\0촁\0¿Qué oferta?"
"004_b","No, lo siento"
"005","(촀\0Ya veon\0\0
\0 (\0촀\0Pues nadan\0\0
\0.
(촀\0\0(Voy a ver si a 
\0n촀

le interesan\0\0).\0￿"
"006","(촀\0¡Bueno, mala suerte!
\0 (촀\0Voy a ver si le
pregunto a n촀.\0\0(촀\0Si se lo ofrezco a más gente,
¡seguro que alguien termina comprando, n\0!"
"007","(촀\0Bueno, a lo mejor me sirve para
alguna rutina anaeróbica.
\0 (촀\0Para mí,
entonces."
"008","(촀\0Bueno, a lo mejor me sirve para
practicar 촀 o algo asín\0\0
\0(촀\0¡Para mí y nadie más, n\0!"
"009","(9촀\0Está bien, peron\0\0
\0 no tienes
bayas suficientes.
\0 (촀\0El bolsillo también
hay que tonificarlo, n\0.
(""촀\0Bueno,
\0 ¡será la próxima!"
"100","($촀\0¡Pero qué estupendo!
\0 ¿Qué tal
Z
\0?"
"100_a","¡Compro!"
"100_b","No compro"
"101","(촀\0¡Sí!
\0 ¡Trato hecho!"
"102","(%촀\0¡Ahora es tu 
\0}\0\0, n\0!"
"103","(촀\0¿Ah, sí?
\0 (촀\0Bueno, ¿sabes una cosa?\0\0(촀\0Las bayas no me hacen falta,
\0
¡así que para ti, n\0!"
"104","(7촀\0Levantar pesas es lo que más me importa en la vida, cargar con tanta cosa todo el día no es lo míon\0\0
(촀\0¡Así que me alegra bastante que
hayamos podido hacer un trato,
n\0!"
"105","(촀\0Me lo dejaste claro.
\0 Pues nada,
no me queda más remedio que
aceptarlo.
Pensé que esto iba a ser más fácil\0,
n\0n\0\0\0￿"
"200","(촀\0¡Ah, pues estupendo!
\0 (촀\0A vern\0\0
\0
($촀\0¿Qué te parece si me das
Z?"
"200_a","¡Eso es mucho!"
"200_b","Compro"
"200_c","Paso"
"201","(7촀\0Bueno, puesn\0\0
\0 (촀\0¿Y 
\0Z?"
"201_a","Eso ya suena mejor"
"201_b","Sigo pasando"
"202","(촀\0¡Brutaaal!(""촀\0 ¡Que disfrutes de tu 2촀
nuevo
nueva\0
}\0\0,
\0 n\0!"
"203","(""촀\0¡A disfrutar!
\0
(촀\0\0(Venta conseguida, n\0n\0\0).\0￿"
"204","(촀\0Buenon\0\0
\0(\0촀\0 (""촀\0Pero, si cambias de idea,
dímelo, ¿sí, 2""campeóncampeona?"
"205","(촀\0¡¿Qué me dices?!
\0 (촀\0Buenon\0\0
\0
¿Yn\0\0
\0 Z?"
"205_a","¡Me gusta la oferta!"
"205_b","Menos, menos..."
"206","(촀\0¡Lo siento, pero ya no puedo bajar
más!
\0 ¡Hasta las sentadillas tienen
un límite, n\0!"
"207","(6촀\0¡Ja, ja, ja! Y yo que pensaba que no
te atreverías a pedir más rebajitan\0\0
(촀\0Vamos a vern\0\0
\0 (촀\0¿Z\0?(촀"
"207_a","¡Trato hecho!"
"207_b","Me parece que no"
"208","(촀\0¡Sí! ¡Al fin logré una venta!"
"209","( 촀\0Aunquen\0\0
\0 (촀\0a lo mejor me pasé 
con la rebajita, n\0n"
"210","(촀\0Qué lástiman\0\0
\0(\0촀\0(촀\0 Bueno, al menos
pasé un buen rato regateando
contigo, n\0."
"300","(촀\0¡¿De verdad?! ¿Te interesa?
\0 (\0촀\0Tengo
2\0
\0}\0\0 por,
\0 digamosn\0\0
\0 ¿(&촀\0Z?"
"300_a","Tenemos un trato"
"300_b","No tenemos trato"
"301","(촀\0¡Bien, pues trato hecho!"
"302","(촀\0¡Ahora sí que voy a tener espacio
para poner el Sentadillator 2000
en mi casa, 
\0n\0!"
"303","(촀\0¿En serio?
\0 (9촀\0Perfecton\0\0
\0 (\0촀\0¿Te quedas
2\0}\0\0
por
\0 (&촀\0Z?"
"303_a","¡Sí!"
"303_b","No"
"304","(촀\0¿Tampoco te interesa?
\0 (9촀\0Buenon\0\0
\0
(\0촀\0¡Mi }\0\0
\0 por Z!
\0 (&촀\0¿Tenemos un trato?"
"304_a","Pues suena bien..."
"304_b","(\0촁\0No suena muy bien..."
"305","(촀\0¿Qué me dices?
\0(9촀\0 Bueno.
\0
¡Mi última oferta, n\0!\0\0(\0촀\0¿Me compras 2\0}\0\0
\0 por Z(&촀\0?"
"305_a","Hecho"
"305_b","No, gracias"
"306","Bueno, no importa. Además, podría
usar todo esto como si fueran
mancuernas.\0\0(촀\0¡En una de esas tonifico más los
músculos, n\0!"
"400","(촀\0Mmmn\0\0
\0( (\0촀\0¿Qué tal Z
\0(&촀\0?"
"400_a","¡Claro!"
"400_b","(\0촁\0¿Y una rebajita más?"
"401","(촀\0¡Genial! ¡Trato hecho!(촀"
"402","(""촀\0Esto me va a venir genial,
n\0.\0\0(촀\0\0(Ahora ya tengo para esas
megamancuernas que vi
el otro día, n\0n\0\0).\0￿"
"403","(6촀\0Así que te gusta el regateo, ¿no?
\0
(\0촀\0Bueno,
\0 ¿(&촀\0Z te parece
una oferta razonable?"
"403_a","Claro"
"403_b","Pues aún no mucho..."
"404","(촀\0¿Es en serio?
\0
(&촀\0Bueno, ¿y Z?"
"404_a","Trato hecho"
"404_b","¡Menos, menos!"
"405","(촀\0¡¿Me estás tomando el pelo?!
\0
(:촀\0Bueno, bueno.
\0 Bajo hasta Z\0.\0\0(촀\0Y ya no puedo rebajarte más,
¡que esto ya es un ofertón,
n\0!"
"405_a","Suena bien"
"405_b","Como que no..."
"406","(촀\0¡Bueno, 2*malandrínmalandrina, me rindo!
\0
(;촀\0No pude con tanta presión y al final, ¡te salió regalado!(촀"
"407","(7촀\0¡Uy!
\0 Me dejé llevar y al final el
precio llegó más abajo que yo en mi
última clase de submarinismon"
"408","(촀\0¡¿No hay venta entonces?!
\0
(7촀\0Bueno, pues entonces me voy
con mi negocio a otra parte."
"409","(촀\0Déjame pensarn\0\0
\0 (촀\0No, lo siento.
\0
(촀\0Bueno, a lo mejor la próxima vez,
n\0."
"410","(촀\0Mmmn\0\0
\0 (촀\0Ya menos que eso no puedo
ofrecerte.
\0 (촀\0¡Otra vez será,
n\0!"
"411","(촀\0Peron\0\0
\0
\0(촀\0 es que no puedo rebajarlo
más.
\0(촀\0 A ver si la próxima vez te
convence mi ofertón, n\0."
