"label","text"
"001","(촀\0Eh, fiera,
\0 (촀\0escuché por ahí que tienes
2\0}\0\0.
\0(
(9촀\0Dime:
\0 ¿son ciertos los rumores?
(촀\0¡Vaya! ¡Veo con estos ojitos que
es verdad!
\0 (촀\0¡Tú podrías ayudarme
a cumplir cierto sueño que tengo!"
"002","(촀\0¡Ayyy! ¡Cómo me gustaría tener
2\0}\0\0(촀\0!\0\0(촀\0Estaba rumiando que a lo mejor
n\0,
\0 mi colega
favorit2oa,
\0 tendría algo así.
(촀\0Así que aquí me quedé esperando.
\0
¿Me echarías una mano?\0\0(촀\0¡¿Qué?! ¡¿Sí?!
\0(촀\0 ¡Eres lo máximo!"
"003","(촀\0Le tengo el ojo puesto a
2\0}\0\0,
peron\0\0\0\0(촀\0Ya tengo los cuádriceps tiesos
de tanto buscar yn\0\0
\0 Esperan\0\0
\0
(촀\0¡¿Tú tienes lo que ando buscando?!
(촀\0Pedirte que me lo dieras sería
abusar de nuestra confianza,
pero
\0 (촀\0¿no me lo venderías?"
"003_a","(\0촁\0¿Cuánto me darías?"
"003_b","Lo siento, no puedo..."
"004","(촀\0He buscado por todos lados
2\0}\0\0,
\0
(촀\0pero nada.
(촀\0Ya no me sube el ánimo ni mi sesión
diaria de 촀, así quen\0\0
\0
Epa, ¿qué tienes ahí?
(촀\0¡Pero mira! ¡Si tienes 2\0
}\0\0!\0\0(&촀\0¿No te interesaría hacer una
pequeña transacción, n\0?"
"004_a","(\0촁\0¿Cuánto me darías?"
"004_b","Lo siento, no puedo..."
"005","('촀\0Vaya, esto que me dices me cae
peor que un licuado de brócoli
con espinaca calienten\0\0
(""촀\0¡Pero hay que tomarse los rechazos
con deportividad, así que no te
preocupes, colega!"
"006","(촀\0Vaya, eso duele como una tarjeta
roja.
\0 (""촀\0Bueno, el partido continúa,
¡así que la próxima vez será!"
"100","(4촀\0¿Qué me dices, n\0?
\0
¿Procedemos a la venta?"
"100_a","(\0촁\0¿Cuánto me darías?"
"100_b","Lo siento, no puedo..."
"101","(촀\0A ver, a vern\0\0
\0 (촀\0¿Z?"
"101_a","Me parece bien
¡Trato hecho!"
"101_b","No.
Lo siento..."
"102","(촀\0¡¿Eh?!
\0 ¿Te parece un buen precio?
\0
Quiero decirn\0\0
\0 (촀\0¡Mil gracias!"
"103","(촀\0Ya veon\0\0
\0 Bueno, si eso es lo que
te hace feliz, ni hablar.\0\0(""촀\0Voy a ver si hago negocio
en otro sitio."
"104","(촀\0¡Estupendo! ¡Gracias, colega!
\0
(촀\0¡Jugar en tu equipo siempre
es la mejor opción, n\0!"
"105","(촀\0¡¿Quééé?!
\0 (촀\0¿Tanta confianza entre
nosotros y al final nada de nada?"
"105_a","(\0촁\0¿Tanto 2촀lola\0 quieres?"
"105_b","(\0촁\0Pues sí, colega"
"106","(촀\0¡Pues no creía que eras tan
apegad2oa a tus cosas!\0\0(""촀\0Disculpa la falta de delicadeza,
n\0.
\0 (촀\0Me voy a ver si
encuentro el trato perfecto por ahí."
"107","(촀\0¡Pues claro!
\0(5촀\0 Cuando se me mete una
idea entre bíceps y bíceps,
\0 no hay
quien me la quite.
(촀\0¡Así soy yo!"
"107_a","(\0촁\0¿Cuánto me ofreces?"
"107_b","(\0촁\0No, lo siento..."
"108","(촀\0Vaya, no sabía que estabas tan
apegad2oa a tus cachivaches.\0\0('촀\0No importa, n\0.
Es culpa mía haber sacado el tema,
\0
una falta de tacto nada agradablen\0\0
(촀\0¡Y de deportividad, n\0!"
"109","(촀\0¡¿Quééé?! Entonces, ¿vendes?"
"110","(촀\0Bueno, puesn\0\0
\0 (\0촀\0(&촀\0¿Z te
suena bien?"
"110_a","Me suena bien"
"110_b","No me suena bien"
"111","(촀\0¡¿En serio?!
\0 (촀\0¡Genial!"
"112","(촀\0Así que nada que vendes, ¿no?
\0(\0촀\0
(촀\0Bueno, pues entonces voy a seguir
buscando a alguien interesado."
"113","(""촀\0¡Decir que eres lo máximo sería
quedarse corto, n\0!\0\0(촀\0Voy a cuidar mucho de mi nueva
y preciada posesión, n\0."
"114","(촀\0¡Ja, ja, ja!
\0 ¡Este toma y dame está
siendo más intenso que mi última
partida de solitario extremo!
(%촀\0A ver, a vern\0\0
\0(""촀\0 ¿Te parece si te
ofrezco Z?"
"114_a","Me encantaría"
"114_b","No me parece"
"115","(촀\0¡Excelenteee! ¡Mis sueños se van
haciendo realidad!"
"116","(촀\0Pues otra oferta mejor no puedo
hacerte, así quen\0\0\0\0('촀\0Nada.
\0 (""촀\0Bueno, avísame
si cambias de opinión."
"117","(촀\0Gracias a ti,
\0 por fin tengo 2\0
}\0\0.
\0
(촀\0¡Te lo agradezco, fiera!"
"118","(촀\0Mmmn\0\0
\0 ('촀\0Perdóname por haberte puesto en esta situación,
n\0.
(촀\0Lo mejor es que me quede en la banca y dé por perdido este partido, colega."
"200","(&촀\0¿Entonces te interesa hacer la
venta?"
"200_a","(\0촁\0¿Cuánto me ofreces?"
"200_b","Lo siento, pero no"
"201","(촀\0Déjame pensar, a vern\0\0
\0
(\0촀\0¿Y si te digon\0\0
\0 Z
\0(&촀\0?"
"201_a","Pues me convences
¡Trato hecho!"
"201_b","Lo siento
Pues no..."
"202","(촀\0¿No te sirve? ¿Es falta personal?
\0(\0촀\0
Qué mala suerten\0\0
\0(촀\0 Voy a consultar
el reglamento para otra ocasión."
"203","(촀\0¡¿De verdad?! ¿Seguro?
\0 (촀\0¡Sííí!
\0
¡Qué explosión de adrenalina!"
"204","(촀\0No te sirve, ¿no?
\0 (촀\0Pues hasta aquí
llegó mi estrategia de ataquen\0\0\0\0(촀\0Voy a ver si encuentro otra solución.
\0
(""촀\0¡Hasta luego, n\0!"
"205","(촀\0¡Gracias, n\0!
\0
(촀\0¡Y cuídate!"
"300","(촀\0Bueno, puesn\0\0
\0 ¿qué tal (&촀\0Z?"
"300_a","¡De acuerdo!"
"300_b","No me convence"
"301","(촀\0¿Entonces hay trato?
\0 (촀\0¡Yujuuu!"
"302","(촀\0Pues vaya.
\0 (촀\0¡Bueno, me avisas
si cambias de opinión!"
"303","(%촀\0¡Eres atómicamente genial,
n\0!
\0 (""촀\0¡Nos vemos,
n\0!"
"304","('촀\0Solo traigo conmigo Zn\0\0
\0
(#촀\0¿Te parece suficiente?"
"304_a","¡Claro!"
"304_b","Pues no..."
"305","(촀\0¡¿Tenemos trato?!
\0(촀\0 ¡Yujuuu!
\0 Ya sabía
yo que podía contar contigo."
"306","(촀\0Buen\0\0
\0 Ni todo lo que traigo es suficiente, n\0.\0\0(촀\0Ojalá mi cartera pudiera entrenarse
para aumentar su número de bayasn"
"307","(촀\0¡Sííí! ¡Al fin conseguí mi
}\0\0!\0\0(5촀\0Seguro que me sirve para mi sesión
diaria de pilates, n\0."
"400","(촀\0Ah, buenon\0\0
\0 (촀\0entoncesn\0\0
\0
(9촀\0¿Te sirve si te doy (&촀\0Z?"
"400_a","¡Me sirve!"
"400_b","No mucho, la verdad..."
"401","(촀\0¡Sí! ¡Mil gracias!"
