"label","text"
"001","(촀\0Hoy tengo algo para ti.
(촀\0¡Toma! Aquí tienes, n\0."
"002","(촀\0¡Tengo algo para ti!\0\0(촀\0¡2\02\0}\0\0!"
"003","(촀\0Oye, n\0n\0\0\0\0(&촀\0¿No dijiste el otro día que querías
2촀ununa\0 }\0\0 2촀
nuevo
nueva\0?"
"003_a","('촁\0No"
"003_b","(\0촁\0¿Yo dije eso?"
"004","( 촀\0Vaya, n\0,
\0 (촀\0¡qué
casualidad!\0\0(7촀\0A veces me distraigo tanto cuando
voy de compras, que termino llevándome dos de lo mismo.
(\0촀\0No necesito tanta cosa, (촀\0así que
voy a cambiar de jugada y a darte
2\0}\0\0."
"100","(촀\0Quiero darte 2\0
}\0\0.\0\0('촀\0Ah, no quiero nada a cambio.
(촀\0Es un simple regalito,
\0 (촀\0¡aunque
bastante atómico, n\0!"
"101","¡(촀\02\02\0}\0\0!
\0
(\0촀\0(촀\0¡Espero que te sea muy útil,
n\0!"
"200","(
촀\02\0n촀 me dio esto el otro día,
\0 (촀\0pero ya tengo 2촀unouna\0 en la casa.\0\0(%촀\0A mí dos no me sirven de nada,
\0
(촀\0así que esto es para ti,
\0 2""campeóncampeona."
"201","(촀\0Lo que te voy a dar lo tengo ya
desde hace tiempo, pero aún sirve.
\0
(촀\0¡Y es para ti, n\0!"
"202","(9촀\0Me encontré todo esto limpiando
la casa anochen\0\0\0\0(촀\0Me da un poco de mala espina,
\0
(;촀\0así que espero que no seas
supersticios2oa, n\0n"
"300","(촀\0¿Eh?
\0 (촀\0Buenon\0\0\0\0()촀\0Estaba limpiando y me encontré
2\0}\0\0.\0\0(\0촀\0A mí esto no me hace falta,
\0
(""촀\0¡así que esto es para ti!"
"301","(촀\0Estaba limpiando la casa
y me encontré 2\0
}\0\0.
(""촀\0También me acordé de que algo necesitabas, así que es para ti como regalo.
\0 (촀\0¡Anda, no seas tímid2oa!"
"302","(%촀\0Si no le das uso, podrías buscarle
nuevo dueño, n\0⁠.\0\0('촀\0No sé(촀\0n\0\0
\0 ¡La venta o el regalo
son también opciones ganadoras!"
"303","(%촀\0Si al final te sirve, (촀\0entonces limpiar
mi casa fue tan productivo como
hacer unas cuantas sentadillas."
"400","(%촀\0La venta o el regalo son dos buenas
opcionesn\0\0
\0 (촀\0¡Ya tú verás lo que
haces, n\0!"
