"label","text"
"001","(촀\0¡2\0n\0!
\0
Somos colegas, ¿verdad?\0\0(""촀\0¿No te parece entonces que estaría
bien tener un saludo secreto
que solo sepamos nosotros?
(촀\0Sería lo máximo, ¿no crees, 2(compañerocompañera?"
"001_a","(\0촀\0¡Tengo una idea!"
"001_b","(\0촁\0¿En serio? No sé..."
"002","(""촀\0Hola, ¿no te parece que es hora de
cambiar nuestro saludo secreto?
(&촀\0¿No estás cansad2oa de tanto
""n\0Hola, buenos díasn""?\0\0(촀\0Deberíamos pensar en uno nuevo
o nos lo descubrirán, n\0n\0\0\0\0(촀\0¿Qué opinas, 2""campeóncampeona?
\0
¿Se te ocurre algo impactante?"
"002_a","(\0촁\0¿Qué te parece este?"
"002_b","(\0촀\0El de ahora me gusta"
"003","(&촀\0Somos colegas, ¿verdad?\0\0(촀\0Entonces sería genial
tener un saludo secreto,
¿no te parece?
(촀\0Avísame si se te ocurre
alguna superidea, ¿sí?"
"003_a","¡Tengo una!"
"003_b","(\0촁\0Mmm..."
"004","(촀\0¡Vaya! ¡Qué casualidad,
n\0!(촀\0\0\0(\0촀\0Estaba pensando en nuestro saludo.
\0
(%촀\0A lo mejor ya es hora de que
dejemos de usarlo.\0\0('촀\0No es que no me guste
""n\0Hola, buenos díasn"",
\0 (촀\0pero quizá
le falte un toque de misterio."
"004_a","(\0촁\0¿Qué te parece este?"
"004_b","(\0촀\0El de ahora me gusta"
"005","(촀\02\0n\0...
\0 Bueno, ahora mismo
no se me ocurre nada.\0\0(촀\0Así que a lo mejor podemos dejarlo
para otro momento."
"006","(촀\0Tienes razón. Además, si lo
cambiamos ahora, ¡a lo mejor
se me olvida, n\0!\0\0(촀\0Así que mejor no lo tocamos,
¿te parece?"
"007","(&촀\0¿No crees quen\0\0
\0 sería tan increíble como hacer mil sentadillas?\0\0(촀\0Bueeeno. Será que ya tienes
en la cabeza un montón de rollos
secretos, n\0n\0\0
(촀\0¡Pues tranqui, máquina!"
"008","(촀\0¡Pues es bueno saberlo!
\0
(촀\0Sí, la verdad es que el que tenemos
ahora es lo máximo.
(촀\0Así que así se queda,
\0 ¡n\0!"
"100","(촀\0¡Sabía que te encantaría la idea!
\0
(촀\0¡Anda, dime qué tienes por ahí,
n\0!"
"101","(촀\0Bueno, 
\0a ver si me salen\0\0
\0
(\0촀\0""2\0n\0Hola, buenos díasn"".
\0
(&촀\0¿Y? ¿Qué te parece?"
"101_a","¡Espectacular!"
"101_b","Pues no muy bien..."
"102","($촀\0""2\0n\0Hola, buenos díasn"".
\0
(촀\0¿Ah?
\0 ¡Eso es lo que ya teníamos!
\0
(&촀\0¿Quieres dejarlo como estaba?"
"102_a","Sí"
"102_b","(\0촀\0Vamos a cambiarlo"
"103","(촀\0¿Qué? ¿No te convence?
¿Me sacas la tarjeta roja?\0\0(촀\0Bueno, pues seguiré intentándolo,
¡que no hay apuro, n\0!"
"104","(촀\0¡Vaya!
\0 ¿Pides tiempo?\0\0(촀\0Bueno, pues otra vez será,
\0
¡no tenemos prisa, n\0!"
"200","(""촀\0""2\0n\0Hola, buenos díasn"".
\0
(촀\0Sí, ¡me gusta cómo suena!"
"201","(""촀\0""2\0n\0¿Qué tal ?n""
\0
(촀\0Sí, ¡me encanta!"
"202","(""촀\0¡Este es el más secreto de todos
los saludos secretos en la historia
de los saludos secretos!
(촀\0¡Prepárate para escucharlo
todo el día, todos los días, n\0!"
"203","(""촀\0""2\0n\0Hola, buenos díasn"".
\0 (촀\0¡Claro que sí!
\0
¡Ya me acuerdo del saludo y todo!
¡Me encanta, n\0!"
"204","(촀\0¡Sí! Es un secreto entre nosotros,
\0 (촀\0
¡así que ojo con ir por ahí contándole
a Raimundo y todo el mundo!"
"300","(촀\0En realidad nuestro saludo
secreto ya es lo máximo.
\0
(촀\0¡Está bien, me convenciste!"
"301","(%촀\0¡Oye, si a ti te gusta, a mí también!
(""촀\0Las rutinas solo se cambian si no
te hacen sudar lo suficiente."
"302","(촀\0¡Ja, ja, ja!
\0 (%촀\0Sí, 
\0""n\0Hola, buenos díasn""
nos queda perfecto.\0\0(촀\0¡Como anillo al dedo,
n\0!"
