"label","text"
"001_01","(""촀\0¡Buenos días, n\0!"
"001_02","(""촀\0¡Buenas tardes, n\0!"
"001_03","(""촀\0¡Hola, n\0!"
"001_04","(""촀\0¿Qué pasó, n\0?"
"002","<"
"002_01","(촀\0Gracias por haber pasado a
visitarme el otro día.
\0 Me cayó
galácticamente.
(촀\0A mí me encanta levantar cosas,
\0
(촀\0pero una mudanza puede
cansar bastanten\0\0
('촀\0Me imagino que estoy agotado
después de desempacar todas
esas mancuernasn\0\0\0\0(촀\0Ahora que están todas fuera,
\0
¡ya puedo ponerme a levantarlas
por devoción y no por obligación!"
"002_02","(촀\0Limpiar después de una mudanza
es un fastidio,
\0 ¡pero puede resultar
un ejercicio brutal!
(;촀\0Me duelen hasta las pestañasn\0\0
\0
(촀\0¡Es lo máximo!"
"003","<"
"003_01","(촀\0Al fin ya tengo una ruta
ideal para trotar.(촀\0\0\0()촀\0He tenido en cuenta las actividades
diarias de todos los isleños para
poder saludarlos mientras corro.\0\0(촀\0¡Y es de ZĀ kilómetros!"
"003_02","(촀\0Me costó un poco,
\0 pero creo
que ya me conozco esta isla.\0\0()촀\0Para tonificar los brazos, la ribera del
río es genial.
\0 Y, para hacer piernas,
no hay nada como la playa.
(5촀\0Cuando se llega a mi nivel, hacer
el ejercicio adecuado en el sitio
justo es la clave de todo, máquina."
"004","(촀\0Ah,
\0 por cierton"
"005","<"
"005_01","(%촀\0Tengo algo para ti."
"005_02","(%촀\0Esto te servirá mucho."
"006","<"
"006_01","(1촀\0Tengo 2촀esteesta\0 }\0\0 desde mis inicios tonificados.\0\0(%촀\0¡Pero, desde este momento,
queda en tus manos!"
"006_02","(6촀\0Sabes para qué sirve 2\0}\0\0, ¿verdad?\0\0(촀\0¡Exacto!
\0 ¡Para entrenar con intensidad!
\0 ( 촀\0¿Cómo se usa?
\0
(촀\0Ah, eso ya es cosa tuya, atletan"
"007","<"
"007_01","(\0촀\0Bueno, te dejo que vuelvas a lo tuyo.
\0
(""촀\0¡Nos vemos, n\0!"
"007_02","(\0촀\0Bueno, tengo sentadillas que hacer.
\0
(""촀\0¡No pierdas tonificación, n\0⁠!"
"008","(1촀\0Vivir en n\0 me va a servir para ponerme más fuerte todavía, n\0n"
