"label","text"
"001","(촀\0¿Cómo andas, fiera?
\0 Se me ocurrió
un apodo brutal para ti.
\0
(촀\0¿Te lo digo?"
"001_a","(\0촁\0¿Cuál?
¡Dímelo!"
"001_b","No me interesa
No, gracias"
"002","((촀\0¡Se me ocurrió un apodo brutal
para ti, n\0!\0\0(%촀\0El que tienes ahora está bien,
pero es que este me encanta.\0\0(촀\0¡Y estoy convencido de que a ti
también te va a gustar!"
"002_a","(\0촁\0¿Cuál?
¡Dímelo!"
"002_b","(\0촀\0Me gusta el mío
No, gracias"
"003","(&촀\0Últimamente te llaman
""s\0촀"", ¿verdad?
\0 (촀\0¡Me gusta cómo suena!\0\0(촀\0¿Me dejas que te llame
""s\0촀"" yo también, n\0?"
"003_a","¡Por supuesto!
¡Claro!"
"003_b","(\0촀\0Lo siento...
(\0촀\0Es que..."
"004","(촀\0¡Ah, perfecto!
\0 (&촀\0¿Te interesa
cambiar de apodo, n\0?"
"004_a","(\0촁\0¿A cuál, por ejemplo?"
"004_b","No me interesa"
"005","(""촀\0Qué bueno que te encuentro.
\0
(촀\0Se me acaba de ocurrir un apodo
\0
(촀\0que sería perfecto para ti.
(촀\0El que tienes ahora no está nada mal,
¡pero estoy convencido de que con
este te vas a lucir olímpicamente!"
"005_a","(\0촁\0A ver..."
"005_b","(\0촀\0El mío me gusta"
"006","(&촀\0¿Últimamente todos te dicen
""s\0촀"" por ahí
o son ideas mías?\0\0(촀\0¡Porque está brutal! Suena a
nombre de músculo.\0\0(촀\0¿Te puedo decir ""s\0촀""
yo también?"
"006_a","¡Por supuesto!
¡Claro!"
"006_b","Lo siento...
No..."
"100","(촀\0Mira este: ""n\0"".
\0
(촀\0¿No es lo máximo?"
"100_a","¡Claro que sí!"
"100_b","(\0촀\0¿Estás seguro?"
"101","( 촀\0¡¿Quééé?! ¿No quieres?
\0 (촀\0Con lo que
costó para que se me ocurrieran\0\0
Ay, n\0n"
"102","(촀\0¡Sí! Desde ahora voy a llamarte
""n\0"",(촀\0 o mejor:
\0
(촀\0¡2.EntrenadorEntrenadora 2\0n\0!"
"103","(&촀\0Entonces, ¿qué se te ocurre?"
"104","(촀\0¿Qué? ¿No te gusta?
Qué derrota tan amarga, n\0n\0\0\0\0(촀\0¡Aunque estoy seguro de que
se me terminará ocurriendo un apodo atómico!"
"105","(&촀\0¿Eh?n\0\0
\0 ¿2\0n\0?
\0
Así es como te llamaban antes.
¿Te quieres quedar con ese apodo?"
"105_a","Sí"
"105_b","(\0촁\0Un momento..."
"106","(&촀\0¿Así que ""n\0""
te gusta, n\0?"
"106_a","Pues sí"
"106_b","(\0촁\0Espera un segundo..."
"107","( 촀\0¿Eh?
\0 (\0촀\0Bueno, pues tú dirás, n\0n"
"108","(%촀\0¡Me parece lo máximo!
\0
(촀\0¡2\0n\0!
¡Medalla de oro, n\0!"
"109","(""촀\0¡Clarín, clarinete! 
\0(촀\0Desde ahora
te llamaré ""n\0,
n\0"".\0\0(9촀\0Pero que cambies de apodo
no significa que bajes tu récord
de sentadillas, ¿eh?"
"110","( 촀\0¿Te retiras?
\0 (%촀\0Bueno,
\0 no pasa nada,
\0
respira profundo,
\0 cuenta hasta tres
\0
¡y vuelve a intentarlo, n\0!"
"200","(촀\0¡Sí! ¡Punto para mí!
¡n\0!"
"201","(촀\0Oooh, tarjeta roja, y no servirá
de nada protestarle al árbitro,
n\0.\0\0(촀\0¡Nada, olvídalo!
\0 ¡Ahora vamos por
la sesión de flexiones con los nudillos!"
