"label","text"
"001","(%촀\0¡Epa!
\0 Escuché que estás recopilando
materiales para poner una tienda en
la islan\0\0
(촀\0¡Buenísimo, n\0!"
"002_01","(5촀\0Avísame si necesitas que te levante
algo pesado, n\0n"
"002_02","(6촀\0Encontré algo que a lo mejor
te sirve.
\0 ($촀\0¡Aquí tienes!"
"003_01","(4촀\0Iba a usar estas \0pepitas de hierro\0￿
como mancuernas,
\0 (%촀\0pero la idea de
tener una tienda suena mejor.
()촀\0¡Cuanto antes la abras, antes podré
comprar mancuernas de verdad!
\0
(촀\0¡Tienda en n\0 yaaa!"
"003_02","(4촀\0Iba a usar esta \0pepita de hierro\0￿
como mancuerna,
\0 (%촀\0pero la idea de
tener una tienda suena mejor.
()촀\0¡Cuanto antes la abras, antes podré
comprar mancuernas de verdad!
\0
(촀\0¡Tienda en n\0 yaaa!"
"011","(%촀\0¡Épale, n\0! 
\0Escuché que estás colaborando para que se
abra una tienda en la isla.\0\0(촀\0¡Dentro de poco te convertirás en
la personalidad mejor valorada de
n	\0, n\0!"
"012","(%촀\0¡Ey, n\0!
\0 Escuché que tu contribución ha sido decisiva a la hora de abrir la tienda.\0\0(촀\0¡Eres un2\0a atleta de clase mundial!"
"013_01","(6촀\0Bueno, quería agradecerte el detalle
a lo grande, 
\0así quen\0\0\0\0\0È

\0
\0(!촀\0
\0¡Gracias!\0d"
"013_02","(촀\0Encontré algo perfecto para
darte las gracias.
\0 ($촀\0¡Te lo ganaste!"
"014_01","(4촀\0Iba a usar estas \0pepitas de hierro\0￿
como mancuernas,
\0 (%촀\0pero ahora que
tenemos la tiendan\0\0
()촀\0¡Mejor compro allí unas mancuernas
de las de verdad!
\0 (촀\0¡Ya hay tienda en
n\0!"
"014_02","(4촀\0Iba a usar esta \0pepita de hierro\0￿
como mancuerna,
\0 (%촀\0pero ahora que
tenemos la tiendan\0\0
()촀\0¡Mejor compro allí unas mancuernas
de verdad!\0\0(4촀\0Te la doy,
\0 pero cuídala, que pesa
mucho y le tengo mucho cariño,
n\0n\0\0
(5촀\0¡Ya hay tienda en n\0!"
"101_01","($촀\0¿Qué pasó, n\0?
\0
Escuché que vas a tonificar la isla
para un concierto de \0Totakeke\0￿n"
"101_02","($촀\0¡Épale, n\0!
\0
Escuché que estás tonificando la isla
para un concierto de \0Totakeke\0￿n"
"102","(1촀\0Los temas de \0Totakeke \0￿son brutales.
\0
Los pongo para el cardio, para
correr,
\0 para dormirn\0\0
\0 ¡Para todo!"
"103","(3촀\0Él es parte esencial de mi rutina,
\0
¡así que gracias por hacer que venga
a darnos un olímpico concierto!"
"104_01","(촀\0Hablando de rutinas,
\0 tengo que
felicitarte por la cantidad de peso
que llevas encima.
()촀\0¡Tienes los bolsillos llenos,
\0 y ese
peso extra viene muy bien para
tonificar los músculos!
(7촀\0Iba a darte un incentivo para tus
ejercicios y para lo de \0Totakeke\0￿,
\0
¡pero ni te hace ni te hará falta!"
"104_02","(촀\0Y, como el agradecimiento se
demuestra,
\0 ¡toma,
\0 esto es para ti,
n\0!"
"105","()촀\0Pensé que te alegraría tener algo
pesado para poder usarlo en los
entrenamientos.
(5촀\0¡Y, a lo mejor,
\0 para los planes
que tienes con \0Totakeke\0￿!\0\0(촀\0Si demostramos que n\0 puede darlo todo,
\0 ¡\0Totakeke\0￿ viene seguro!\0\02촀EsteEsta\0 }\0\0 te vendrá bien, atleta."
"111","($촀\0¡Epa, n\0!
\0 Sigues tonificando la isla para ese concierto de \0Totakeke\0￿, ¿verdad?"
"112","(촀\0Hablando de todo un poco,
\0 te felicito
por la cantidad de peso que llevas
encima.
()촀\0¡Con los bolsillos llenos y esa carga
extra,
\0 ya verás cómo tonificas los
músculos!
(7촀\0Creo que no te hace falta el incentivo
que iba a darte para tus ejercicios
y para lo de \0Totakeke\0￿."
"113_01","(촀\0Tengo una cosa para agradecerte
todo lo que estás haciendo por
nosotros, máquina."
"113_02","(촀\0Llevas mucho peso encima, así que
tengo otro detalle para darte las
gracias, deportista."
"114_01","()촀\0Pensé que te vendría bien tener algo
pesado para poder usarlo en los
entrenamientos.
(5촀\0¡Y, además,
\0 para los planes que
tienes con \0Totakeke\0￿!\0\0(촀\0Si n\0 lo da todo,
\0
¡\0Totakeke\0￿ viene seguro!\0\02촀EsteEsta\0 }\0\0 marcará la diferencia, n\0."
"114_02","(7촀\0Se trata simplemente de 2\0}\0\0.\0\0()촀\0Un colega del gimnasio me 2촀lola\0 envió
como regalo cuando me mudé aquí,
\0
(촀\0¡pero resulta que ya 2촀lola\0 tenía!
(촀\0Hasta ahora me había sentido
culpable por no haberle dado
el uso que se merecían\0\0
(촀\0¡Pero de esta forma ya dejo 2촀esteesta\0 }\0\0 en las mejores manos!"
"114_03","(%촀\0Espero que pases un buen rato
ejercitandon\0\0\0\0(5촀\0¡Ya podrás lucir tu 2""촀propiopropia\0 }\0\0⁠ por ahí!"
