"label","text"
"100","<"
"100_01","Спасибо, (촀\0
\0n\0!
\0((촀\0 Очень
красивые цвета! Хотя если долго
\0
на них смотреть, голова кружится."
"100_02","Спасибо тебе, (촀\0
\0n\0!
\0(
(%촀\0Давно хотел что-то подобное.\0\0А то, что это подарок от тебя — это
вдвойне приятно! 2\0n\0!"
"100_03","Спасибочки! (촀\0Ты же знаешь,
\0
как я обожаю такие вещи!"
"101","()촀\0Это будет отлично смотреться
у меня дома...
\0 Только прибраться
надо бы. (촀\0Жучкам понравится!"
"102","((촀\0Повешу себе на дверь! Только надо
сначала ее отмыть
\0 как
\0 следует.(&촀\0
Ну да, а что здесь такого?\0\0()촀\0Она у меня немножкоn\0\0 липкая.
\0
(촀\0Можно подумать, у тебя
такого не бывает."
"103","(촀\0Ох, обожаю новую мебель! Она
такая чистенькая! И (5촀\0пахнет
вкусно! 2\0n\0!"
"111","(촀\0Вот это да...
\0( (촀\0Спасибочки!"
"112","(촀\0Вот спасибо!
\0(&촀\0 Интересно, что это
за окаменелость?
\0( (촀\0Надо будет
у \0Блезерса \0￿спросить!(촀"
"113","(촀\0Слушай!
\0( (촀\0Я такого никогда не видел.
(%촀\0Эту окаменелость надо \0Блезерсу
\0￿показать!"
"114","(촀\0Окаменелости странные.
\0( Древние
мертвые штуки в виде камня.
\0
(촀\0Классный подарок!
\0 Спасибо!"
"201","(촀\0Класс! У меня как раз вся одежда
в стирке. Прямо сейчас
и примерю."
"202","(촀\0Ой!
\0( (6촀\0А что с этим делать?
\0( Вещь сама
по себе, конечно, хорошая!\0\0(촀\0Только это не мое."
"203","(촀\0Интересноn\0\0
\0 (&촀\0А как это носить?"
"204","(촀\0Здорово! Теперь точно голова не
будет мерзнутьn\0\0
\0(5촀"
"205","(촀\0Уря! Очки! 
\0()촀\0Это для тех, кто плохо
видит. (촀\0Хотя некоторые их и для
красоты носят!
\0 Надо померить!"
"206","(촀\0Отличная вещь!
\0( Примерю сразуn\0\0
как толькоn\0\0 то есть, как
\0
толькоn\0\0
\0 так
\0 сразуn\0\0
В общем, примерю, когда смогу!"
"207","<"
"207_01","(;촀\0Ну как? 
\0Мне идет?
\0( (촀\0Классный цвет!
\0(
Спасибо, n\0!"
"207_02","(2촀\0Ну как, стильно смотрится?
\0(
(5촀\0Всегда хотел что-нибудь
стильное!"
"207_03","(촀\0
\0(Ну как, нравится?
\0( И ни одного
пятнышка! (촀\0Спасибо,
n\0!"
"221","(
촀\0Хорошая вещь. Я потом дома ее
примерю."
"222","(2촀\0 Сегодня вечером моих жуков ждет
модный показ! 2\0n\0!"
"301","(촀\0Вот здорово, n\0!
\0(
()촀\0А я такое постоянно теряю.
(5촀\0Теперь буду внимательнее."
"302","(촀\0Спасибо! 
\0(&촀\0Понятия не имеюn\0\0
\0 как
этим пользоватьсяn\0\0 (촀\0У-ху-ху,
значит, придется научиться! Класс!"
"303","(촀\0Спасибо!
\0( 2\0n\0!
\0 Интересно,(촀\0
что из этого можно сделать?
\0(\0촀"
"304","(촀\0Здорово! 
\0Я собираю зонты,
\0 но не
пользуюсь ими.
\0 (촀\0Люблю, когда
дождь по спине стучит.\0\0Заодно и всякие крошки смывает."
"305","(촀\0Спасибо, n\0!
\0(
Теперь я могу гулять под дождем
сколько угодно!"
"401","Вот так сюрприз!
\0( Вообще не
ожидал!(""촀\0 Спасибо!
2\0n\0!"
"402","(촀\02\0}\0\0!
\0( М-мn\0\0
Ням-ням! (촀\0
\0Обожаю все вкусное!
Спасибочки!!!"
"403","(촀\02\0n\0!
\0( (촀\0Представляю,
как жучки обрадуются, когда
я принесу эти вкусняшки!"
"404","(촀\0Уря! 
\02\0}\0\0!
\0(
(""촀\0Так вкусно пахнет, прямо
слюнки текут!"
"405","(촀\0Спасибо за цветок!
\0( Он так вкусно
пахнет! Ко мне осы слетятся
на запах. 2\0n\0!"
"406","(촀\0Ого!
\0 Это же
}\0\0!
\0(
($촀\0Ну и ну! Кто поймал?"
"407","(촀\0Спасибо тебе, n\0!
\0(
Обожаю рыбок! 
\0()촀\0На них интересно
смотреть!"
"408","(촀\0Ух ты,
\0 }\0\0!
\0(
($촀\0Сам2\0а поймал2\0а?"
"409","(촀\0Спасибо!
\0( Пойду познакомлю со
своими жуками. Вот они
обрадуются!\0\0()촀\0Ну, только с теми, которые в полу
живут. 
\0Ребята из стенки на этой
неделе разбушевались..."
"410","(촀\0Спасибо, n\0!
\0(
(
촀\0Ноn\0\0 с таким жуком я еще не
разговаривал!\0\0(\0촀\0Покажи его сначала (%촀\0\0Блезерсу\0￿!
Он от жуков без ума!"
"411","(촀\0Какая интересная рыбка! Может,
(\0촀\0\0Блезерсу \0￿покажешь? Он будет рад!"
"501","Ой!
\0( (촀\02\0}\0\0?!"
"502","(촀\0Подожди-ка, n\0!
\0(
Это вообще какой-то мусор!
\0(
Мусор мне не нуженn\0\0\0\0(
촀\0У меня своего полно!"
"503","(촀\0Ойn\0\0 Слушай, n\0.
\0(
(&촀\0Ты серьезно хочешь мне
дини подарить?!"
"504","(촀\0Здорово, конечно,
\0 но я не могу
принять дини.
\0( (\0촀\0Так что забери
их обратно, ладно?"
"505","Этоn\0\0
\0(촀\0 }\0\0.
Хм, интересно..."
"506","(""촀\0Вот спасибо!
\0( (%촀\0Я рад любому подарку
(2촀\0от тебя. 2\0n\0!"
"507","(촀\0Ого! Это же инструкция «Сделай сам» для 2촃}\0\0, да?"
"508","(
촀\0Наверное, эта инструкция «Сделай
сам» многим может пригодиться.
\0(%촀\0
Лучше оставь ее пока себе.\0\0()촀\0Все равно спасибо, что подумал2\0а
обо мне!
\0 Возьми ее обратно!"
"511","(""촀\02\0}\0\0!
Вот это да!!!"
"512","Спасибо тебе, (촀\0n\0!
\0((촀\0
Я тоже такую музыку люблю!
\0( (2촀\0
У нас похожий вкус! 
\0Уря! (촀\0Класс!"
"513","Спасибо! (촀\0Обязательно
послушаю попозже!"
