"label","text"
"001","<"
"001_01","Ух ты!!!
\0 Это же
}\0\0!"
"001_02","Ой! Этоn\0\0
\0
(촀\0}\0\0?!"
"001_03","Неужелиn\0\0
\0 (촀\0это и вправду
}\0\0?!"
"002","<"
"002_01","(촀\0Ой,
\0 }\0\0!"
"002_02","Ого!
\0( Это же(촀\0
\0
}\0\0!"
"002_03","О,
\0 класс, это
(%촀\0}\0\0!"
"003","<"
"003_01","Ой,
\0( а что это такое?"
"003_02","Хм...
\0( ($촀\0Это мне?"
"003_03","(;촀\0Ой,
\0( это что — мне?"
"004","<"
"004_01","(촀\0А что там внутри?
\0( Сейчас узнаем!"
"004_02","(촀\0Интересно, что это такое?
\0( Сейчас
посмотрю!"
"004_03","(촀\0Сейчас лопну от любопытства!
Все, открываю!"
"005","<"
"005_01","Ой...
\0 А где мой подарок?
\0( Ну вотn"
"005_02","Эхn\0\0
\0( (촀\0Жалко!"
"005_03","(8촀\0А я уже обрадовался... Не шути так,
n\0!"
"006","<"
"006_01","Вот, n\0!
\0
(촀\0Возьми 2촁}\0!
2\0n\0!"
"006_02","Хочу тебя поблагодарить!
\0(
Вот, держи!(촀\0 Это }\0!
\0\0\0Надеюсь, тебе понрав2촀иииятся.
2\0n\0!"
"006_03","(촀\0Вот, это тебе!
\0 От меня. Ага, это
}\0!
\0
2\0n\0!"
"007","<"
"007_01","(7촀\0Конечно, это не подарок, но
\0
я хочу тебя отблагодарить. Держи,
здесь Z\0. (""촀\02\0n\0!"
"007_02","(%촀\0Как-то неудобно, я без подарка...
\0
Вот, возьми Z\0!
\0( Купи
себе вкусняшек! 2\0n\0!"
"007_03","(촀\0Даже не знаю, как тебя
отблагодаритьn\0\0 
\0Вот, возьми.(촀\0
Здесь Z\0! 2\0n\0!"
"010","(촀\0Я тут подумал, что надо бы тебя
отблагодарить(촀\0, но твои карманы
и так забиты всякими штуками!\0\0Некоторые из них даже живые, да?\0\0(촀\0Но ты не переживай!
\02 (""촀\0Я отправлю
тебе подарок по почте прямо
домой! 2\0n\0!"
"100","(촀\0На мне сейчас надета точно
такая же вещьn\0\0 только на
ней крошки есть!"
"101","(7촀\0Я рад получить еще одну такую
вещь без крошек. В следующий
раз стирать я буду не скоро."
"102","(%촀\0Я напишу на этой вещи твое имя,
чтобы знать, что получил ее от
тебя.
\0( (촀\0Спасибо, n\0!"
"110","(촀\0
\0Ой!
\0 Ты что, постиралn\0\0
\0((9촀\0 секунду.
\0
Нет, на мне просто такая же вещь!"
"111","Как ты догада2лсялась, что мне была
нужна еще одна такая вещь?

\0(2촀\0От меня уже так плохо пахло?"
"112","(6촀\0Спасибо, что заботишься обо мне,
n\0! 
\0Ты классн2ыйая!"
