"label","text"
"004","(촀\0I'd be happy to know
\0 what I can do

\0for you today."
"004_a","I'm here to shop!"
"004_b","Let's talk weeds!"
"004_c","Nothing."
"005","(촂\0I'm so happy to 
\0see you again!
\0
(&촂\0What can I do for you?"
"005_a","I'm here to shop!"
"005_b","Let's talk weeds!"
"005_c","Nothing."
"007","(4촀\0Oh, yes.
\0(촀\0 I'd love to introduce you to
all the little seeds and saplings I've
got with me today!(촀"
"008","You gotta do 
\0what makes you happy.
\0<
(촀\0I'll be here if you change your mind.($촀"
"011","(촀\0That 
\0is the perfect choice!
\0< (\0촀\0Oh, 
\0(4촀\0I just
wish you had room in your pockets
so you could take it home.
(촀\0
\0But at least I know we'll be seeing
each other again
\0(촀\0 when you do!"
"012","(촀\0Aw, 
\0thank you!(촀"
"020","If you've got weeds,
\0(촀\0 I'm buying!
\0<
(%촀\0Z a clump."
"021","Huhn\0\0
\0(4촀\0 I think your weeds must've
sprouted off to another garden,
n\0.
\0 I don't see 'em.\0\0(6촀\0And I can't buy 
\0what you don't have."
"022","(
촀\0If I'm counting right,
\0 you've got
Z 2*̀clumps
clumpclumps of weedsn\0\0
\0 (1촀\0Hmmn\0\0
\0
Which would ben\0\0
( 촀\0Hmm?
\0(촀\0 Oh, yes!
\0 Z.
So, uh, 
\0(&촀\0can I buy your weeds?"
"022_a","OK!"
"022_b","Actually, not right now."
"023","Ah,
\0 so it goes.
\0
\0< (촀\0If you change your
mind,
\0 I'd be happy to do business
with you.($촀"
"024","(촀\0Thank you 
\0kindly!"
"027","(촀\0Thank you 
\0kindly!
\0 (%촀\0Your extra Bells
are happily stashed
\0 in this bag here."
"029","Can I help
\0(&촂\0 with anything else?"
"029_a","Show me your stock!"
"029_b","Let's talk weeds!"
"029_c","I'm good."
"031","($촀\0Until next time!"
"038","(촀\02\02\0
\0}\0\0!
\0
A perfectly wonderful selection.
(촀\0And they're available in bulk.
\0
(&촂\0How many 
\0would you like?"
"038_a","Just 1. (\0Z\0\0￿)"
"038_b","I'll take 5! (\0Z
\0￿)"
"038_c","Never mind."
"039","(4촀\0Oh!
\0(촀\0 No worries. 
\0You know what's
best for your garden.
\0(촀\0 Is there
anything else
\0 I can do for you?"
"040","(촀\0Heya, heya!
\0(""촀\0 And welcome.
\0<
(&촀\0What should I call you, friend?"
"040_a","2\0n\0!"
"040_b","2\0n\0..."
"041","(4촀\0Did you say n\0?
\0<
(촀\0What a happy name.
\0
(촀\0Oh, yes,
\0 and I'm \0Leif\0￿."
"042","I heard that my good pal \0Timmy\0￿
\0
started a shop here,
\0(촀\0 so I thought
I'd pay him a visit."
"043","\0(4촀\0Timmy \0￿told me this was a deserted
island before you moved heren\0\0
\0<
(촀\0What a happy adventure!
(촀\0I bet you were up to your ear holes
in weeds when you first arrived.\0\0(촀\0But the island itself is a blank canvas
that you can paint however you like.\0\0( 촀\0I hope some of the rare flower seeds
and \0shrubs \0￿I brought with me
\0(5촀\0 will be
featured in your final masterpiece."
"043_a","What's a shrub?"
"043_b","Me too!"
"044","(촀\0Oh, 
\0n\0.
\0 (4촀\0Are you
interested in selling weeds?\0\0(\0촀\0Yeah,
\0 I know how it feels to start
pulling weeds and suddenly realize,
\0<

\0(촀\0""Wow. 
\0This could take a while."""
"044_a","Exactly!"
"044_b","Huh?"
"045","(%촀\0I had a feelingn"
"046","(6촀\0Eh hehn"
"047","(촀\0But gardening should make you
happy, n\0.\0\0(촀\0Which is why I have decided to buy
weeds from you
\0(촀\0 at a very special
high price point.
And
\0 if you act now,
\0(%촀\0 I'll double
what the \0Nooklings\0￿ are offering.
\0
(촀\0That's \020 Bells\0￿ per clump of weeds."
"048","(\0촀\0Anywayn\0\0
\0 Meeting you has been a
true pleasure.
\0(""촀\0 I hope to see you
again soon, n\0."
"049","Oh,
\0 what a happy coincidence. 
\0(촀\0I was
just thinking to myself that \0shrubs\0￿
are too often overlooked.
(%촀\0Shrubs are kinda like little trees.
\0(
촀\0
\0
Or are they more like flowers,
\0
but bigger?
(\0촀\0However you see them, what matters
\0
is that they bloom seasonally
\0(촀\0 and
add something special to a garden."
"050","($촀\02\0n\0,
\0(촀\0 have I ever told
you
\0 that you remind me of a
radiant 촀?
(1촀\0Hmmn\0\0
\0 Although, at this moment,
I'm getting 2\0촁 vibe.\0\0(촀\0The point is,
\0 you're one of my very
best customers,
\0 and I have a little
thank-you gift for you.
(촀\0It's a recipe for a \02\0Ā촃hedge\0￿."
"051","(2촀\0I'd be so happy
\0 if you were to use
it
\0 in your own gardening pursuits."
"052","(촂\0I almost forgot, n\0!
\0
(촀\0I've been waiting to give you
this recipe for a \02\0Ā촃hedge\0￿.
(촀\0Now that you can make your own,
\0
I hope you'll use the Bells from your
hedge fund
\0 to buy more flowers."
"053","Oh!
\0( 촀\0 Your pockets are already full
\0 to
the brim, my friend.
\0 ($촀\0Let's chat again
when you've got more space."
