"label","text"
"001","($촀\0Salve. Sono \0Beatrice\0￿,
\0
 disegnatrice di
moda. 
\0(7촀\0Non so se ha già sentito
parlare di men\0\0\0\0(%촀\0Sa, 
\0
ho deciso da poco di mettermi in
proprio. 
\0Per questo (촀\0potrei anche
essere definita una designer in erba.
(\0촀\0Sto viaggiando in tanti posti diversi,

\0
(촀\0per conoscere e prendere
ispirazione da tanti stili differenti."
"002","($촀\0Oh, ci si rivede.
\0 Sa, (%촀\0ci sono così
tante cose interessanti da imparare
qui 2\0 n!\0."
"003","(
촀\0Infatti
\0
 mi chiedevo se potesse fare
una cortesia e aiutarmi a esercitarmi
un pochino. 
\0((\0촀\0In pratican\0\0
()촀\0Io le darò un \0tema relativo alla moda
\0￿e lei indosserà un completo adatto.
In pratica dovrà sfilare per me.

\0(촀\0Ma non si preoccupi, le darò un
regalino per il disturbo."
"003_a","(%촀\0Certo, perché no?"
"003_b","('촀\0Non so niente di moda."
"004","( 촀\0Oh!
\0
 Intende diren\0\0
\0 (&촀\0che ha cambiato
idea e intende aiutarmi?"
"004_a","(%촀\0La aiuterò!"
"004_b","('촀\0No, ora non posso."
"005","(촀\0Stupendo! La ringrazio molto!
\0
Allora iniziamon"
"006","(촀\0Oh,
\0 che peccaton\0\0 
\0(촀\0Se dovesse
cambiare idea, me lo faccia sapere,
per favore."
"007","(촀\0Oh, salve.
\0
Mi trovo qui 2\0 n!\0 per i miei studi di design.\0\0Non vorrei che si sentisse in
doveren\0\0
\0
 (&촀\0ma le dispiacerebbe fare
un'altra sessione di stile con me?"
"008","(촀\0Oh, n\0.
\0 Salve!\0\0(%촀\0Sono tornata per proseguire gli
studi sulla moda.\0\0Se non disturbo, 
\0(&촀\0vorrei chiederle
di darmi nuovamente una mano."
"009","(""촀\0Le darò un capo \0촀\0￿
così può farsi un'idea dello stile di
cui sono in cerca."
"010","(촀\0È 2\0\0}\0\0\0￿.\0\0()촀\0Deve tenere questo capo a portata di
zampa quando crea un completo
\0촀\0￿.
Se non si sente sicur2oa della scelta,(""촀\0 
basta indossare qualcosa che si
abbini bene.
(7촀\0Se riesce a coordinare tutto dalla
testa alle zampe, come si dice nel
gergo della moda, sarebbe ""in""."
"011","(
촀\0Mmmhn\0\0
\0
 forse no.
\0((\0촀\0 Lei ha già troppe
cose con sé.
\0
 ('촀\0Non credo potrebbe
aggiungere altro.
(""촀\0Quando avrà le tasche meno piene,
torni pure da me e le darò questo
capo."
"012","(촀\0Aspetterò qui, quindi torni pure
quando le fa più comodo."
"013","(""촀\0È 2\0\0}\0\0\0￿, vede?\0\0()촀\0Ora cerchi di creare un completo
che rispecchi in pieno lo stile
⁠\0촀\0￿⁠.\0\0Se le sembra troppo complicato,
\0
(촀\0
provi a indossare dei capi che si
abbinino a ciò che le ho dato."
"014","(
촀\0Mmmhn\0\0
\0 sembra che lei abbia già
troppe cose.\0\0(촀\0Le consiglio di svuotare un po' le
tasche e poi tornare da me, così
potrò darle ciò che vorrei."
"015","(촀\0La aspetterò qui. Va bene?"
"016","(촀\0Come può vedere, si tratta di 2\0\0}\0\0\0￿ in stile ⁠\0촀\0￿⁠.\0\0Ora
\0
(촀\0 cerchi di creare un look in
grado di esprimere il suo senso
dello stile."
"017","( 촀\0Oh, n\0.
\0 (촀\0Abbiamo un probleminon\0\0 Lei ha le tasche piene.\0\0(촀\0Forse può ritornare più tardi, dopo
aver fatto un po' di spazio?"
"018","(촀\0Non si preoccupi. Rimarrò qui."
"023","(촀\0Oh, ehmn\0\0
\0(9촀\0 si assicuri di indossare
qualcosa sia sulla parte superiore
che sulla parte inferiore del corpo!"
"024","(촀\0Ehmn\0\0
\0 (4촀\0Se non le dispiace, dovrebbe
indossare qualcosa sulla parte
inferiore e superiore del corpo."
"025","(촀\0Oh, n\0, 
\0cerchi di indossare qualcosa sia nella parte superiore che inferiore, per favore!"
"026","( 촀\0Ho notato che si è cambiat2oa.
\0 (&촀\0Posso
dare un'occhiata al completo che ha
scelto?"
"026_a","(%촀\0Certo!"
"026_b","('촀\0Non ho ancora finito!"
"027","(촀\0Ah,
\0
 sembra che si sia cambiat2oa di
abiti.
\0(&촀\0 Posso valutare il suo completo?"
"027_a","(%촀\0Certamente!"
"027_b","('촀\0Non ancora."
"028","(촀\0Oh, che sorpresa!
\0
 Ha cambiato
abbigliamento!
\0 (&촀\0Le spiace se guardo
il suo completo più da vicino?"
"028_a","(%촀\0Prego!"
"028_b","('촀\0Mi serve più tempo."
"029","(촀\0Oh, 
\0
sì, capisco.
\0 Beh,
\0
(\0촀\0 non c'è
problema.
\0
 Aspetterò qui."
"030","(촀\0Non c'è assolutamente problema.
\0

Quando vorrà venire, mi troverà qui."
"031","(촀\0Va perfettamente bene.
\0
 Quando avrà
finito, mi troverà qui."
"032","(""촀\0Oh, a proposito,
\0
 non le ho ancora
dato il capo 촀."
"035","( 촀\0Uhmn\0\0
\0 A quanto vedo,
\0(촀\0 indossa un
completo creato con la bacchetta,
o sbaglio?\0\0('촀\0Sarebbe problematico se tornasse
al suo completo precedente mentre
sto esaminando i suoi indumenti.\0\0Posso chiederle
\0 (촀\0di tornare al
completo precedente prima che io
inizi a controllarlo?"
"036","( 촀\0Oh, 
\0n\0,
\0 (:촀\0indossa un completo creato con la bacchetta?\0\0Vorrei esaminare il suo stile dopo
che è tornat2oa al completo di prima.

\0(촀\0Mi faccia sapere quando è pront2oa."
"037","Oh, 
\0n\0!
\0 Indossa un completo creato con la bacchetta, vero?
\0(6촀\0 Non riuscirà a ingannarmi.\0\0()촀\0Torni al completo precedente
\0
e dia una sistemata al suo look.

\0($촀\0Mi faccia sapere quando è pront2oa!"
"038_01","( 촀\0Ehmn\0\0 Per caso
\0 (촀\0al momento
sta lavorando a un progetto di
costruzione?\0\0(\0촀\0Se vuole provare un completo,
(%촀\0preferirei che lo facesse senza
elmetto.\0\0(촀\0Va bene anche a lavori ultimati,
\0
non abbia fretta."
"038_02","( 촀\0Ehmn\0\0 Per caso
\0 (촀\0al momento
sta lavorando a un progetto di
costruzione?\0\0(\0촀\0Mi piace l'elmetton\0\0(%촀\0 ma temo
rovinerebbe l'effetto del suo
completo.\0\0(촀\0Perché non torna quando ha
completato il suo progetto, così
non indosserà l'elmetto?"
"038_03","( 촀\0Oh, 
\0n\0, 
\0(촀\0sta lavorando a un progetto di costruzione? (촀\0Sarà impegnativo!\0\0(\0촀\0Se vuole provare un completo,
(%촀\0preferirei che lo facesse senza
elmetto.\0\0Quindi torni a trovarmi (촀\0quando
non sarà così occupat2oa, d'accordo?"
"040","(촀\0Oh, stupendo!
\0

Allora darò un'occhiata."
"040_01","Ah, 
\0
mmmh, mmmhn\0\0
\0
Capiscon\0\0
\0
"
"040_02","Mmmh, 
\0
capiscon\0\0
\0
Interessanten\0\0
\0
x"
"041","(4촀\0Vorrei darle qualcosa
\0
 per dimostrarle
che apprezzo il suo aiuto.
\0 (&촀\0Ha sentito
parlare dei \0coupon della sartoria\0￿?
()촀\0Può portare i coupon alla \0sartoria \0￿e
scambiarli con articoli che costano
\03000 stelline o meno\0￿.
('촀\0Purtroppo
\0
 non potrà usarli nel
negozio di \0Mirco\0￿ e \0Marco\0￿. 
\0Ma(7촀\0 lo usi
pure per comprare qualcosa di bello.
(\0촀\0Le manderò il mio regalo per posta.
\0

(촀\0Controlli la cassetta, mi raccomando."
"042","(\0촀\0Le manderò a casa un pensierino per
ringraziarla. 
\0
(촀\0Usi i \0coupon della
sartoria\0￿, presso la \0sartoria\0￿, va bene?"
"043","(\0촀\0La pregon\0\0 prenda anche questo.
\0
(4촀\0È un pensierino che ho creato per
lei con le mie stesse zampen"
"044","( 촀\0Oh, 
\0
aspetti.
\0(\0촀\0 Sembra che lei abbia già
troppe cose con sé.
\0
 (""촀\0Le mando tutto
a casa, non si preoccupi."
"045","(촀\0Questo è un nuovo design che ho
appena creato.
\0
 Ho intenzione di
metterlo in vendita nella \0sartoria\0￿."
"047","(%촀\0Bene, spero di incontrarla
nuovamente al più presto.
\0
(촀\0La ringrazio dell'aiuto."
"048","(""촀\0È 2\0}\0, vede?
\0 Spero che sia di suo gradimento.
\0
 (촀\0È una mia creazione.\0\0(7촀\0Il mio è un marchio nuovo,
\0
 quindi
non ancora famoso.
\0 Si chiama 
\0
(촀\0\0Bice\0￿.\0\0(%촀\0Era il mio soprannome prima che
diventassi una designer
indipendente.\0\0()촀\0Ma adesso uso il mio vero nome:
\0Beatrice\0￿,
\0
 mentre \0Bice\0￿ è diventato\0
\0￿ehmn\0\0
\0
(촀\0 un marchio.
(2촀\0Oh. 
\0
Spero di non averle confuso le
idee con questa spiegazione."
"049","(촀\0Come può vedere, anche 2""촀questoquesta\0 \0}\0\0￿ 
\0è una mia creazionen\0\0\0\0(7촀\0Spero che le piaccia lo stile."
"052","(촀\0Le invierò un regalino a casa per
dimostrarle la mia riconoscenza.\0\0()촀\0Si ricordi che i \0coupon della sartoria
\0￿possono essere usati solo presso la
\0sartoria\0￿."
"053","($촀\0Mi farebbe molto piacere poterle
dare anche questo capo.
\0(4촀\0 È una
delle mie creazionin"
"054","(촀\0Oh! 
\0
Si direbbe che lei abbia già
troppe cose con sé.\0\0(촀\0Non importa. Le invierò tutto
per posta."
"055","($촀\0È un nuovo modello. L'ho appena
completato, a dire il vero.
\0(촀\0 E verrà
messo in vendita presso la \0sartoria\0￿."
"057","Non so come ringraziarla.
\0
(촀\0 Mi auguro
che sia dispost2oa ad aiutarmi ancora
in futuro."
"058","Quest2촀oa\0 \0}\0\0￿n\0\0 (촀\0fa parte della mia collezione."
