"label","text"
"001","촊촊(촀\0What a mushroom!
\0( (9촀\0Oh, it's just 2\0
}\0\0 that's
kinda mushroom-ish.\0\0촆촃(촀\0That'sn\0\0a lot less impressive than the
real deal.
\0( (촀\0Still pretty cool, though!"
"002","촊촉(
촀\0Son\0\0how are you supposed to keep
2\0}\0\0
from melting, n\0?"
"003","촊촉(촀\02\02\0}\0\0
is making me way too calm
to work out!
\0( (	촀\0ARGH!
\0("
"004","촊촉(촀\02\02\0}\0\0
is getting me in the mood
to build something.\0\0촆촃(촀\0One of these days, I wanna get some
wood together and make my own
climbing gym, n\0!"
"005","촊촉(촀\0Who's leaving old stuff around?
\0
This is a good way to break
2\0}\0\0!"
"006","촊촉(%촀\0If there were a school with 2\0
}\0\0 outside,
\0
my brain would get ripped!\0\0촆촃('촀\0Oh, but if it rained, all my work
would get wet. 
\0No goodn"
"007","촊촉(촀\02\02\0}\0\0
really gives my jogging
route that luxury feel.촃"
"008","촊촉( 촀\02\02\0}\0\0
is for work-work, not working
out.
\0( ('촀\0I'm not cool with that."
"009","촊촉(%촀\02\02\0}\0\0
outdoors?
\0( 촆촃(촀\0That's, like,
\0
outdoors squared!"
"010","촊촉(
촀\02\02\0}\0\0 is
supposed to be ""cute,"" right?\0\0(:촀\0Someone called me ""cute"" oncen\0\0
\0 촆촃(&촀\0Do
you think they meant I looked like
2\0}\0\0?"
"011","촊촉(촀\0Fruit after a workout is great, butn\0\0
\0(
촆촃('촀\02\0}\0\0
isn't what I had in mind."
"012","촊촉(촀\0Just about every time I go by 2\0
}\0\0,
\0( 촆촃(1촀\0I wanna
go on a road trip."
"013","촊(1촀\02\02\0}\0\0
really takes me backn\0\0
\0촆"
"014","촊촉(촀\02\02\0}\0\0!
\0
Cool!
\0 It's like being in the
middle of the ocean.\0\0촆촃(
촀\0I mean, 
\0I'm on an island, 
\0which is in
the middle of the ocean, but justn\0\0
\0<(촀\0
MORE in the middle! Ha ha ha!"
"015","촊촉(%촀\0I really love the big-city feel 2\0
}\0\0 gives
the island.\0\0촆촃(1촀\0I bet if I lived in a city, could I go to
a new gym every day, n\0n\0\0
\0(
(촀\0Whoa! 
\0That'd be awesome!"
"999","촊촉()촀\0I kinda like having 2\0
}\0\0 on my
jog route, n\0.\0\0촆촃(5촀\0It's awesome hurdle practice!"
