"label","text"
"101","(%촀\0You hung out here awhile yesterday!
\0(
(촀\0Do anything fun? 
\0Invent any cool,
new strength-training moves?"
"102","(%촀\0I saw you fishing yesterday.
\0( (&촀\0How
many did you catch?
\0 Also, 
\0how sore
are your arms right now?"
"103","(%촀\0I was watching you swing your net
yesterday.
\0( (촀\0I need to introduce you to
some of my friends, n\0.
(2촀\0We're kind of a network for net work."
"104","(%촀\0Saw you picking shells yesterday.
\0
That's a lot of arm, core, and leg
work!
\0( (&촀\0How sore are you right now?"
"105","(%촀\0Saw you digging up clams yesterday.
\0(
Don't hide 'em.
\0 (촀\0Let's see those giant
mussels, n\0!"
"106","(%촀\0Heard you're on a resistance-training
kick lately.
\0( (촀\0So how many balloons did
you pop yesterday, n\0?"
"107","(촀\0I saw you wishing on shooting stars
last nightn\0\0
\0but you've got perfect
abs.
\0( (&촀\0What else could you want?"
"108","(촀\0The way you shook those trees the
other day was really impressive!\0\0(%촀\0Is THAT how you got such incredible
triceps, n\0?"
"109","(&촀\0Was that you swinging their axe at all
the trees yesterday?
\0( (%촀\0It sounded like
a serious workout!\0\0(촀\0Are you making some amazing DIY
thing?
\0( (촀\0Be sure to show it to me when
you're done, n\0!"
"110","(%촀\0You sure cut a lot of trees down
yesterday, n\0.\0\0(&촀\0Did you need the wood, 
\0or was that
some new kind of arm workout?"
"111","()촀\0Word is you were planting a bunch of
stuff yesterday.
\0( (촀\0That's awesome!\0\0(%촀\0Nothing beats working out in nature.
\0(
(촀\0And the more nature-y, 
\0the better!"
"112","(촀\0Everyone's been talking about you
lugging that watering can around,
\0
making the flowers happy.\0\0(촀\0Keep it up and n\0's
gonna look almost as solid as
those arms, n\0!"
"113","(;촀\0I heard you were doing face-reflex
training yesterday. 
\0Keep it up!
\0( As
you can see, 
\0I'm doing eyes today.(촀"
"114","(%촀\0Heard you hit the gym on another
island yesterday.
\0( (촀\0Way to literally go
the extra mile, n\0!"
"115","()촀\0Word is you had a lot of buddies
over yesterday, n\0.\0\0(%촀\0You should've invited me over!
\0(
(촀\0I could've led everyone in a
squats contest!"
"116","(&촀\0What kind of DIY stuff did you make
yesterday?
\02 (촀\0True or false—
\0you made a
statue of my delts, n\0."
"117","(&촀\0So how many tools did you end up
breaking yesterday?
\0( (촀\0All that strength
training is paying off, n\0!"
"118","(%촀\0Did you leave your house yesterday?
\0
I mean, I get it.
\0( (6촀\0I'm a home gym kind
of n\0 too, n\0."
"119","(%촀\0Hey, 
\0I saw you jogging around the
island yesterday! (촀\0Looked like you
had a solid pace going.\0\0(&촀\0How many miles did you run,
n\0?
\0( One hundred? 
\0(Two?"
"120","(&촀\0Were you the one digging agility pits
for everyone?
\0( (촀\0Great idea! 
\0Let's go
jump over some, n\0!"
"121","(촀\0Word is you fell into a bunch of pits
yesterday.
\0( (촀\0You should've called me!

\0I'll lift you any time, n\0!"
"122","(%촀\0Heard you spent yesterday moving
furniture around.
\0( Remember—
\0(7촀\0always
lift with your legs, 
\0NOT your back!"
"123","(촀\0It looked like you were on your
phone all day yesterday. 
\0What were
you doing, n\0?
( 촀\0Oh! 
\0Making custom designs!
\0( (촀\0For
some reason I thought you were
looking at muscle selfies!
\0( (촀\0Ha hah!"
"124_01","(%촀\0It was great talking to you yesterday.
\0(
(5촀\0We don't flex our chat muscles often
enough, n\0!"
"124_02","(촀\0Hey, I saw you trading workout tips
with s촀 yesterday.\0\0(&촀\0Huh? 
\0What do you mean you weren't
trading workout tips?
\0 What else
would you talk about, n\0?"
"125","(촀\0Looked like you were everyone's
workout buddy yesterday!\0\0(5촀\0Keep it up, 
\0and they're gonna have
to rename n\0 to
Muscle Metropolis, n\0!"
"126_01","(%촀\0You got stung by a bunch of
wasps yesterday, huh?\0\0('촀\0That happens to me too.
\0( (촀\0But running
from wasps is such a good workout
that I hardly mind, n\0."
"126_02","(&촀\0Did you get stung by a wasp the
other day?
\0( (촀\0Ouch.
\0 Yeah, sometimes
they get me when I'm jogging."
"127","(&촀\0Find any cool fossils yesterday?
\0< (;촀\0I get
SO PUMPED imagining how strong
dinosaurs were, n\0!"
"128","(&촀\0You were hitting rocks yesterday,
\0
weren't you, n\0?\0\0(1촀\0I love that tingling feeling my arms
get whenever I hit a rock.
\0 I like to
pretend I hit a grand-slam home run!"
"129","(&촀\0Did I hear right? 
\0Did you REALLY
bury a bunch of Bells somewhere
yesterday, n\0?\0\0(촀\0Careful. 
\0I did that once. 
\0Still haven't
found 'emn"
"130","(&촀\0How much fruit did you pick up
yesterday?
\0( And are you gonna eat it
all now, 
\0or make a MEGA smoothie?"
"131","(%촀\0I saw you staring at your phone a
bunch yesterday.
\0 You looked REALLY
into it, n\0.\0\0(촀\0It kinda made me jealous.
\0( My phone
screen's got a huge crack in it, 
\0so
I don't use it much."
"132","(%촀\0I saw you on your phone a bunch
yesterday.
\0( (&촀\0Are you using it for
strength training, n\0?\0\0(촀\0You DID
\0 opt for the super-extra-ultra
heavy phone, right, n\0?"
"133","(&촀\0Was that you building roads all over
the place yesterday?
\0( (촀\0Hey!
\0 
\0Build us a
hurdling track next, n\0!"
"134","(%촀\0Saw you digging rivers yesterday.

\0Those ARE kayak routes, right?
\0(\0\0(촀\0'Cause that's what I'm gonna
use 'em for, n\0!"
"135","(%촀\0Everyone's really impressed with the
cliffs you were making yesterday.
\0 So,
what's the next step? 
\0((촀\0A wingsuit?"
"136","(9촀\0Someone said you were fencing all
day yesterday, 
\0but I didn't even
know you owned a foil!
( 촀\0Oh, fences!
\0( You were doing stuff with
fences!
\0( (%촀\0OK, 
\0that makes a LOT more
sense, n\0."
"137","(&촀\0Were you the one moving stuff
around the island yesterday?\0\0(%촀\0There's nothing like moving furniture
around to work up a sweat.
\0( (촀\0Practical
workouts are the best, n\0!"
"138","(&촀\0What was with you smiling at your
phone so much yesterday?
\0( (촀\0You save
up a ton of miles or something?"
"139","(촀\0Hey, congrats! 
\0You paid off a loan,
right, n\0?\0\0(촀\0Everyone's been talking about those
bulging smile muscles you showed
off outside of \0Resident Services\0￿."
"140","(&촀\0Didn't I see you going in and out of
\0Nook's Cranny\0￿ a bunch yesterday?\0\0(촀\0Their door is just the BEST for a
quick rotator-cuff stretch, isn't it?"
"141","(%촀\0I'm loving the new island tune you
wrote the other day.
\0( (촀\0It hits a perfect
sit-up rhythm for me, n\0!"
"142","(&촀\0Did I hear right? 
\0You designed the
new flag over \0Resident Services\0￿?
\0(
(촀\0Way to flex a talent, n\0!"
"143","(%촀\0Someone said you were waving your
transformation wand around a bunch
yesterday, n\0.\0\0(1촀\0If I had one of those, 
\0I'd have a
different outfit for showing off
each muscle groupn"
"144","(%촀\0I saw you flying around on your
2\0Ā촃vaulting pole yesterday.
\0( (촀\0Is THAT why
your abs are amazing, n\0?"
"145","(&촀\0Didn't you buy a bunch of turnips
from \0Daisy Mae\0￿?
\0( (촀\0Even I don't like
turnips enough to eat THAT manyn"
"146","(촀\0Heard you made a muscular profit
from selling turnips yesterday.\0\0(촀\0I buy turnips sometimes, 
\0but they're
so fun to lift that they always rot
before I can sell 'em, n\0."
"147","(촀\0Heard you were quite the chatterbox
yesterday, n\0.\0\0(
촀\0Hmmn\0\0
\0 I always just say whatever
pops into my head, son\0\0
\0 Maybe I
ought to bulk up my filter muscles."
"148","(%촀\0I saw you pulling weeds yesterday.
\0(
(촀\0I bet your back and legs have the
best kind of muscle soreness!"
"149","(촀\0Did you change your hair?
\0( (촀\0It looks
really cool, n\0!\0\0()촀\0Sometimes I think about trying a new
style, 
\0((촀\0but what I have now has the
perfect jogging wind resistance!"
"150","( 촀\0Whoa, n\0!
\0 I like the new
look, n\0!\0\0(%촀\0Well, you may have changed up your
face,
\0( (촀\0but I'm glad to see those iconic
delts haven't gone anywhere!"
"151","(%촀\0I heard you were taking a whole
bunch of photos yesterday.
\0 Get any
good muscle shots?
\0 (5촀\0
\0(Want to?"
