"label","text"
"001","(촀\0The other day I was supposed to
meet up with n촀,

\0but 2heshe never showed up.\0\0(촀\0Of course, I was a little late myselfn"
"002","(%촀\0I was working out—had a great
rhythm going—and kept thinking,
""Just one more set!""\0\0('촀\0Before I knew it, our meet-up time
had come and gone, n\0!\0\0(촀\0I ran over to meet my bud, but I was
too laten\0\0
\0 (*촀\0Huh. Now that I think
about it, yeah,
\0 totally my fault."
"003","(7촀\0All was forgiven once I apologized.
\0
I mean, it really was my bad.\0\0(촀\0\0I would never admit this, but I was
late because I spent too much time
admiring my muscles in the mirrorn\0\0\0￿
(촀\0Uhn\0\0 You didn't hear that, did you?!"
"004","(촀\0Right when I was about to head
out,
\0 this famous bodybuilder came
on TVn\0\0\0\0(7촀\0I got totally drawn in to the show,
\0
and before I knew it, my meet-up
time had come and gonen\0\0\0\0(%촀\0But the voice on the TV kept
on sayingn\0\0\0\0(!촀\0\0""If you've got dumbbells,
\0(
(!촀\0you can do anything!""\0d\0\0(촀\0So I went to apologize,
\0 dumbbells in
both hands, butn\0\0
\0(('촀\0it didn't go welln"
"008","(5촀\0I'm going to teach you a training
program I designed just for you!"
"009","<
"
"010","(9촀\0It's calledn\0\0
\0 The 2\0(3촀\0n
\0
Extreme Digging Workout!\0\0()촀\0This technique basically involves
flexing your biceps and digging like
there's no tomorrow, n\0.\0\0( 촀\0Oh!
\0 If you get carried away digging,
we'll end up with holes all over the
place.
\0( (%촀\0Don't forget to fill 'em in!"
"011","(9촀\0It's calledn\0\0
\0(3촀\0Shaking Trees,
2\0n
\0-Style!\0\0()촀\0This workout basically involves
flexing your pecs while shaking
trees all over the island.
(%촀\0And if you shake up any wasps, you
can get some good cardio too."
"012","(9촀\0It's calledn\0\0
\0((3촀\0 Fishing Rod Training
with 2\0n
\0!\0\0()촀\0It basically involves vigorously
flexing your lats while swinging
a fishing rod around.
(촀\0At the advanced level, you might
even catch a fish too, n\0!"
"013","(촀\0It's my patent-pending ""Seem
Interested In Anything"" workout!\0\0(;촀\0First, you gotta bulk up those
eyebrows.
\0 Remember, raised
eyebrows are interested eyebrows!\0\0(%촀\0Next, nod once in a while.
\0 Work
those neck muscles with some head
tilts and some yes motions.\0\0()촀\0Alright, that should get you started.
\0
Work on those, and I'll tell you
about the rest later, n\0!"
"016","(촀\0I thought of a good way to spread
the word about the awesome power
of muscle fitness."
"017","<"
"018","Two wordsn\0\0
\0(촀\0muscle
\0 festival!
\0( ()촀\0Or I
guess it could be one word if we
go with ""Musclefest.""
\0 Either wayn\0\0\0\0((촀\0It'll start and end with muscles, and
I'll be the festival chairman.
\0((촀\0 I need to
work on my opening remarksn\0\0\0\0(촀\0""Welcome to Musclefest, everyone!
I'm so happy you're here, and your
muscles will be happy too!""
(촀\0""Now, everyone drop and give
me one jillion push-ups and
sit-ups! 2\0n\0!""\0\0(3촀\0Sounds fun, right, n\0?"
"019","Two wordsn\0\0
\0(촀\0muscle 
\0diary!\0\0()촀\0See, I'll write in my muscle notebook
every day,
\0 tracking my progress,
giving myself advice, that kinda stuff.
(%촀\0Then I'll self-publish my diary and
share it with the world.
\0 And the best
part isn\0\0\0\0(촀\0The more I write, the heavier it gets!
\0
It's the gift that keeps you lifting!
\0
(촀\0Unless you read it electronicallyn"
"020","Two wordsn\0\0
\0(촀\0strength
\0 consulting!
\0(
()촀\0Folks can ask me questions about
strength-training techniques.
(%촀\0I'll stand around and flex and talk to
folks about muscles.
\0 And the best
part isn\0\0\0\0(촀\0I do that anyway!
\0 Woo! Get
your free muscle advice right
here, n\0!"
"024","(\0촀\0This is a little random,
\0($촀\0 but guess
which muscles I'm focusing on today."
"024_a","Biceps."
"024_b","Triceps."
"024_c","Quads."
"024_d","Hamstrings."
"024_e","Calves."
"025","(촀\0Yes! Right answer! 
\0I knew
you'd know.\0\0(%촀\0When I'm trying to get 2\0n촀
from a tree,
\0 Buster never fails me.\0\0(촀\0Oh! 
\0((7촀\0Sorryn\0\0 ""Buster"" is my name for
my favorite bicep, n\0.\0\0(촀\0""When Buster gets down to business,
\0
not a single n촀 shall remain
unplucked!""
\0 That's my motto."
"026","(촀\0How did you know?!
\0( (촀\0You are
really sharp!\0\0(%촀\0When I'm digging a hole with
a shovel, ol' Dusty really goes
to work.\0\0(촀\0Oh! 
\0((7촀\0Sorryn\0\0 ""Dusty"" is my name for
my favorite tricep.\0\0(%촀\0When Dusty's in good shape, I can
pull myself out of a hole super quick
whenever I fall in one, n\0!"
"027","(촀\0Huh?
\0 How did you know?
\0((2촀\0 I mean,
I guess it's pretty obvious because
of how bulgy my quads are.\0\0Whenever I go for a walk, the Ripleys
are always right there with me.\0\0(촀\0Oh! 
\0((7촀\0Sorryn\0\0 I call my quads ""the
Ripleys.""
\0 They're like family.\0\0(촀\0Looks like me and the Ripleys
have made quite an impression
on you, n\0!"
"028","(촀\0Oh! You nailed it!
\0((2촀\0 I guess my
efforts have paid off if you can
tell just by looking.\0\0(촀\0Yeah, the Hammond twins have been
my lifelong running partners.\0\0(촀\0Oh! 
\0((7촀\0Sorryn\0\0 I call my hamstrings
""the Hammond twins.""\0\0(%촀\0We work hard and we play hard.
\0
(촀\0And it looks like all our effort is
really paying off, n\0!"
"029","(촀\0That's right!
\0 I guess the results of all
our training are super obvious.\0\0(촀\0This Calvin guy is small, but he's
no slacker when it comes to
working outn\0\0\0\0(촀\0Oh! 
\0((7촀\0Sorryn\0\0 ""Calvin"" is my name for
my favorite calf muscle.\0\0(%촀\0Don't ask which one is Calvin, 'cause
then Clyde will get mad,
\0 and you do
NOT want Clyde to get mad.\0\0Seriously, n\0."
"033","(9촀\0Did you know strength training is
actually a deeply spiritual and, um,
\0
brainial activity, n\0?"
"034","<#$%"
"035","()촀\0When you focus on a muscle group,
you know those muscles are gonna
be sore.
()촀\0But you do it anyway, and that gives
you mental toughness.\0\0(9촀\0And once you start looking forward
to that soreness,
\0((3촀\0 you'll be my
spiritual bud, n\0!"
"036","()촀\0I'm always consulting my muscles to
see what's on the day's training
menu so there's no wasted motion.\0\0(%촀\0Muscles speak in mental and
spiritual ways.\0\0(5촀\0So listen to your muscles. 
\0They have
a lot to say, n\0."
"037","(촀\0When you know you trained hard,
you get a ton of confidence. That's
the best part of muscle soreness!
(%촀\0The most positive outlook on stuff is
never far.\0\0(촀\0Paths to good mental and spiritual
health are hidden everywhere in
strength training, n\0!"
"039","(촀\0
\0I keep going back and forth on
whether I wanna become a sports
starn\0\0or a superhero."
"040","<)*+"
"041","( 촀\0Oh, wait. 
\0I'm pretty sure everyone on
n\0 has seen my abs.\0\0(촀\0And there's no way my costume's
NOT
\0 gonna have an ab windown\0\0(촀\0\0\0Which means my abs would give
away my secret identityn\0\0
\0 ('촀\0OK, that
answers that. 
\0Sports star it is."
