"label","text"
"001","(&촀\0You know the fireworks show is at
7 tonight, yeah?
\0( (6촀\0Stretch out your
neck muscles for optimal viewing!"
"002","(촀\0I'm so pumped—and not because I
just worked out. 
\0(!촀\0The fireworks show
is at 7 tonight!\0\0(촀\0I mean, I did just work out, in case
you were curious, n\0."
"003","(6촀\0Are you ready to rock tonight? 
\0And
by rock, I mean passively stare at
the sky?
\0(!촀\0 It's the fireworks show!\0\0()촀\0It's at 7 tonight, but it's never too
early to pick out a good spot and
start doing burpees. 
\0(촀\0Let's GO!"
"004","(촀\0Are you ready? 
\0Are you pumped?
\0
Got your glasses? 
\0Your visor?
\0
Your hat? 
\0Whatever you need?
(촀\0Sorryn\0\0
\0 It's just that the fireworks
show is about to start, and I'm full
of nervous energy, n\0!"
"005","( 촀\0Hey, the fireworks show is about to
start!
\0(;촀\0 No more blinking—flex and
hold those eyelids, n\0!"
"006","(!촀\0The fireworks show is allllmost here.
\0(
(2촀\0I love the way the sky lights up all
my favorite muscle groupsn"
"007","(촀\0Well, that's it for the fireworks
show, n\0n\0\0\0\0(촀\0I guess I was just hoping for one
more rep at the end, you know?"
"008","(7촀\0Sorry if I looked like I was spacing
out during the fireworks show.\0\0(2촀\0I was just so in awe that my jaw
dropped harder than a 45-pound
dumbbell, n\0!"
"009","(촀\0It gets really dark when the fireworks
show is over, huh?
\0((촀\0 It's not just that
my eye-ceps are weak, right?"
"010","(촀\0Well, that's the last fireworks show
of the season.
\0((촀\0 I can't wait for the
next season, n\0!"
"011","(5촀\02\0n\0, I don't think I blinked
once during a single fireworks
show this year.\0\0(;촀\0I trained by watching the clothes
tumble in my washing machine
for HOURSn"
"012","(1촀\0Maybe it's just because it was the
last fireworks show of the yearn\0\0
\0(촀\0but
it felt more special than usual."
