"label","text"
"001","(6촀\0Can I take a guess what you're doing
with that shovel?
\0 You're gonna do
dirt lifts, n\0!
(5촀\0Do a few hundred hours of those
and your arms'll be HUGE!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0A watering can!
\0((촀\0 Hey, when those
things are full, they're a great
workout for your arm muscles.
(촀\0What? 
\0You're not training? 
\0Then why
are you holding it, n\0?"
"005","(촀\0Cool umbrella!
\0((촀\0 Its curved lines and
sleek design tell me that you have
very particular tastes.
(촀\0Don't look at me like that!
\0( (촀\0I swear
I'm mostly not just quoting a thing
I heard someone else say!"
"006","(촀\0When your axe hits the wood, it's a
great sound, huh?\0\0(촀\0The vibration that moves through
your arm when you make contactn\0\0\0\0(%촀\0It's like you're giving your muscles a
wake-up call.\0\0(촀\0Well, that's what it seems like to me
anyway, n\0!"
"007","(%촀\0Pulling a slingshot band as far back
as you cann\0\0
\0((촀\0 It's really great training,
don't you think, n\0?\0\0(촀\0What I need is a slingshot that only
does the pulling part. I don't need all
that flinging business."
"008","(촀\0That thing you're holding can justn\0\0
transform anyone's clothes, right?\0\0(4촀\0How about, uhn\0\0transforming my
clothes into a superhero costume?\0\0(촀\02\0n
\0, on the scene!
\0
(촀\0Just kidding, n\0!"
"009","( 촀\0Oh! Building a road?
\0(촀\0 You're really
going all-out, n\0!\0\0(%촀\0You should make the path one big
circle.
\0 (촀\0Then everyone could run laps!"
"010","(촀\0Are you trying to make a cliff?\0\0(촀\0I think you're on to something!
\0
Rock climbing is a great way to get
big, bulging arm muscles!"
"012","(&촀\0Making a river, n\0?
\0(
(촀\0I love playing in rivers!\0\0(촀\0Swimming upstream is great for the
ol' delts. Just the best!\0\0(%촀\0Just don't overdo it, alright?
\0( (2촀\0I like
swimming, but I don't wanna swim
EVERYWHERE. 2\0n\0!"
"014","(&촀\0Hey, whatcha doing with that
party popper in your hand?\0\0(9촀\0Were you going to sneak up behind
me and pop it?\0\0(촀\0S-stop it! Those things startle me
like crazy, n\0!"
"015","(촀\0Whoa!
\0 Nice ladder, n\0!
\0(
(%촀\0You setting up a high dive
or something?\0\0(촀\0Hey, what's your favorite dive?
\0
Me?
\0 I like the dectuple twisting
pike.
\0( (5촀\0They're super easy!"
"016","(""촀\0Oh, nice!
\0 I had no idea you were into
pole vaulting!
\0( (촀\0No wonder you've got
those diamond abs, n\0!\0\0(%촀\0So,
\0 you gonna go down to the beach
and vault over the island?
\0 (&촀\0No?
\0 Just
rivers?
\0( (촀\0That's cool too, I guess."
"017","( 촀\0Ooh, you've got one of those
tweeter things!\0\0()촀\0Did you know that even something
little like that can give you a core
workout? 
\0(촀\0Go nuts, n\0!"
"018","(%촀\0Cool bubble blower you've got
there, n\0!\0\0(&촀\0Think you can blow a bubble as big
as me?
\0( (5촀\0Then I can pop it and it'll be
a fair fight, n\0."
"019","(촀\0Hey, cool pinwheel!
\0 Have you tried
running with it, n\0?\0\0(%촀\0The faster you run, the faster it
spins. 
\0But remember to take
breaks. 
\0(5촀\0For the pinwheel's sake!"
"020","( 촀\0Hey, that's a fancy fan you've got
there, n\0.\0\0()촀\0I like that kind of fan because it gives
you a workout at the same time as it
cools you down.\0\0(촀\0Then you just need a second one
to cool down your arms. 
\0((촀\0I guess you
could use your legs to wave itn"
"021","(촀\0Whoa, is that one of those sparklers?
\0(
(촀\0Those things get me PUMPED!\0\0
\0(!촀\0
\0

\0\03n\0\02n\0\01n\0\0BLAMMO!!!\0d
\0(\0촀\0
	\0\0\0n\0\0
\0(2촀\0Oh. 
\0Maybe I overhyped it just
a tiny bit."
"022","(""촀\0Sweet balloon, n\0!\0\0(촀\0You wanna know a great workout?
\02
(촀\0Let that thing go on a windy day,
and then chase it around!"
"100","(촀\0You're holding a net, son\0\0my powers
of deduction tell me you're out here
catching bugs, n\0.
(&촀\0Huh?
\0 You haven't caught anything?
\0(
(촀\0Don't worry! This is the kind of thing
where passion prevails!
\0 You'll do it!"
