"label","text"
"001","(6촀\0Can I take a guess what you're doing
with that shovel?
\0 You're gonna do
dirt lifts, n\0!
(5촀\0Do a few hundred hours of those
and your arms'll be HUGE!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0A watering can!
\0((촀\0 Hey, when those
things are full, they're a great
workout for your arm muscles.
(촀\0What? 
\0You're not training? 
\0Then why
are you holding it, n\0?"
"005","(촀\0Cool umbrella!
\0((촀\0 Its curved lines and
sleek design tell me that you have
very particular tastes.
(촀\0Don't look at me like that!
\0( (촀\0I swear
I'm mostly not just quoting a thing
I heard someone else say!"
"006","(촀\0When your axe hits the wood, it's a
great sound, huh?\0\0(촀\0The vibration that moves through
your arm when you make contactn\0\0\0\0(%촀\0It's like you're giving your muscles a
wake-up call.\0\0(촀\0Well, that's what it seems like to me
anyway, n\0!"
"007","(%촀\0Pulling a slingshot band as far back
as you cann\0\0
\0((촀\0 It's really great training,
don't you think, n\0?\0\0(촀\0What I need is a slingshot that only
does the pulling part. I don't need all
that flinging business."
"008","(촀\0That thing you're holding can justn\0\0
transform anyone's clothes, right?\0\0(4촀\0How about, uhn\0\0transforming my
clothes into a superhero costume?\0\0(촀\02\0n
\0, on the scene!
\0
(촀\0Just kidding, n\0!"
"009","( 촀\0Oh! Building a road?
\0(촀\0 You're really
going all-out, n\0!\0\0(%촀\0You should make the path one big
circle.
\0 (촀\0Then everyone could run laps!"
"010","(촀\0Are you trying to make a cliff?\0\0(촀\0I think you're on to something!
\0
Rock climbing is a great way to get
big, bulging arm muscles!"
"012","(&촀\0Making a river, n\0?
\0(
(촀\0I love playing in rivers!\0\0(촀\0Swimming upstream is great for the
ol' delts. Just the best!\0\0(%촀\0Just don't overdo it, alright?
\0( (2촀\0I like
swimming, but I don't wanna swim
EVERYWHERE. 2\0n\0!"
"014","(&촀\0Hey, whatcha doing with that
party popper in your hand?\0\0(9촀\0Were you going to sneak up behind
me and pop it?\0\0(촀\0S-stop it! Those things startle me
like crazy, n\0!"
"015","(촀\0Whoa!
\0 Nice ladder, n\0!
\0(
(%촀\0You setting up a high dive
or something?\0\0(촀\0Hey, what's your favorite dive?
\0
Me?
\0 I like the dectuple twisting
pike.
\0( (5촀\0They're super easy!"
"016","(""촀\0Oh, nice!
\0 I had no idea you were into
pole vaulting!
\0( (촀\0No wonder you've got
those diamond abs, n\0!\0\0(%촀\0So,
\0 you gonna go down to the beach
and vault over the island?
\0 (&촀\0No?
\0 Just
rivers?
\0( (촀\0That's cool too, I guess."
"100","(촀\0You're holding a net, son\0\0my powers
of deduction tell me you're out here
catching bugs, n\0.
(&촀\0Huh?
\0 You haven't caught anything?
\0(
(촀\0Don't worry! This is the kind of thing
where passion prevails!
\0 You'll do it!"
"101","(""촀\02\0n\0!
\0((촀\0 How are those
bugs treating you, n\0?\0\0(%촀\0I don't think you've hit your stride
yet, but don't worry about it.
\0((촀\0 It's all
about the journey!"
"102","(촀\0How goes it?
\0((""촀\0 Getting the hang of
the ol' bug-catching thing?\0\0(촀\0Float like a bee, sting like a butterfly!
\0(
(촀\0That's the secret to catching bugs!"
"103","(촀\0Hey, you've really upped your
bug-catching game lately!\0\0(%촀\0You're starting to look like a natural
with that net in your hand.
\0( (""촀\0Just work
on those biceps, n\0."
"104","(촀\02\0n\0! 
\0Looks like
you've caught every type of
bug you can catch!\0\0(%촀\0Wow! You've gotta have huge arms
to wrestle all those bugs out of
the air!\0\0(&촀\0What?
\0 They're all super light?\0\0(촀\0Well, I can tell your arms are getting
bigger anyway, n\0!"
"105","(촀\0Going fishing, eh?
\0 You're a real
go-getter, n\0!\0\0(\0촀\0Umn\0\0(촀\0 Huh?!
\0 You haven't caught a
single thing!
\0((촀\0 Did your go-getter just
now get going, n\0?"
"106","(%촀\0Timing is the key to fishing, right?
\0(
(촀\0You gotta yank the pole at just the
right time and wrestle that fish!\0\0('촀\0Fishing offers brute-strength training
you just can't get anywhere elsen\0\0\0\0(촀\0I have no idea what I'm talking about
right now! I'm just saying stuff I saw
on a sports show, n\0."
"107","(""촀\0Everything going swimmingly?\0\0(%촀\0The key to fishing is to sneak up
on your prey with your stealth
muscles, n\0!"
"108","(촀\0You're starting to look like a natural
with that fishing rod in your hand.\0\0(촀\0It's like you're glowing with the aura
of someone who's landed a few big
catches, n\0."
"109","(촀\0What?!
\0 You've caught every type of
fish you can catch, n\0?\0\0(촀\0Now that's something else! I was
wondering how your lats and delts
were getting so ripped.
\0 I'm jealous!\0\0( 촀\0I gotta know, n\0n\0\0

\0((&촀\0If you could bench press one
fish, which would it be?"
