"label","text"
"006","(%촀\0You hear that someone's gonna join
us?
\0 Welln\0\0
\0(촀\0someone's gonna join us!

\0We're getting a new neighbor!\0\0(6촀\0This island's really putting on the
neighbor-muscle,
\0 n\0!"
"007","<"
"007_01","(&촀\0Have you met n\0's
newest native yet?\0\0(%촀\0First impressions are very important.
\0(
()촀\0Now, what you wanna do is run up
to them at full speed and sayn\0\0\0\0
\0(!촀\0
\0

\0\0IT'S NICE TO MEET YOU!\0d\0\0
	\0
\0()촀\0REALLY put some oomph in it.
\0 If you
can still talk afterward, you didn't
use enough oomph, n\0."
"007_02","(&촀\0Have you met our new neighbor yet?
\0(
(%촀\0I'm still trying to figure out how
I wanna say hi to them.\0\0(촀\0I think instead of just saying hello,
\0
I'm going to tweak my jogging route
so it spells out their namen"
"007_03","(&촀\0Did you hear we've got a newcomer
on n\0?\0\0()촀\0You should go over there and start
lifting their furniture.
\0( (5촀\0That's how
I like to introduce myself!"
"011","<"
"011_01","(%촀\0Tomorrow is s촀's
birthday, right?
\0( ('촀\0Ugh, I still
need to get 2himher a present.\0\0(촀\0Maybe I can just give 2himher some of
my extra protein powdern\0\0 (촀\0Think
2he'd
she'd be cool with that?"
"011_02","(촀\0s촀's birthday isn\0\0
\0<
(촀\0Whoa!
\0 Tomorrow!\0\0(7촀\0Well THAT could've put a dent in our
friendshipn\0\0
\0( (%촀\0Close one!"
"011_03","(%촀\0s촀's birthday is
tomorrow.
\0 Did you remember?
\0
(2촀\0It's alright.
\0 I almost forgot too."
"013","<"
"013_01","(9촀\0Well, I guess s촀's
last day here is today.
\0 Wow.
\0
I didn't think 2heshe'd do it.\0\0(촀\0I'm trying real hard not to cry. I'm
sad and all, butn\0\0
\0((촀\0b-but my tear ducts
are so buff that crying SUPER hurts.\0\0(;촀\0Nopen\0\0
\0n-nope!
\0( ( 촀\0Uh-ohn\0\0
\0 (촀\0Ow!
\0 Ow!
\0
Ow!
\0 Ow!"
"013_02","(%촀\0You know s촀's last
day in n\0 is today,
right?
\0((&촀\0 Said your goodbyes?\0\0(촀\0Packing to move is great strength
trainingn\0\0
\0 I wonder if 2heshe'd let me
carry the boxes to 2hisher new placen"
"013_03","(%촀\0Well,
\0 it's time.
\0( (촀\0s촀
is leaving tomorrow morning.\0\0(1촀\0When I think back and picture all the
amazing workouts we did togethern\0\0
\0(
(5촀\0
\0I'm amazed at how built I look!"
