"label","text"
"001","(촀\0I was just jogging along the beach
and saw \0Gulliver\0￿ there. Looked like
he'd fallen down!\0\0(4촀\0I woulda stopped to help him
but, 
\0y'know, 
\0jogging!\0\0(%촀\0Anyway, you should go see how he's
doing, n\0."
"002","(촀\0You hear that \0K.K.\0￿'s gonna be playing
a show over by \0Resident Services\0￿?\0\0(%촀\0Don't miss it!
\0( \0(5촀\0K.K.\0￿ shreds on guitar,

\0his abs are shredded, 
\0and he does it
all without a shred of clothing!"
"003","(촀\0I ran into \0Label\0￿ a little while ago.

\0She just kinda stared at my clothes.\0\0(
촀\0Hmmn\0\0at least, I think she was
staring at my clothes.
\0( (5촀\0She might've
been staring at my rippling muscles!"
"004","(%촀\0I saw \0Saharah\0￿ setting up a little
while ago.
\0( (촀\0Getting all the way
out here has gotta be tough.\0\0()촀\0Plus she's gotta haul all those
rugs, n\0.
\0( (촀\0I bet her
arms are BUFF!"
"006","\0(촀\0K.K.\0￿'s playing a show over by
\0Resident Services\0￿! He's even
taking requests, n\0!\0\0(1촀\0Bouncing from island to island, a
guitar slung to your back, going to a
new gym every dayn\0\0
\0<(촀\0 That's the life!"
"007","(촀\0You see that \0Daisy Mae\0￿'s here today?\0\0(촀\0Her turnips are the best. I use 'em
twice.
\0( (촀\0First as dumbbells, then as
a snack, n\0!"
"009","(*촀\0Huh?
\0( (촀\0Hey, n\0.
You ever feel like you're
being watched?\0\0()촀\0Hey, if someone wants to see what a
thousand sit-ups looks like, I'll show
'em!
\0( (5촀\0They don't need to hide! "
"011","(&촀\0Have you gone to \0K.K.\0￿'s birthday
show yet?
\0( (%촀\0He hardly ever does
these, so you don't wanna miss it!\0\0(촀\0Oh! 
\0And if you've never met \0K.K.\0￿,
fix that, n\0. 
\0He is
SUPER cool!"
"013","()촀\0Word is \0K.K. Slider\0￿'s doing a
special birthday concert over by
\0Resident Services\0￿ later!\0\0(6촀\0\0K.K.\0￿ is so cooln\0\0and so ripped!
\0( (&촀\0What
do you think his workout routine
is like, n\0?\0\0(촀\0I'd love to trade tips with him."
"014","()촀\0You see that \0Mabel\0￿'s around? If you
need something to wear, she'll get
you covered, n\0.\0\0(5촀\0I told her I wanted to show off my
delts.
\0( (촀\0She rolled her eyes a bunch,
but she found me something!"
"015","(촀\0Word is that \0C.J.\0￿'s here today!
\0(
(촀\0He's the hyper one. Really tough
to miss, n\0.\0\0(촀\0The heavier the fish, the more he'll
pay too. (5촀\0So you can get paid AND
get a quick workout on the way!"
"016","(촀\0Looks like \0Flick\0￿'s visiting!
\0 You should
go bug him if you haven't yetn\0\0
\0(
(촀\0Bug him! 
\0Get it, n\0?
(%촀\0\0Flick\0￿'s usually kinda shy, but show
him a great, big, muscular bug, and
he gets SUPER excited!"
"017","(%촀\0You been to see \0Kicks\0￿ yet?
\0 He's
over by the plaza, n\0.\0\0(촀\0I was about to go over to look at
sneakersn\0\0
\0(촀\0but then I remembered
I always run barefoot anyway."
"018","(%촀\0I spotted \0Celeste\0￿ getting set up
earlier.
\0 She offered to show me her
telescope, but I was like,
\0 (촀\0""why?""\0\0(촀\0I mean telescopes are cool, 
\0but with
all the eyeceps curls I've been doing,

\0(5촀\0I just don't need one, n\0!"
"100","(
촀\0I was doing some cross-training
earlier and thought I saw someone
new on the island, n\0.\0\0(촀\0But when I was done, they were
gone!
\0( ()촀\0Think you could find 'em
and help 'em out?"
