"label","text"
"001","촊촉(%촀\0Gotta be careful climbing into 2\0
}\0\0 after
a workout.\0\0촆촃(7촀\0Don't wanna cramp up, n\0!"
"002","촊촉(촀\02\02\0}\0\0!\0\0This is awesome.
\0( 촆촃(촀\0Now I can check on
the big game during my jog!"
"003","촆촃(%촀\0Running is all about rhythm. 
\0(촊촉(촀\02\02\0
}\0\0 helps
me keep the beat, n\0!"
"004","촊촉(5촀\02\02\0}\0\0!\0\0Awesome for checking my heart rate,
\0(
촆촃(촀\0and it tells pretty good time too!"
"005","( 촀\02\02\0}\0\0?
\0
Out here?\0\0(촀\0So is that, liken\0\0
\0nature trying to get
back to nature, n\0?"
"006","촊촉(2촀\0I don't know who put 2\0
}\0\0 here,
but they totally get it!\0\0촆촃(촀\0NOTHING relaxes the muscles like a
long soak after a run, n\0!"
"008","촊촉(촀\02\02\0}\0\0's
really heavy.
\0 Whoever put it
here must be super built!"
"009","촊(촀\02\02\0}\0\0!
\0
Just what I needed after
a thousand squats!"
"010","촊촉(&촀\02\02\0}\0\0?\0\0(촀\0Why's that here?
\0 What if it rains?"
"011","촊촉(&촀\02\02\0}\0\0?
\0(
(촀\0Is this liken\0\0an outdoor
kitchen or something?"
"012","촊촉(촀\0Whoa! Perfect!
\0 Whoever put 2\0
}\0\0 here
knows how to get ripped!"
"016","촊촉(촀\0Now this is what I'm talkin' about!
\0
Life on n\0 is meant
to be lived outdoors, n\0!\0\0촆촃(촀\0Yeah! 
\0Even just seeing 2\0
}\0\0 here
gets me pumped!"
"017","촊촉(촀\0I love how there's 2\0
}\0\0 here.\0\0촆촃(촀\0Now I can check out my muscle
tension even when it's dark out!"
"018","촊촉(5촀\0I just can't help doing a muscle
pose or two whenever I go by 2\0
}\0\0 here.\0\0촆촃(촀\0It's great being able to see how my
muscles look at different times of
day, n\0!"
"019","촊촉(6촀\0I'm so glad someone stuck 2\0
}\0\0 here.\0\0촆촃(7촀\0After a really hard jog, 
\0sometimes
I just wanna change clothes right
away, n\0."
"020","촊촉( 촀\0Hey, check it out. 
\0I think that's
2\0}\0\0.\0\0촆촃(촀\0I wonder how it feels about being
in a little box out here. 
\0Maybe it's
got a tiny gym set up in theren\0\0\0\0(1촀\0I guess I could live in a box like
thatn\0\0
\0(5촀\0as long as I had enough room
for 촀, n\0."
"021","촊촉( 촀\0Check out this little guy swimming
laps in there.
\0 I'm pretty sure it's
2\0}\0\0.\0\0촆촃(1촀\0Must be nice to have a lane all to
itselfn\0\0
\0(6촀\0no bumping fins in a
crowded stream for this guy!"
"022","촊촉(촀\0Oh, n\0, this is what I love
about island lifen\0\0stumbling across
a cool fossil just out on display.
촆촃(&촀\0So what would we call this?
\0( (촀\0A free-
range }\0\0?"
"023","촊촉(촀\0Uh, I'm not really an expert, but
should this be outside? 
\0(촀\0It's
2\0}\0\0!\0\0촆촃(촀\0I need this space for 촀,
n\0. 
\0I don't want to worry
about knocking this thing over!"
"024","촊촉(&촀\0So, do you think I could dead-lift
2\0}\0\0?\0\0촆촃(촀\0Whoa!
\0 How convenient that there's
one right here. 
\0(촀\0Umn\0\0I already maxed
out today. 
\0I'll try some other time."
"025","촊촉(촀\0Huhn\0\0there's something that just
feels off about this artn\0\0\0\0촆촃()촀\0It's like when you do pull-ups, but
you're swingin' your legs all over the
place to do 'em.
\0('촀\0 Just kindan\0\0fake."
"026","촊촉(%촀\0I don't know who put this here, but
I owe them big-time.
\0( (촀\0Gotta love
2\0}\0\0!\0\0촆촃(촀\0I'm definitely stopping by for my
next post-run cooldown. 
\0((촀\0You, uh,
might wanna stay upwindn"
"027","촊촉(촀\02\0n\0, I can't stop staring at
your }\0\0.\0\0촃촆(촀\0But my eyes are getting so TIRED.
\0(
(9촀\0That tells me I gotta work on my
staring muscles.
\0 Ready?
\0 (;촀\0HRRRGH!"
"028","촊촉(촀\0Hey, who's the good-looking fella?
\0(
(촀\0Waitn\0\0chiseled musclesn\0\0impeccable
posturen\0\0confident eyesn\0\0
촃(촀\0That's ME! 
\0((촀\0Aww, I'm glad to see
someone gave my portrait a nice
place to flex, n\0."
"029","촊촉(촀\02\0n\0, look what someone
left just sitting out here. 
\0It's
2\0}\0\0!\0\0촆촃(1촀\0Aww, I'm getting nostalgic. 
\0When I
was a kid, I could play around with
something like this instead of lifting.\0\0(9촀\0Don't get me wrong—I'd also do ZĀ
chin-ups on the monkey bars!"
"030","촊촉(1촀\0Ooh, I could really lose a whole
entire day playing with 2\0
}\0\0n\0\0\0\0촆촃(촀\0Ugh, but then I'd miss my fusion
촀 and 촁
power workout, n\0."
"031","(촀\0Aha! 
\0Look what we have here.
\0
2\02\0}\0\0!\0\0촆촃(3촀\0Now the great n
\0
will attempt a world-leading height
in the random-object high jumpn\0\0\0\0(촀\0Oh, FINE. 
\0((촀\0What's the use in having
an elite vertical leap if you never
get to use it?"
"032","촊촉(촀\0Oh! 
\0((촀\0How thoughtful of someone to
leave something heavy like 2\0
}\0\0 here!\0\0촃(5촀\0Now I don't even have to go to the
gym to do curls. 
\0I can just use 2\0
}\0\0!\0\0촆(촀\0Don't worry, I'm not gonna break
anything.
\0( (촀\0I'd have to do ZĀ reps
before I got that tired."
"033","촊촉(%촀\0Nothing's better than jogging by
2\0}\0\0.\0\0촆촃(\0촀\0Getting a quick heat boost on a good
sweat?
\0 (촀\0Can't beat it, n\0!"
"999","<"
"999_01","촊(촀\0
\0I just had an idea for working 촉2\0
}\0\0 into my
routine, n\0.\0\0촆(촀\0Run laps around it!"
"999_02","촊촉(9촀\0Believe it or not, 
\0one of the biggest
life lessons I ever got was about
2\0}\0\0.\0\0촆촃()촀\0(1촀\0I learned I shouldn't lift everything
that I see. 
\0I need to be polite and let
some things be lifted by others.\0\0(촀\0Changed my life, n\0!"
