"label","text"
"001","<"
"001_01","(%촀\0Your }촀
really shows off your lats!\0\0(촀\0n\0\0But I want you to show off those
stellar delts too,
\0( (촀\0so I got you
2\0}촀."
"001_02","(촀\0You look totally ripped in your
}촀!\0\0(%촀\0n\0\0But if you wanna look both ripped
AND shredded at the same time,
\0( (촀\0take
2\0}촀!"
"001_03","(;촀\0Your }촀 is
pretty sweet!
\0( (\0촀\0That
your victory outfit?\0\0(촀\0
\0You know what'd go great with it?
\0
2\02\0}촀!"
"002","<"
"002_01","($촀\0No need to be shy!"
"002_02","(촀\0Anyway, hope you enjoy!"
"002_03","(2촀\0Ha ha! I've got pretty good
taste, eh?"
"101","($촀\0The color's really gonna complement
your physique, n\0!"
"102","($촀\0Yeah, that style's really gonna bring
out your muscles, n\0."
"104","(촀\0Keep those muscles safe from the
elements, n\0!"
