"label","text"
"001","<"
"001_01","(촀\0I'm looking for 2\0
}\0\0, butn\0\0
\0
no luck yet.\0\0(촀\0Hang on, what?!
\0 You've got
2\0}\0\0?!"
"001_02","(\0촀\0(촀\0I heard a rumor that you picked up
2\0}\0\0."
"001_03","(촀\0Heyn\0\0 You wouldn't happen to have
2\0}\0\0,
\0
would you?\0\0(촀\0I'm not very subtle, huh?
\0((촀\0 Yeah,
I'm gonna need a replacement for
my }\0\0."
"002","(4촀\0You wanna maybe make a deal?
\0
Say, Z\0, n\0?"
"002_a","Sure!
OK."
"002_b","No way.
Sorry."
"003","(촀\0Sweet!
\0 You're really coming through
for me here!"
"004","( 촀\0Alright, alright.
\0((%촀\0 Well, there's no harm
in asking, I guess, n\0."
"005","<"
"005_01","(촀\0Alright!
\0 Super major win! 
\0Got
my }\0\0!"
"005_02","(촀\0Heh heh, awesome.
\0 Got a
sweet }\0\0."
"005_03","(촀\0Cool!
\0 Got myself a new roommate!"
"102","(촀\0You gotta make a deal with me,
n\0!
\0((\0촀\0 How about

\0Z\0?"
"102_a","Sure!
OK."
"102_b","No way.
Sorry."
"103","(촀\0Yes!
\0 This is the kind of deal only a
couple of true buds can put together."
"104","(촀\0I seen\0\0
\0 If it's no deal, it's no deal.
\0
(\0촀\0I'll take it like a pro, n\0."
"105","<"
"105_01","(촀\0Yes! 
\0I finally got 2\0}\0\0!\0\0(""촀\0Thank you, n\0!"
"105_02","(촀\0Alright! I got
2\0}\0\0!\0\0(%촀\0Seriously.
\0 Thank you, n\0."
"105_03","(촀\0Yesss! This guy's gonna be my
new roommate!\0\0(촀\0I'll make sure he never forgets you,
n\0.
\0 And I promise to
take good care of him, n\0."
