"label","text"
"001","(촀\0Someone challenged me to try talkin'
about non-muscle things for once.
\0(
(%촀\0So how about it, n\0?"
"002","()촀\0I'm trying to build better workout
routines for everyone, 
\0but to do that,
I need to get to know them better!"
"003","(촀\0Alrightn\0\0what can we talk aboutn\0\0
\0
(촀\0
\0Oh! 
\0I know!"
"010_01","(&촀\0Your favorite kind of 촀 still
촀?
\0 That's really
muscular stuff."
"010_01_a","(%촀\0Yep! Still!
(%촀\0So muscular."
"010_01_b","('촀\0Not really."
"010_02","(%촀\0Remember when I asked you about
촀 and you said I'd like
촀?
\0( (&촀\0Still think so?"
"010_02_a","(%촀\0I do!
(%촀\0Absolutely!"
"010_02_b","('촀\0Not really."
"010_03","(&촀\0Didn't you say your dream job was
being 2\0촀?
\0 You
still flexin' in that direction?"
"010_03_a","(%촀\0Still am!
(%촀\0Haven't stopped yet!"
"010_03_b","('촀\0Not anymore."
"010_04","(%촀\0You told me you were really into
촀.
\0( (&촀\0Is that still
your thing?"
"010_04_a","(%촀\0Definitely!
(%촀\0Still love it!"
"010_04_b","('촀\0Not really."
"010_05","('촀\0OK, so my brain muscle's gone weak
from overuse and I forgotn\0\0
\0((&촀\0 Aren't
you amazing at 촀?"
"010_05_a","(%촀\0I'm the best!
(%촀\0I'm pretty good!"
"010_05_b","('촀\0Not exactly..."
"010_101","(&촀\0Your favorite kind of 촀 still
촀? 
\0That's
muscular stuff!"
"010_101_a","(%촀\0Yep! Still!
(%촀\0So muscular."
"010_101_b","('촀\0Not really."
"010_102","So 촀n\0\0
\0(&촀\0 Still think I should
give 촀 a
try, n\0?"
"010_102_a","(%촀\0I do!
(%촀\0Absolutely!"
"010_102_b","('촀\0Not really."
"010_103","(&촀\0Isn't 촀
your dream job? 
\0You still
liftin' your way to that?"
"010_103_a","(%촀\0Still am!
(%촀\0Haven't stopped yet!"
"010_103_b","('촀\0Not anymore."
"010_104","(%촀\0You said you were ultra into
촀.
\0( (&촀\0That
still your thing?"
"010_104_a","(%촀\0Definitely!
(%촀\0Still love it!"
"010_104_b","('촀\0Not really."
"010_105","('촀\0Hey, 
\0my brain muscle's all flimsy
from overusen\0\0
\0( Aren't you super pro
at 촀?"
"010_105_a","(%촀\0I'm the best!
(%촀\0I'm pretty good!"
"010_105_b","('촀\0Not exactly..."
"011_01","(촀\0Yeah, it's great!
\0( ()촀\0I was actually talking
to n촀 and mentioned
you were into 촀.\0\0(촀\0But then I had a really bad memory
cramp and couldn't remember if that
was right, n\0."
"011_02","(촀\0Whew!
\0 Glad you said that.
\0( (%촀\0I kinda
told n촀 to try some
촀 yesterday.\0\0(8촀\0Except, uhn\0\0
\0 I still haven't tried
촀, n\0n"
"011_03","(촀\0Wow! 
\0That's pretty cool.\0\0()촀\0I was spotting for n촀
and our dream jobs came up.
\0
I might've mentioned yours.\0\0(5촀\0Mine's being 2\0촀
star.
\0< (촀\0Or maybe 2\0촁
pro.
\0 I can't pick, n\0."
"011_04","(6촀\0Cool!
\0 I ask 'cause n촀
and I talked hobbies during
warm-ups, and it came up.\0\0(8촀\0Anyway, uhn\0\0
\0 Don't be too shocked if
n촀 thinks you're an
expert on 촀."
"011_05","(촀\02\0n촀 asked if I knew
any 촀 experts
during stretches yesterday.\0\0(촀\0I said that you were, 
\0then suddenly
worried I was thinking of someone
else, n\0."
"011_101","(6촀\0Cool.
\0( I've been resting my memory
muscle lately, 
\0but it turns out that
makes you forget stuff, n\0.\0\0(4촀\0Plus, 
\0I sorta said you were into
촀 when I
was training with n촀."
"011_102","(촀\0Whew! 
\0Glad you said that.
\0( (%촀\0I kinda
told n촀 they should
try 촀.\0\0(8촀\0Except, uhn\0\0
\0 I've actually never
had 촀n"
"011_103","(촀\0Wow! 
\0That's incredible.\0\0()촀\0I was jogging with n촀
and our dream jobs came up.
I might've mentioned yours.\0\0('촀\0Mine's being 2\0촀
star.
\0< (촀\0Or maybe 2\0촁
pro.
\0 I can't choose, n\0."
"011_104","(6촀\0Cool!
\0 I ask 'cause n촀
and I talked hobbies during
stretches, and it came up.\0\0(8촀\0So, uhn\0\0
\0 Don't be too surprised if
n촀 asks you stuff
about 촀."
"011_105","(촀\02\0n촀 asked if I knew
any 촀 pros
during planks yesterday.\0\0(촀\0I mentioned that you were, 
\0but then
worried I was thinking of someone
else, n\0.
\0((촀\0 Whew!"
"020","($촀\0What's up, n\0!\0\0(4촀\0Hey, 
\0so, 
\0my absurdly strong
listening muscles overheard
you the other dayn"
"030_01","(%촀\0Son\0\0you like 촀
more than any other kinds
of 촀? 
\0Is that right?"
"030_01_a","(%촀\0Yes, it is!
(%촀\0Oh yeah!"
"030_01_b","('촀\0Nope."
"030_02","()촀\0I caught that out of all 촀, you
like 촀 most of all. (&촀\0Is
that really true?"
"030_02_a","(%촀\0Yep!
(%촀\0That's absolutely true."
"030_02_b","('촀\0You heard wrong."
"030_03","(&촀\0So, is your dream still to be a way
ripped 촀?"
"030_03_a","(%촀\0You got it!
(%촀\0Yep!"
"030_03_b","('촀\0Not really."
"030_04","(%촀\0I caught that you're super into
촀.
\0( (&촀\0Is that true?"
"030_04_a","(%촀\0It's the best!
(%촀\0Yes, it is!"
"030_04_b","('촀\0Nope."
"030_05","(&촀\0So is it true you're ultra-good at
촀, n\0?"
"030_05_a","(%촀\0Completely true.
(%촀\0Yes, I am!"
"030_05_b","('촀\0Not exactly..."
"030_101","(9촀\0Hey, so 촀.
\0( (&촀\0Do you really
like 촀?"
"030_101_a","(%촀\0Yes, I do!
(%촀\0Oh yeah!"
"030_101_b","('촀\0Nope."
"030_102","(&촀\0Is 촀 really
one of your favorite 촀?"
"030_102_a","(%촀\0Yep!
(%촀\0That's absolutely true."
"030_102_b","('촀\0You heard wrong."
"030_103","Yo! 
\0(&촀\0Is your dream still to be a way
ripped 촀?"
"030_103_a","(%촀\0You got it!
(%촀\0Yep!"
"030_103_b","('촀\0Not really."
"030_104","(%촀\0Hey, 
\0I heard you're super into
촀.
\0( (&촀\0Is that
true, n\0?"
"030_104_a","(%촀\0It's the best!
(%촀\0Yes, I am!"
"030_104_b","('촀\0Nope."
"030_105","Hey, 
\0(&촀\0is it true you're ultra-good
at 촀?"
"030_105_a","(%촀\0Completely true.
(%촀\0Yes, I am!"
"030_105_b","('촀\0Not exactly..."
