"label","text"
"001","(%촀\0I was just thinkin' about which sport
I should choose for my pro debut."
"002","<"
"003","(7촀\0Soccer seems like a good pickn\0\0
\0
I think I'd be pretty good at it.\0\0(1촀\0I'd move the ball downfield with 
fancy footwork, and then SCOOORE!\0\0(촀\0Then I'd tear off my shirt, show off
my ripped bod, and work the fans
into a frenzy!
\0 Pretty good, huh?"
"004","(7촀\0Baseball feels rightn\0\0 I think I'd be
pretty good at it, n\0.\0\0(1촀\0With the fans cheering me on, I'd
blast a home run so far that it might
leave the solar system!\0\0(촀\0I'd cross home plate, rip off my
jersey, flex my abs, and make the
crowd go wild!
\0 Pretty cool, huh?"
"005","(7촀\0Basketball might be the way to gon\0\0
I'm pretty sure I'd be great at it.\0\0(1촀\0I could sink that clutch three-pointer
at the buzzer from across the court
to win the championship, no prob!\0\0(촀\0Then I'd tear off my jersey, strike a
few muscle-man poses, and flex as
the crowd rushes the court!"
"009","<
"
"010","(5촀\0Are you ready for n
\0
sportswear?
\0( (촀\0It's totally based
on science and stuff!\0\0(%촀\0Picture thisn\0\0
\0T-shirts with drawings
of a bunch of buff muscles on them.\0\0(촀\0Anybody can get a ripped bod just
by putting on a T-shirt!
\0 It's like a
dream, right? 2\0n\0!"
"011","()촀\0It's time to show off all the finger
muscle I've been building! I'm gonna
get some finger gloves!\0
(촀\0Hang onn\0\0 If everyone sees how buff
my fingers are, they'll totally ignore
how huge my arms are!\0￿\0\0( 촀\0Ha!
\0 Never mind! 
\0((촀\0Just forget I said
anything, n\0."
"012","(촀\0
\0I was thinking about how swimming
is the best sport for showing off the
most musclesn\0\0for some folks.
(%촀\0But when I go swimming, I always
wear a big life jacket and some
arm floaty things, n\0.\0\0(&촀\0Hey, do you know if anyone makes
floaty things that show off muscle
instead of hiding it?"
"016","(%촀\0When it comes to sports knowledge,
\0
I'm your guy!"
"017","<"
"018","(촀\0For instance, folks look super cool
when they're wearing jousting gear.\0\0(%촀\0It's the fact that they're all dressed
up in medieval fighting gear, right?\0\0()촀\0But those outfits kinda stink on the
inside. It's like,
\0 ""Medieval times are
over!
\0 Clean your gear!"""
"019","(%촀\0Like how ""freestyle"" swimming isn't
really ""freestyle"" at all, n\0.
\0((촀\0
Found that out the hard wayn\0\0\0\0(2촀\0I took a bunch of floaty stuff with me
to the training pool, and everybody
yelled at me."
"020","(%촀\0Did you know that the euphoria you
get after a long run is called a
""runner's high""?\0\0(5촀\0Just like the feeling you get after
a thousand pole-vaults in a row is
called a ""pole-vaulter's high."""
"021","(촀\0But you look like the type who'd
rather work out than hear about
working out.
\0( (촀\0Ha! Me too!"
"025","Hey, 
\0(&촀\0do you know the most important
necessity for wilderness survival?"
"027","< !"
"031","(9촀\0It's your pecs!
\0( (%촀\0If you wanna survive
out in the wild, you gotta have
buff pecs!"
"032","(9촀\0It's your biceps!
\0( (%촀\0If you wanna survive
out in the wild, you gotta have
huge biceps!"
"033","(9촀\0It's your hamstrings!
\0( (%촀\0If you wanna
survive out in the wild, you gotta
keep your hamstrings in shape!"
"034","(촀\0They say that inner strength dwells
in the toughest muscle.
\0( ($촀\0You've heard
that, right?\0\0(9촀\0A heart sitting behind solid pecs
won't break during survival
conditions, n\0n\0\0\0\0(5촀\0In other words, your chest muscles
are the most important ones!"
"035","(촀\0Out in the wild, you've gotta carry
a lot of heavy things and maybe
swim in rough waters, right?\0\0(9촀\0You gotta have faith in your
own armsn\0\0\0\0(5촀\0In other words,
\0 your arm muscles
are the most important for survival."
"036","(촀\0I'm not talking about a new kind of
string,
\0 I'm talking about the muscles
behind your thighs, n\0!\0\0(9촀\0Out in the wild,
\0 if you can run fast,
you can survive.\0\0(5촀\0In other words,
\0 those leg muscles
are the most important ones out in
the wilderness."
"042","(%촀\0I thought of a cool sportsmanship
oath.
\0( ($촀\0Listen up, n\0."
"043","<,-."
"044","(!촀\0Embrace tomorrow's soreness!
\0
(!촀\0Fight for it, like your team captain,
\0
(!촀\0n
\0!\0\0(촀\0n\0\0Actually, I don't know how often
you'd use that."
"045","(!촀\0Go on a fun field trip!
\0
(!촀\0Skip everywhere!
\0
(!촀\0Never stop flexing!\0\0(촀\0Umn\0\0 I guess it needs a little work."
"046","(!촀\0We athletes vow to apply hot
compresses and use sports cream
when our muscles get sore!\0\0(촀\0Hmmn\0\0 Needs a little more of a
sportsy attitude, n\0."
"048","I've been thinkingn\0\0 (9촀\0I haven't been
specific enough when I tell you that
your abs are awesome."
"049","<234"
"050","()촀\0Take your rectus abdominis, for
instance. 
\0Those are the muscles right
in the middle of your stomach.\0\0(촀\0And yours are amazing! 
\0That six-pack
of yours is REALLY coming along.
\0
Way to go, n\0!"
"051","()촀\0Like your transverse abdominis!
\0
That's the inner ab muscle that
supports your lower back.\0\0(6촀\0As smoothly as you move around,
yours has gotta be amazing. 
\0Maybe
not everyone sees it, 
\0but I do!"
"052","()촀\0Like those amazing obliques of
yours. 
\0Those are the muscles on
your sides, beneath your arms.\0\0(7촀\0I don't say this to everyone, but your
posture is awe inspiring. 
\0So, way to
work those obliques, n\0!"
"053","( 촀\0You know what?
\0( (3촀\0I think you're ready
to learn one of my most powerful
training secretsn"
"054","<789"
"055","(2촀\0It's gonna sound weird, but just go
with me here.
\0(()촀\0 First, face the ocean.
\0
Take a deep breath. 
\0And thenn\0\0\0\0(;촀\0Shout something inspirational at
the top of your lungs!\0\0
\0(!촀\0
\0\0I
\0 LOVE
\0 MY MUSCLES!\0d
\0(\0촀\0
\0\0\0(촀\0Or, y'know, something like that.
\0(
(촀\0Use this technique wisely!
\0 It's more
powerful than you can imagine."
"056","(촀\0It's so simple, you're gonna laugh
when I tell you. 
\0((촀\0It's just stretching!\0\0()촀\0Even the most shredded muscles
need to get stretched out before
they can deliver peak power.\0\0($촀\0But here's the trick—do an active
warm-up BEFORE you stretch.
\0
(""촀\0Your muscles will thank you later!"
"057","(9촀\0One word.
\0(촀\0 Meditation!\0\0()촀\0You might think I'm in the gym all
day, but really I spend lots of time
visualizing instead.\0\0(1촀\0I clear my mind of everything but
the vision of my own muscles
glistening in the sunn\0\0\0\0(%촀\0Try it sometime!
\0 (4촀\0Er, with your own
muscles, n\0."
