"label","text"
"002","()촀\0Rumor has it there's a new chunk of
land up for grabs!
\0 Ready to make a
new friend, n\0?\0\0(%촀\0I wanna draft 'em into the superhero
squad I'm assembling—(촀\0
\0Battle Force
n
\0,
\0 justice fighters!"
"003","<"
"003_01","(%촀\0I heard there's some land up for
grabs.
\0 I wonder who's gonna move
in, n\0.\0\0(촀\0Well, as soon as we're done with our
welcome stuff,
\0( (5촀\0I'm gonna challenge
'em to some 촀!"
"003_02","(&촀\0Did you see that some more land's
opened up?
\0( (촀\0I wonder if that means
I'll get a new rival, n\0!\0\0(%촀\0I mean, you're already my Ultimate
Rival, butn\0\0
\0((촀\0now I might have TWO
Ultimate Rivals!
\0 I can't wait!"
"003_03","(%촀\0Hey, I heard some more land's gone
up for grabs.
\0 We're gonna get a new
neighbor, n\0!\0\0(5촀\0I'm hoping for a new workout buddy.
\0
The triceps to my biceps, y'know?

\0(촀\0The ripped to my swole!"
"005","<"
"005_01","(촀\0Hey!
\0 Did you see that someone's
gonna move into that empty land
plot, n\0?\0\0(촀\0I heard it's s촀.
\0 Now
THAT's a muscular-sounding namen\0\0
\0(
(	촀\0and NOBODY out-musculars me!"
"005_02","(촀\0Someone named s촀
is moving into that empty lot.
\0(
(%촀\0I wonder what 2he's
she's liken\0\0\0\0(1촀\0I bet 2he's
she's ultra tough and uber
ripped,
\0 with delts the size of moons!
\0
(촀\0Or not.
\0 Could go either way."
"005_03","(%촀\0Did you hear?
\0 s촀's
the one moving into the empty lot!\0\0(촀\0Well, I've been working on a secret
sports drink recipe for MONTHS!
\0( (5촀\0I'm
gonna test it on 2himher, n\0!"
"006","(%촀\0You hear that someone's gonna join
us?
\0 Welln\0\0
\0(촀\0someone's gonna join us!

\0We're getting a new neighbor!\0\0(6촀\0This island's really putting on the
neighbor-muscle,
\0 n\0!"
"007","<"
"007_01","(&촀\0Have you met n\0's
newest native yet?\0\0(%촀\0First impressions are very important.
\0(
()촀\0Now, what you wanna do is run up
to them at full speed and sayn\0\0\0\0
\0(!촀\0
\0

\0\0IT'S NICE TO MEET YOU!\0d\0\0
	\0
\0()촀\0REALLY put some oomph in it.
\0 If you
can still talk afterward, you didn't
use enough oomph, n\0."
"007_02","(&촀\0Have you met our new neighbor yet?
\0(
(%촀\0I'm still trying to figure out how
I wanna say hi to them.\0\0(
촀\0I think instead of just saying hello,
\0
I'm going to tweak my jogging route
so it spells out their namen"
"007_03","(&촀\0Did you hear we've got a newcomer
on n\0?\0\0()촀\0You should go over there and start
lifting their furniture.
\0( (5촀\0That's how
I like to introduce myself!"
"008","<"
"008_01","( 촀\0Isn't s촀's birthday
pretty soon?"
"008_02","( 촀\0That's weirdn\0\0
\0( (%촀\0For some reason,
I feel like s촀's
birthday is coming up."
"008_03","(&촀\0Doesn't s촀 have a
birthday soon?"
"009","<"
"009_01","( 촀\0Isn't s촀's birthday
pretty soon?"
"009_02","( 촀\0That's weirdn\0\0
\0( (%촀\0For some reason,
I feel like s촀's
birthday is coming up."
"009_03","(&촀\0Doesn't s촀 have a
birthday soon?"
"010","(
촀\0I'm pretty sure it's next month on
the Z$촀n\0\0
\0( (7촀\0I should really fill out a
calendar or somethingn"
"011","<"
"011_01","(%촀\0Tomorrow is s촀's
birthday, right?
\0( ('촀\0Ugh, I still
need to get 2himher a present.\0\0(촀\0Maybe I can just give 2himher some of
my extra protein powdern\0\0 (촀\0Think
2he'd
she'd be cool with that?"
"011_02","(
촀\0s촀's birthday isn\0\0
\0<
(촀\0Whoa!
\0 Tomorrow!\0\0(7촀\0Well THAT could've put a dent in our
friendshipn\0\0
\0( (%촀\0Close one!"
"011_03","(%촀\0s촀's birthday is
tomorrow.
\0 Did you remember?
\0
(2촀\0It's alright.
\0 I almost forgot too."
"012","<"
"012_01","(&촀\0Did you know s촀's
moving away tomorrow?\0\0(
촀\0I heard 2he's
she's going to stay at some
ultra-elite 촀 training
camp andn\0\0
\0<(촀\0AND I WANNA GO TOO!"
"012_02","(촀\0s촀 is leaving
n\0 tomorrow!
\0
Can you believe it?\0\0(촀\02HeShe can't leave now!
\0 We never had
our big 촀 showdown.
\0
I got flaming hoops and everything!"
"012_03","('촀\0I guess s촀's gearing
up to leave n\0
tomorrow, n\0n\0\0
(9촀\0I really wanna send 2himher off with a
smile,
\0( (촀\0but my frowny-sad muscles
are trying to steal the spotlight!(촀"
"013","<"
"013_01","(9촀\0Well, I guess s촀's
finally moving away today.
\0
I didn't think 2heshe'd do it.\0\0(촀\0I'm trying real hard not to cry. I'm
sad and all, butn\0\0
\0((촀\0b-but my tear ducts
are so buff that crying SUPER hurts.\0\0(;촀\0Nopen\0\0
\0n-nope!
\0( ( 촀\0Uh-ohn\0\0
\0 (촀\0Ow!
\0 Ow!
\0
Ow!
\0 Ow!"
"013_02","(%촀\0You know s촀's
leaving n\0 today,
right?
\0((&촀\0 Said your goodbyes?\0\0(
촀\0Packing to move is great strength
trainingn\0\0
\0 I wonder if 2heshe'd let me
carry the boxes to 2hisher new placen"
"013_03","(%촀\0Well,
\0 it's time.
\0( (촀\0s촀
is finally leaving today.\0\0(1촀\0When I think back and picture all the
amazing workouts we did togethern\0\0
\0(
(5촀\0
\0I'm amazed at how built I look!"
"901","(촀\0
\0Oh, right!
\0 It's this month on the
Z$촀!
\0( (촀\0That was close.
\0 It almost
sprinted right by us."
