"label","text"
"001","(&촀\0Hey, do you know which fruit this
island is famous for, n\0?"
"001_a","I do."
"001_b","I don't."
"002","<
￿"
"003","<"
"004","(촀\0Ah! OK, then!
\0( (""촀\0Eat your fill!"
"005","(촀\0It's n촁!
\0((촀\0 Eating 2\0n촁
after 촀 is the best!"
"013","(&촀\0You check out the island store over
in \0Resident Services\0￿ yet?\0\0(촀\0There's not much there now, but the
place has got this cool ""secret fort""
feeling when you're in there."
"014","(촀\0Been over to \0Nook's Cranny\0￿?
\0(
(%촀\0You can get a whole bunch of
cool things there.\0\0(촀\0I got me some extra-heavy free
weights and a tub of gourmet
protein powder, n\0!"
"015","()촀\0There is just too much awesome
stuff for sale at \0Nook's Cranny\0￿.\0\0(%촀\0It's super fun to just look around
there.
\0( (촀\0And carrying your stuff
home is great for the arms!"
"016","(%촀\0You hear \0Blathers\0￿ wants to turn his
tent into a \0museum\0￿ someday? It's
gonna be a serious contender.\0\0(\0촀\0Well, I THINK it will ben\0\0
\0((촀\0 You
gotta be ambitious if you wanna
be a winner, right?"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0You been to the \0museum\0￿ here yet?
The exhibit room is huge, and there's
so much stuff to see there!\0\0( 촀\0Huh? What do I do there?
\0( (7촀\0Well, it's
a good spot to hang out when I'm
too sore from working out!"
"028","(촀\0I aspire to be like the

\0 in
the \0museum\0￿.
(1촀\0It's calm and cool, even underwater.
\0<
(촀\0Why can't I be more like that?!"
"029","(&촀\0Have you ever seen the

 in
the \0museum\0￿?
(3촀\0It gave me an idea for a special
workout!
\0 I haven't actually tried it
out yet though, n\0."
"030","(%촀\02\02\0
 is
my favorite fossil in the \0museum\0￿.\0\0(촀\0What rugged, beautiful form!
\0 It's got
no muscles, but it still looks so cool!
\0((촀\0
I'm jealous, n\0!"
"201","(촀\0Seeing you again really takes me
backn\0\0
\0( (6촀\0Remember how we were
always comparing muscles?"
"202","<ËÌÍ"
"203","(%촀\0I've been doing my super-secret
training routine every day since
I left, n\0.\0\0()촀\0How 'bout you?
\0 Still doing your
strength training?
\0 What's your
bench weight up to?"
"204","(8촀\0I gotta be honestn\0\0
\0I don't know if
I could've won against you.(촀\0\0\0I mean, I'm looking at your epic arms
again andn\0\0yeah, there's just no way.
\0
(""촀\0Great job, n\0!"
"205","(
촀\0Hmmn\0\0 Now that I think about it,
\0
we never settled who was more
built, did we?\0\0(%촀\0How about we settle the score right
now?
\0( (촀\0We'll compare six-packs.
You in, n\0?"
"205_a","Oh, I'm in!"
"205_b","Yeaaah, no thanks."
"206","(%촀\0OK, you ready for this? 
\0My six-pack
isn\0\0
\0((5촀\0actually a twelve-pack!
\0
Impressive, right?\0\0(촀\0Huh? You don't wanna take my word
for it?
\0 I thought we were friends!\0\0(
촀\0I swear! I counted a twelve-pack
yesterday! 
\0For reals!
\0( (9촀\0Stop looking
at me like that, n\0.\0\0(촀\0OK, fine. 
\0Don't believe me. 
\0Your loss.

\0(촀\0But it's totally a twelve-pack!"
"207","( 촀\0Oh, barbells! You're no fun!
\0 Not that
I can blame you.
\0( (5촀\0I wouldn't wanna go
up against these muscles either!"
