"label","text"
"001","Ehi, n\0!"
"002","All'inarrestabile n\0!"
"003","Evvai, n\0!"
"004","Che storia, n\0!"
"101","Ho sentito della nuova stanza. Beh,
congratulazioni! Per caso cerchi
qualcuno con cui condividerla?
Scherzo! Però ho un regalino che
potrebbe star bene là dentro. Non
è granché, ma spero che ti piaccia."
"102","Dai, un'altra stanza! Che storia! E
cosa te ne fai? Una stanza solo per
guardare film? Un laboratorio
artistico? Un'enorme lavanderia?
Qualsiasi cosa sia, voglio vederla
presto. Quand'è che mi inviti?"
"103","Casa tua diventa sempre più
grande! Appena ho sentito parlare
della nuova stanza, ti ho comprato
questa cosina. Beh, visto che hai
ancora più spazio, ti servono altre
cianfrusaglie per riempirla!"
"104","Casa tua ha veramente un sacco di
spazio! Più di quanto te ne serva,
no? Che te ne fai di tutte quelle
stanze? Ci potresti fare una pista
da motocross! Le scale sarebbero
una rampa grandiosa! Che ne dici?"
"201","Prendi questo! n
"
"202","Facci una piscina! n
"
"203","Ecco, da parte di n
"
"204","Dai, accelera! n
"
