"label","text"
"001","Ehi n\0, ne sai di moda!"
"002","Instancabile n\0,"
"003","Telepatic2oa n\0,"
"004","Car2oa incredibile n\0,"
"005","Ciao n\0!"
"006","Ciao n\0, 26l'arredatorel'arredatrice!"
"007","Tutto a posto, n\0?"
"008","Hai buon gusto, n\0!"
"009","Mamma mia, n\0!"
"010","Beh, n\0..."
"011","Che sorpresa, n\0!"
"012","Che forza, n\0!"
"013","Salve n\0!"
"018","Niente male, n\0."
"019","Ma dai, n\0!"
"020","Come hai fatto, n\0?"
"021","Ciao n\0,"
"101","Non esagero a dire che il capo che
mi hai mandato mi sta d'incanto.
Beh, che dire? Grazie... credo.
Mi sento in dovere di spedirti
anch'io qualcosa. Sono certa che
ti farà sembrare una vera star!"
"102","chissà quanti chilometri hai dovuto
fare per trovarmi questo bel capo!
Beh, sappi che ne è valsa la pena,
perché mi ha reso un vero
schianto! Per ripagare la cortesia,
eccoti questo... Ti starà da favola!"
"103","mi leggi nel pensiero? Pensa che
volevo comprare proprio il pezzo
di sopra che mi hai mandato! E non
ricordo di avertene parlato... Beh,
è il mio turno: ecco una cosa che ti
ho visto adocchiare l'altro giorno!"
"104","hai mai desiderato tanto qualcosa
da non sapere come reagire, dopo
averla ottenuta? Come è successo
a me con il mobile che mi hai
regalato? Beh, io non sarò da
meno: ecco un pensierino per te! "
"105","Il tuo regalo mi ha leggermente
confusa. Stavo risparmiando da
tempo per potermi comprare quella
cosa e non sapevo più che farmene
di tutti quei risparmi. Così ho preso
una cosa per... beh, ringraziarti..."
"106","Ho ricevuto il tuo regalo. Di certo
sai come dare un tocco originale
a una casa. Quando la rimetterò a
nuovo, credo proprio che lo userò.
Per ora mi limito a mandarti un...
come si dice... ringraziamento?"
"107","Beh... grazie per il mobile, ma non
sapevi che ne avevo uno identico?
Forse stanno bene anche più pezzi
uguali nella stessa stanza? Ah,
dimenticavo! Ti ho preso una cosa
che di sicuro non hai ancora. Toh!"
"108","Immaginavo cosa ci fosse nel tuo
pacco ancor prima di aprirlo. Ha un
odore inconfondibile! Beh... grazie.
Ti ho preso anch'io una cosina per
contraccambiare. E sono sicura di
aver azzeccato i tuoi gusti!"
"109","Che bella sorpresa ricevere il tuo
regalo. Non ho ancora trovato il
posto giusto dove piantarlo, ma
quando l'avrò fatto, potrai venire a
vedere come cresce. A proposito...
non ti ho ancora detto ""grazie""!"
"110","Non so ancora dove pianterò
l'alberello che mi hai mandato, ma
vedrai che lo farò diventare grande
e forte come la sottoscritta. Ora,
però, dovrei ringraziarti... quindi
eccoti un pensiero... da coltivare!"
"111","Mamma mia! Era l'ultima cosa che
mi aspettassi da te! Non che non
mi servissero, tutt'altro! Questo
messaggio è per... sì, beh... per lo
meno per ringraziarti. Ah, e ti ho
preso anche una cosina. Accettala!"
"112","Sei una vera star ad aver pensato a
questo regalo. Il genere mi ricorda
ciò che suonavo con la mia band...
secoli fa! Quanto mi sono divertita!
Eccoti un pensierino in onore dei
bei tempi andati e per ringraziarti."
"113","Per me gli strumenti non sono mai
abbastanza! O li distruggo, oppure
li perdo. Chissà quanti ne ho
dimenticati sotto terra lavorando
in giardino... Beh, ora tocca a me
spedirti qualcosa. Spero ti piaccia!"
"118","I fossili mi ricordano la preistoria,
epoca che mi affascina da sempre.
Chissà come sarebbe stato vivere
allora! È l'unica cosa vecchia che
potevi regalarmi senza vergognarti.
Grazie! Fammi ricambiare..."
"119","Che forza! Secondo me neanche
Blatero ha ancora mai visto questo
fossile! Mi sembra quasi di essere
in un museo. Non credo di avere un
reperto così prezioso da mandarti
in cambio, ma apprezza il pensiero!"
"120","Mica male, il capolavoro da muro
che mi hai mandato. Mi piace così
tanto che ne avevo già uno uguale!
Beh, se ti può consolare, il vecchio
si era rovinato e l'ho sostituito con
il nuovo... Ecco una cosina per te!"
"121","ammetto che il tuo regalo mi ha
sorpreso. Per un attimo ho creduto
di essermi dimenticata del mio
compleanno! Per contraccambiare
il pensiero, ti ho preso una cosina.
Beh, spero che almeno ti piaccia!"
"201","È tutto per ora da n
\0!"
"202","Un saluto, n
"
"203","Tanti saluti, n
"
"204","Impressionata, n
"
"205","n
\0, Lady Risparmio"
"206","Stammi bene, n
"
"207","Un ""doppio"" saluto, n
"
"208","Buon appetito, n
"
"209","... e non lo farò. n
"
"210","n
\0, regina degli alberi"
"211","Con... gratitudine? n
"
"212","Con... riconoscenza! n
"
"213","E... beh, grazie! n
"
"218","Tua n
"
"219","n
\0, amante dei fossili"
"220","n
\0 da parete"
"221","Un po' confusa, n
"
