"label","text"
"001","Per n\0, con amicizia!"
"002","Uau, n\0!"
"003","Ehi, festaiol2oa n\0!"
"004","Ehi, n\0!"
"005","Gentile n\0!"
"006","Ehilà n\0!"
"101","Non so come tu abbia fatto a
sceglierlo, ma il tuo regalo era
perfetto. Spero solo che tu non
abbia letto il mio diario segreto!
Visto quanto mi è piaciuto il tuo
regalo, devo per forza ricambiare."
"102","Sarò sincera: hai azzeccato in
pieno i miei gusti con il tuo regalo.
Mi sono QUASI commossa.
Forse la nostra amicizia non è poi
così male. Ti mando un pensierino
per sdebitarmi."
"103","La cosa che preferisco dei
compleanni è... la festa! Puoi
far baldoria fino a notte fonda
e nessuno ti dice niente perché
è il tuo giorno speciale! Beh,
la tua compagnia è stata gradita."
"104","Un regalo è sempre ben accetto,
quindi grazie. Devo dire che
hai dimostrato di conoscermi
abbastanza bene. Non credo di
essere altrettanto brava nel fare
regali, ma almeno ci ho provato."
"105","Che dire? La sorpresa ti è riuscita.
Ho gradito il regalo, più di quanto
pensavo fosse possibile per una
dura come me. Vista la tua
gentilezza, provo a ricambiare
mandandoti qualcosa anch'io."
"106","Grazie del regalo. Non mi
aspettavo di ricevere nulla,
quindi è stata una bella sorpresa.
Ora tocca a me sorprenderti: ti
mando una piccolezza anch'io!
Non te l'aspettavi, vero?"
"201","La tua n
"
"202","Ci si vede! n
"
"203","W le feste! n
"
"204","Divertiti! n
"
"205","Che te ne pare? n
"
"206","Oh, ciao! n
"
