"label","text"
"001","Guarda che ti do, n\0!"
"002","Può servirti, n\0?"
"003","Ah, i vecchi tempi, n\0!"
"004","A ritmo, n\0!"
"005","Troppa roba, n\0!"
"101","Hai mai sentito dire che se pianti
un fiore, un tuo desiderio si
avvererà quando questo fiorisce?
Da esperta di fiori non mi è mai
successo, ma provaci tu... magari
è vero!"
"102","Ho partecipato a una lotteria
e ho vinto qualcosa che per
me è assolutamente inutile.
Forse però potrebbe servire
a te, chi lo sa? Se non è così,
liberatene come meglio credi."
"103","Ho visto dei capi (d'abbigliamento,
si intende) in offerta e mi sono
ricordata di come mi vestivo io
tempo fa. Vediamo se hai anche
tu la stessa stoffa che avevo io!"
"104","Hai bisogno anche tu, ogni tanto,
di staccare la spina e liberarti
dello stress? Allora fai come me:
stenditi sul divano, spegni la
luce e fai partire la musica.
Dacci dentro con i bassi!"
"105","Rovistando in cantina ho trovato
una cosa che avevo dimenticato
di avere... fino a quando non ho
sbattuto contro uno spigolo!
Se ti capita la stessa cosa,
liberatene come preferisci."
"201","Non si sa mai, n
"
"202","n
\0, la riciclatrice"
"203","La nostalgica n
"
"204","Alza il volume! n
"
"205","Ahia! n
"
