"label","text"
"001","Guarda che ti do, n\0!"
"002","Può servirti, n\0?"
"003","Ah, i vecchi tempi, n\0!"
"004","A ritmo, n\0!"
"005","Troppa roba, n\0!"
"006","È giunto il momento, n\0."
"007","Ehi, n\0."
"008","Scusa in anticipo, n\0!"
"009","Quindi, uhm, n\0..."
"010","Una coincidenza, n\0?"
"101","Hai mai sentito dire che se pianti
un fiore, un tuo desiderio si
avvererà quando questo fiorisce?
Da esperta di fiori non mi è mai
successo, ma provaci tu... magari
è vero!"
"102","Ho partecipato a una lotteria
e ho vinto qualcosa che per
me è assolutamente inutile.
Forse però potrebbe servire
a te, chi lo sa? Se non è così,
liberatene come meglio credi."
"103","Ho visto dei capi (d'abbigliamento,
si intende) in offerta e mi sono
ricordata di come mi vestivo io
tempo fa. Vediamo se hai anche
tu la stessa stoffa che avevo io!"
"104","Hai bisogno anche tu, ogni tanto,
di staccare la spina e liberarti
dello stress? Allora fai come me:
stenditi sul divano, spegni la
luce e fai partire la musica.
Dacci dentro con i bassi!"
"105","Rovistando in cantina ho trovato
una cosa che avevo dimenticato
di avere... fino a quando non ho
sbattuto contro uno spigolo!
Se ti capita la stessa cosa,
liberatene come preferisci."
"106","Un amico mi ha dato questa cosa
tantissimo tempo fa. Ne ha viste
delle belle, molte belle e qualche
brutta. Ora la consegno a te.
Trattala bene, mi raccomando."
"107","Ti capita mai di comprare qualcosa
che sai che non userai mai? Per
esempio, se è in sconto o ti sembra
bellissima, quindi ti butti senza
pensarci? Non so cosa mi passasse
per la testa ma... ci guadagni tu!"
"108","Tutti abbiamo un parente che ci
compra vestiti senza conoscere i
nostri gusti. Mia zia mi ha mandato
questo oggetto carino e... non fa
per me. Quindi a lei vanno i miei
ringraziamenti e a te questo regalo."
"109","OK, so che potrebbe sembrare
così, ma non sono diventata una
pappamolle, te lo assicuro. Ti
mando delle piante perché sono
forti e penso che ti possano
piacere. Fine della storia."
"110","Ho visto questa roba e ho subito
pensato a te. Sarà perché tu sai
rockeggiare come pochi? O forse
perché siamo così in sintonia che
mi viene voglia di farti pensierini
del genere? Vai a capirlo!"
"201","Non si sa mai, n
"
"202","n
\0, la riciclatrice"
"203","La nostalgica n
"
"204","Alza il volume! n
"
"205","Ahia! n
"
"206","Ti controllo, n
"
"207","Meglio scalza, n
"
"208","Facci quello che vuoi, n
"
"209","Dico sul serio, n
"
"210","Sempre alla grande, n
"
