"label","text"
"001","Grafomane di un2oa n\0!"
"002","Debordante n\0,"
"003","Sincer2oa n\0,"
"004","Originale n\0,"
"005","Sorprendente n\0,"
"006","Ehi, n\0, fan della biro!"
"101","Certo che quando inizi a scrivere,
non riesci più a smettere. Quando
ho visto la cassetta della posta
stracolma, temevo che scoppiasse.
Ma in fondo apprezzo l'impegno e
il tempo che mi hai dedicato."
"102","avresti dovuto vedere la mia faccia
quando ho visto i tuoi biglietti
straripare dalla mia cassetta della
posta. Non mi dispiace sapere che
mi pensi tanto. Io te ne mando uno
solo, ma vi allego un regalo!"
"103","non mi capita spesso di ricevere
valanghe di biglietti e ne sono
rimasta... scioccata. Essere al
centro dell'attenzione è piacevole,
ma ammetto che mi turba alquanto.
Comunque sia, ti invio un pensiero."
"104","quanta carta hai consumato per
scrivermi tutti quei biglietti...!
Sappi comunque che non è andata
sprecata: li ho letti tutti.
Il contenuto è stato un discreto
fertilizzante per il mio, uh... cuore."
"105","di solito mi infastidisce trovare la
cassetta della posta piena, perché
si tratta di pubblicità. Ma con i tuoi
biglietti è diverso. Non so come
ho fatto a ispirarti tante parole,
ma l'avrò meritato senz'altro!"
"106","La mia cassetta della posta era
così pesante da crollare sotto il
peso dei tuoi biglietti. Ti farà male
il polso, adesso! Mi ci è voluto un
po' per leggerli tutti, ma ammetto
che ne è valsa la pena."
"201","Per il disturbo, n
"
"202","Un pensierino, n
"
"203","Arrivederci, n
"
"204","Beh... grazie! n
"
"205","La perplessa n
"
"206","Abbi cura di te! n
"
