"label","text"
"001","Mi2oa fedele n\0,"
"002","Organizzatissim2oa n\0,"
"003","Generos2oa n\0,"
"004","Efficiente n\0,"
"005","Gentile n\0,"
"006","Incoraggiante n\0,"
"101","mi stupisce che tu abbia trovato
il tempo di comprarmi un regalo e
di scrivere anche un biglietto. Non
so come tu ci riesca, ma pensi
sempre ai tuoi amici. Ammetto che
mi fa piacere essere uno di loro..."
"102","mi chiedo dove tu trovi il tempo di
mandare biglietti di auguri a tutti.
Per me a volte è un'impresa. E fare
per giunta regali... Se intendevi
mettermi a disagio, hai fallito.
Eccoti un regalo in cambio!"
"103","che fai? Una classica combinazione
di regalo con biglietto? Suppongo
che sia il minimo fra amici, ma non
tutti trovano in tempo l'idea giusta.
Per tua fortuna, però, io sono una
di quelli: ecco qua un regalino!"
"104","il tuo biglietto mi ha fatto pensare
che quest'anno sarà fruttuoso.
Ho creato una lista lunghissima di
cose da realizzare. E vuoi sapere
qual è il bello? Tu dovrai darmi una
zampa per portarle tutte a termine!"
"105","di certo non te la cavi male nel
riempire di biglietti le cassette
della posta degli amici, invece di
accumularli sul tavolo in cucina.
Ammetto che mi hai stimolato a
fare altrettanto. Ed ecco la prova."
"106","ehm... ti ringrazio per gli auguri.
Il nuovo anno è ormai alle porte,
quindi è giunto il momento di darsi
da fare. Questo però vale per gli
altri. Io invece dovrei metterci un
freno. Tendo sempre a strafare..."
"201","Ed ecco la prova! n
"
"202","Buon anno nuovo, n
"
"203","Al prossimo anno, n
"
"204","Non vedo l'ora! n
"
"205","Buon lettura, n
"
"206","Con usuale impegno, n
"
