"label","text"
"001","Buon compleanno, n\0!"
"002","Tanti auguri, n\0!"
"003","Ehi, n\0, fortunell2oa!"
"004","Solo per te, n\0!"
"005","2,Al nostroAlla nostra n\0!"
"006","Uau, n\0, che storia!"
"007","Per 20il golosonela golosona n\0!"
"008","Sei grande, n\0!"
"009","Mamma mia, n\0!"
"101","Ecco il regalo per il quale non
avevi più posto. Per tua fortuna
abbiamo un buon servizio
postale, altrimenti il regalo
me lo tenevo io."
"102","Ecco il tuo regalo di compleanno.
Svegliarmi presto per spedirlo,
dopo la festa, è stata una fatica...!
Capisco l'emozione, ma potevi
anche ricordarti di non riempirti
le tasche, per portarti via i regali."
"103","Finalmente ricevi il tuo regalo.
Speravi forse che arrivassi di
persona a consegnartelo?
Beh, forse avrei dovuto, per
digerire tutto quello che ho
mangiato alla tua festa!"
"104","Avevi le tasche piene alla festa,
o c'era talmente tanto cibo che hai
dimenticato i cupcake? Per fortuna
non li ho mangiati tutti! Spero che
ti arrivino tutti interi... altrimenti
il mio sacrificio sarà stato vano."
"105","Tutti qui parlano della tua festa...
Considerando che viviamo su
un'isola mi sembra naturale.
Però, forse, potrebbe avere a
che fare con la tua simpatia. Ah!
E ti ho mandato anche i cupcake."
"106","Ammetto di essermi divertita
alla tua festa, anche se non l'ho
organizzata io. Ma nessuno è
perfetto, neanche tu. Ecco i tuoi
cupcake! Non ti preoccupare,
nel pacchetto ci sono tutti."
"107","Il cupcake che mi hai dato non
era niente male. Volevo subito
contraccambiare, ma non potevi
più portare nulla. Così sono stata
costretta a ringraziarti per iscritto
e a mandarti il regalo per posta!"
"108","Ricordi il cupcake che mi hai dato?
Ti avevo chiesto la ricetta, ma mi
avevi detto che non te la ricordavi
a memoria. Succede, se non sei
me. Spero che il mio regalino ti
rinfreschi la memoria."
"109","Il cupcake che mi hai dato mi ha
riempita d'energia! Non smettevo
più di ballare. Sai che non sono
il tipo che fa regali, ma stavolta
devo proprio. Anche perché l'altra
volta avevi le tasche piene..."
"201","Da parte di n
\0!"
"202","Per te, da n
"
"203","Continua così! n
"
"204","Lasciati deliziare! n
"
"205","n
\0 la perfetta"
"206","n
\0 la festaiola"
"207","W i cupcake! n
"
"208","n
\0 la buongustaia"
"209","n
"
