"label","text"
"001","Mi2oa buon2oa n\0,"
"002","Quanta premura, n\0!"
"003","Che storia, n\0!"
"004","Serissim2oa n\0,"
"005","Ciao n\0!"
"006","Mamma mia, n\0!"
"101","ho ricevuto il tuo regalo per il mio
compleanno e ammetto che il
bigliettino di auguri è stato un po'
la ciliegina sulla torta. Visto che
ora devo sdebitarmi, ho preso
anch'io qualcosina per te."
"102","Volevi farmi commuovere? Quando
ho aperto il bigliettino e il regalo,
mi si è stretto il cuore... Perciò
anch'io ho qualcosa per te. Almeno
per assicurarmi che non racconti
in giro queste mie debolezze."
"103","È stato molto gentile da parte tua
mandare un regalo con il biglietto
di auguri. Mi piace ricevere posta,
ma ancor di più ricevere un pacco.
Spero che a te piaccia altrettanto,
perché questo non lo riprendo, eh!"
"104","ho ricevuto il tuo biglietto di auguri
per il mio compleanno. Non male
come pensiero! Ogni anno in più
per me è una festa in più e questo
mi fa sentire giovane. Considerati
invitat2oa a tutte le mie feste future!"
"105","Stamattina sono rimasta di stucco
quando ho visto il tuo biglietto di
auguri fra la posta. Per te gesti
così raffinati sono scontati, ma per
me non lo sono. Sorrido ancora...
Spero non sia una paralisi!"
"106","Confesso che il tuo biglietto di
auguri mi ha fatto sorridere. Di
sicuro, meglio leggere quello a
pranzo che giornali o bollette!
Beh... Dubito che potrei volere
amici veri più veri di te."
"201","Con amicizia, n
"
"202","A occhi asciutti, n
"
"203","L'amante dei regali, n
"
"204","Festosamente, n
"
"205","La preoccupata n
"
"206","Con il solito brio, n
"
