"label","text"
"001","Ehi, n\0!"
"002","Infaticabile n\0,"
"003","Senti questa, n\0!"
"004","Devi aiutarmi, n\0!"
"005","Ti sembrerà strano, n\0,"
"006","Che ricordi, n\0!"
"007","Allora, n\0..."
"008","Non ridere, n\0!"
"009","Tu come la vedi, n\0?"
"010","Come stai, n\0?!"
"101","Durante la mia passeggiata passo
sempre davanti alla posta.
Stamattina avevo voglia di
spezzare la routine, così mi sono
fermata per scriverti un biglietto.
Oh, se rispondi non mi offendo!"
"102","sai che a me piace vivere sempre
al massimo, ma a volte anch'io ho
bisogno di una pausa.
Sicuramente farebbe bene anche
a te. Dammi retta, la vita non è
fatta solo di doveri!"
"103","Qualche tempo fa sono andata
a far visita a una cugina che ha
un figlio piccolo. Non ci crederai,
ma mi ha fatto lo stesso effetto
dei fiori: il mio contegno da dura
ne ha risentito parecchio..."
"104","Durante le pulizie di primavera ho
trovato tantissimi pelouche che
avevo dimenticato di avere. Tutti
vinti alle fiere, naturalmente! Non
so cosa farmene, ma non mi va
di buttarli via. Che dilemma..."
"105","eppure, fare baldoria fino a notte
fonda fa parte di me. Ma non si
può certo fare senza amici! E per
tenersi cari gli amici, bisogna fare
alcune cose, tipo scrivere biglietti
come questo."
"106","Giorni fa sono andata a trovare
amici di vecchia data. Quasi non
li riconoscevo! Lavorano in ufficio,
vanno tutti a letto presto e niente
motocicletta. Credi che anch'io
diventerò così?"
"107","Ultimamente me ne stanno
capitando di tutti i colori, ma io
resto positiva. Lo dico sempre:
""Se la vita ti dà limoni... piantali
e poi goditi l'odore della zagara!"""
"108","Hai mai visto una mia foto di
quando ero più giovane? Io e i miei
amici andavamo in giro vestiti di
nero, con un sacco di borchie e i
capelli cotonati. Non ti dico cosa
succedeva quando pioveva..."
"109","L'altro giorno in giardino ho
iniziato a lanciare invettive contro
lumache e afidi. A un certo punto
ho alzato gli occhi e ho visto il mio
vicino scappare terrorizzato.
Faccio quest'effetto a tutti?"
"110","L'idea di scrivere un biglietto mi
intrigava, così ho preso carta e
penna, mi sono seduta e...
ho dimenticato quello che volevo
scrivere. Se mi torna in mente,
ti faccio sapere."
"201","L'imprevedibile n
"
"202","La saggia n
"
"203","Non lo dire in giro! n
"
"204","Saluti pelouchosi, n
"
"205","Alla prossima festa! n
"
"206","Dubbiosamente, n
"
"207","La proverbiale n
"
"208","Sempre in gamba, n
"
"209","Voglio la verità! n
"
"210","Testa tra le nuvole, n
"
