"label","text"
"001","Ciao n\0!"
"002","All'incorreggibile n\0!"
"003","2 CaoticoCaotica n\0!"
"004","Stravagante n\0!"
"005","Minimalista n\0..."
"006","Previdente n\0!"
"007","Amante dei muri spogli..."
"008","Eccentric2oa n\0!"
"009","Nobile n\0!"
"010","Ascetic2oa n\0!"
"011","Quanta roba, n\0!"
"012","È stato bello, n\0!"
"101","La tua casa non è niente male.
Ha qualcosa che invita a
organizzare delle belle feste
e sai che io di feste me ne intendo!
Anzi, se ti serve una mano per
la prossima, fammi sapere!"
"102","La tua ospitalità è stata buona,
però devo farti una domanda...
Che cosa nascondi in quella
stanza in cui non si poteva entrare
a causa dei mobili che ci hai messo
davanti? Non me la levo di testa..."
"103","Casa tua mi è sembrata quasi
come la mia testa in certi giorni:
un po' in disordine. Non spetta
a me dirti cosa fare, ma ho
pensato di mandarti qualcosa che
possa servire a tenere in ordine."
"104","Credo di doverti ringraziare per
l'ospitalità, però ho anche una
domanda... Per caso giochi a
""Uno, due, tre, stella!"" con i mobili?
Altrimenti non saprei spiegarmi
perché sono rivolti verso il muro..."
"105","Credevo che a casa tua avrei
trovato più mobili per una vita...
comoda! Anche se il tuo stile
minimalista non mi dispiace, ho
pensato ugualmente di mandarti
un qualche pratico arredo."
"106","Dopo aver visto la tua casa,
ho l'impressione che tu sia un
qualcuno che ama avere a portata
di zampa tutto ciò che serve per
una vita comoda. Forse posso
trarre ispirazione da te..."
"107","Venirti a trovare non è stata una
cattiva idea, però ho notato che
le pareti di casa tua erano un po'
spoglie. Magari la tua è una scelta
consapevole, ma ti ho mandato una
cosina da appendere, per provare."
"108","Ho visto talmente tanti oggetti
rari a casa tua che ho creduto
di essere in visita a un museo!
Spero solo che il mio regalo
non sia troppo ordinario per
i tuoi gusti da collezionista."
"109","Uau, i tuoi arredi sono così
lussuosi che mi sembrava di essere
in un castello o in una dimora
signorile. Ti mando un regalino,
anche se c'è il rischio che stoni
fra i tuoi mobili di valore!"
"110","Dopo aver visto dove vivi, capisco
tante cose di te. Certo, ci si può
muovere con molta facilità, ma non
ci vorrebbero un paio di mobili in
più? Ti mando qualcosa per
attutire l'eco di una stanza vuota."
"111","Da quando ho visto casa tua ho
le traveggole! Certo, tutti abbiamo
oggetti dai quali non riusciamo a
separarci, ma serve anche spazio
per muoversi senza rischiare
di rompersi una zampa, no?"
"112","Eh sì, venire da te non è stato poi
malaccio. Era tutto come doveva
essere, ma volevo aggiungere
il mio tocco facendoti questo
regalino. La prossima volta però,
ci incontriamo da me. D'accordo?"
"201","Beh... grazie! n
"
"202","Troppo curiosa, n
"
"203","La criticona, n
"
"204","Un, due, tre... n
"
"205","Con comodità, n
"
"206","Ora tocca a me, n
"
"207","Appesa a un filo, n
"
"208","La perla rara, n
"
"209","CARI saluti, n
"
"210","Ciao (ao-ao-ao...), n
"
"211","Ahi! n
"
"212","Stammi bene, n
"
