"label","text"
"001","Appassionat2oa n\0,"
"002","Impetuos2oa n\0,"
"003","Car2oa romanzier2ea n\0,"
"004","Determinat2oa n\0,"
"005","Ciao n\0,"
"006","Senti, n\0..."
"101","ho letto il tuo biglietto parola per
parola. Ognuna di esse è ricca di...
passione. Scrivi sempre così a tutti
o mi hai, giustamente, riservato un
trattamento speciale? Comunque
sia, ti sei meritat2oa un regalo, dai."
"102","beh... grazie per il messaggio!
Molto sentimentale. Sai che non è
facile smuovere il mio cuore, ma ce
l'hai fatta. Per questo ti mando un
pensierino che, se non mi sbaglio,
dovrebbe incontrare i tuoi gusti."
"103","ho letto il tuo biglietto fino alla
fine. Stento quasi a credere che tu
l'abbia scritto solo per me. Come
potrai immaginare, non amo avere
debiti con nessuno, perciò ti ho
preso un regalo. Così siamo pari."
"104","beh... grazie per il lunghissimo
messaggio. Mi auguro che la mano
non ti faccia male. Ricordati che
potrebbe servirti per cose molto
più importanti. Già, ammetto di
essere un po' preoccupata, ora."
"105","trovare il tuo biglietto nella posta
ha reso la mia giornata meno
spiacevole. Poi ho visto quanto tu
abbia scritto solo per me e, beh...
forse posso dire lo stesso di tutta
la settimana, se non del mese."
"106","Le parole che hai usato nel tuo
biglietto erano così vive che mi
rimbombavano in testa come se
le stessi sentendo di persona.
È una sensazione davvero insolita
per me. Non ci sono abituata."
"201","Spero ti piaccia. n
"
"202","Arrivederci, n
"
"203","Accettalo. n
"
"204","Abbi cura di te! n
"
"205","Su, dai... grazie! n
"
"206","L'assordata n
"
