"label","text"
"001","Beh, n\0... grazie!"
"002","Audace n\0,"
"003","Mamma mia, n\0!"
"004","Car2oa vicin2oa n\0,"
"005","Premuros2oa n\0,"
"006","Salve, n\0!"
"101","Non mi aspettavo alcun biglietto
di benvenuto al mio arrivo qui.
Figurarsi un regalo! Sei qualcosa
di speciale. E siccome non mi
piace lasciare conti in sospeso,
eccoti un biglietto e un regalino."
"102","ambientarsi in un nuovo posto può
essere difficile, ma il tuo biglietto e
il regalo hanno reso tutto semplice.
È sorprendente, dal momento che
mi conosci appena. Questo gesto
può segnare l'inizio di un'amicizia."
"103","Sono appena arrivata qui e ancora
non conosco nessuno. Pensavo
che biglietto e regalo fossero uno
scherzo! E invece erano sinceri.
Ho apprezzato il gesto, in fondo.
Accetta questo in ringraziamento."
"104","in questo nuovo posto ci sono
tante novità a cui devo ancora
abituarmi. Prima fra tutte, dei vicini
simpatici come te. Se la gente di
qui è tutta così, adattarsi non
dovrebbe essere complicato."
"105","in fondo devo proprio ringraziarti
per il biglietto di benvenuto. Hai
lo spirito giusto che speravo di
trovare nei miei nuovi vicini. Mi fa
pensare che potremo essere amici
a lungo, dopotutto."
"106","È stato cortese da parte tua
inviarmi quel biglietto. Mi sono
appena trasferita e mi sembra già
di avere amici. Non te la prendere
se a volte sembro distaccata. Sono
fatta così. Ma conta pure su di me."
"201","La tua nuova vicina, n
"
"202","La tua nuova amica, n
"
"203","Con sollievo, n
"
"204","La nuova del luogo, n
"
"205","La speranzosa n
"
"206","n
"
