"label","text"
"001","Beh... grazie, n\0!"
"002","Ehi n\0!"
"003","Ciao n\0!"
"004","Una consegna per n\0!"
"101","Hai dovuto fare una bella
scarpinata per venire a trovarmi.
Suppongo di doverti ringraziare e
siccome oggi sono di buon umore,
ti mando anche un regalino."
"102","Devo ammettere che in fondo
la tua visita mi ha fatto piacere. 
Almeno ho avuto una scusa per
rimandare le faccende di casa.
Ecco il piccolo pensiero che non
hai potuto portare con te allora."
"103","Ricordi quel regalino che volevo
darti mentre eri da me? Quello che
non hai potuto portare via e che
ora mi tocca mandarti per posta...?
Ecco. Ad ogni modo, la tua visita
non è stata malaccio. Rifacciamolo!"
"104","Ehi, ti ricordi quella cosa che
volevi portarti a casa ma avevi le
tasche piene? Beh, me ne ero
completamente dimenticata, finché
non me la sono ritrovata tra le
zampe! Che dire? Eccola!"
"201","La vera dura, n
"
"202","Alla prossima! n
"
"203","Fatti viv2oa! n
"
"204","Dove ho la testa... n
"
