"label","text"
"001","Ciao, n\0,"
"002","Ehi, n\0,"
"003","Ascolta, n\0..."
"004","Ehilà, n\0,"
"005","Occhi aperti, n\0,"
"006","Senti un po', n\0,"
"007","Ehi, grande n\0,"
"008","Ehilà, n\0,"
"009","Senti, n\0,"
"101","visto che è San Valentino, ho
deciso di comprarti qualcosa di
davvero speciale. Per me sei da
sempre una vera rockstar, così
ho pensato che non fosse male
prenderti qualcosa di consono!"
"102","buon San Valentino! A quanto pare,
per questi cioccolatini hanno usato
la mia personalissima ricetta... Beh,
era scontato, in fondo. Insomma,
dopotutto parliamo di me! Spero ti
piaceranno... anzi, ne sono sicura!"
"103","ho qui una cosa niente male che di
sicuro ti piacerà. Sai, non sono una
tipa che fa tante smancerie, ma
anch'io sotto questa scorza da
dura ho un cuore di cioccolato!"
"104","ti ho sorpreso, vero? Certo che sì!
Ma è San Valentino e non si può
festeggiare senza un bel set di
cioccolatini! E insomma, volevo
solo dirti che... non è male essere
tua amica."
"105","pensavi che mi sarei dimenticata di
San Valentino, vero? E invece no,
beccati questo! Letteralmente,
dico, perché ti ho preso un
pensierino che apprezzerai
DI SICURO!"
"106","l'altro giorno ho provato a fare i
cioccolatini. Pessima idea, dirai,
no? E invece sono venuti davvero
buoni e te ne ho spediti un po',
perché dopotutto è San Valentino."
"107","oggi ho inviato cioccolatini a tutti
i miei vicini preferiti e... beh, sei
nella lista anche tu. So a cosa
stai pensando ora: ""È un grande
privilegio.""... E sì, lo è eccome!
Beh... anche per me, ovvio."
"108","buon San Valentino!
Prima mi chiedevo cosa avrebbe
potuto far piacere ai miei vicini,
poi ho pensato: cioccolato! Il
cioccolato non è mai abbastanza!
Ma non esagerare, d'accordo?"
"109","ti chiedi mai perché la gente pensi
sempre a regali materiali per San
Valentino? Non basta dire agli altri
che... non sono troppo male?
Beh, nel dubbio, per dimostrartelo
ti ho mandato dei cioccolatini."
"201","La tua rockeggiante n
"
"202","La tua inventa-ricette n
"
"203","La fondente n
"
"204","La tua sorprendente n
"
"205","L'inaspettata n
"
"206","La tua rock-chef n
"
"207","La privilegiatissima n
"
"208","La non esagerata n
"
"209","La tua dimostrativa n
"
