"label","text"
"001","Stringatissim2oa n\0,"
"002","Enigmatic2oa n\0!"
"003","Chiarissim2oa n\0,"
"004","Schiettissim2oa n\0,"
"005","Arcan2oa n\0,"
"006","Sintetic2oa n\0,"
"101","ho ricevuto il tuo biglietto. Meno
male che hai incluso un regalo
che parlava da sé. Dal biglietto
non avrei saputo che pensare! Ora
toccherebbe a te... ma sarò buona
e scriverò un messaggio completo!"
"102","Beh, intanto grazie per il regalo...
misterioso! Con un messaggio così
breve, aprire il pacco è stato come
risolvere un enigma. Ecco qualcosa
anche da parte mia, per farti
rivivere la stessa emozione!"
"103","il biglietto non conteneva una gran
profusione di parole, ma ciascuna
di esse è stata scelta con cura. Ci
sai fare... E dal momento che tu hai
pensato a me, non mi resta che
contraccambiare con un regalo."
"104","ho ricevuto il tuo messaggio chiaro
e conciso. Mi suggerisci forse lo
stesso metodo per migliorare il mio
modo di esprimermi? Ammetto di
fare fatica. Non so come arrivare
al dunque e come concludere qui..."
"105","grazie del biglietto. Conosci senza
dubbio lo stile lapidario. Ma sappi
che ha i suoi pro e i suoi contro. In
questo caso, ho dovuto rileggere
il biglietto mille volte per capire se
vi fosse un significato recondito."
"106","ti ringrazio del biglietto. È stato un
piacere leggerlo tutto in un batter
d'occhio. Tutti dovrebbero andare
sempre dritti al punto come te.
Credi che questo valga anche per
me? Beh, allora... fine del biglietto!"
"201","Ciao da n
"
"202","Misteriosamente, n
"
"203","Timidamente grazie! n
"
"204","A presto, n
"
"205","Che ci sarà sotto? n
"
"206","Passo e chiudo. n
"
