"label","text"
"001","Ciao n\0,"
"002","Ehi, n\0,"
"003","Che si dice, n\0?"
"004","Tostissim2oa n\0,"
"005","Ehilà, n\0,"
"006","Uff, n\0!"
"007","Inossidabile n\0,"
"008","n\0!"
"009","Allora, n\0?"
"010","Egregi2oa n\0,"
"201","Saluti, n
"
"202","n
"
"203","Sempre in gamba, n
"
"204","A presto, n
"
"205","Arrivederci, n
"
"206","Ci si vede, n
"
"207","A dopo, n
"
"208","Stammi bene, n
"
"209","La nottambula n
"
"210","La sempre giovane n
"
