"label","text"
"101_01","(""촀\0¡2\0n\0!
\0 (6촀\0¿Qué se siente ser el centro de atención de la isla, n\0?"
"101_02","(""촀\0¡2\0n\0!
\0 (6촀\0¿Qué se siente ser el centro de atención de la isla, n\0?"
"102","(9촀\0Dicen que intentaste conseguir que
\0Totakeke\0￿ pasara por nuestra isla
en su última gira, n\0."
"103","(4촀\0Seguramente no lo sabes,
\0 pero soy
un gran fan de \0Totakeke\0￿n\0\0
\0\0\0(1촀\0Si consigues que pase a tocar
en nuestra isla,
\0 (촀\0¡harás muy feliz
a 2\0n\0!"
"104_01","(9촀\0A partir de este instante te ayudaré
en todo lo que haga falta para hacer
de nuestra isla un lugar apropiado.\0\0Es decir,
\0 apropiado para que
\0Totakeke\0￿ lo tenga en cuenta a la hora
de planear sus giras mundiales.\0\0(촀\0Ve haciendo espacio en tus bolsillos 
\0porque (5촀\0voy a empezar a darte unas cuantas cosas que nos harán falta."
"104_02","(촀\0Y para que veas que voy en serio,
\0
¡toma esto!"
"105","(촀\0Tu idea es darle caché a la isla para
que \0Totakeke\0￿ nos tenga en cuenta,
\0
¿verdad?\0\0(
촀\0Mi }\0\0n\0\0
\0 quizá podría ayudar.
"
"111","(""촀\0Oye,
\0 n\0n\0\0\0\0(;촀\0¿Cómo va tu proyecto de mejorar
la isla para que \0Totakeke\0￿ venga
a visitarnos?"
"112","(9촀\0Sé que estás haciendo todo lo
posible para hacer de nuestra isla
un lugar interesante para \0Totakeke\0￿n\0\0\0\0(촀\0Bueno,
\0 pues si veo cualquier cosa
que te pueda ayudar en tu proyecto,
\0
(촀\0ten por seguro que te la traeré."
"113_01","(촀\0Tengo una cosilla para ti."
"113_02","(촀\0Tengo otra cosilla para ti."
"114_01","(촀\0Sé que estás trabajando en hacer de
nuestra isla un lugar deslumbrante
para que venga \0Totakeke\0￿n\0\0\0\0()촀\0Y pensé que podría venirte bien
2\0}\0\0."
"114_02","(""촀\0Tengo algo para ti,
\0 n\0n\0\0\0\0()촀\0Estuve dándole vueltas a la cabeza
un rato y me acordé de mi 2촀
viejo
vieja\0
}\0\0n\0\0\0\0Es de un color que ('촀\0no se ve mucho
en la isla,
\0 así que (촀\0llamará la atención
de quien venga a visitarnos.\0\0(1촀\0Seguro que con esto \0Totakeke\0￿ nos
va a considerar muy modernos.
\0
(6촀\0Igual y se anima a venir."
"114_03","()촀\0Un proyecto de taller para hacer
2\0}\0\0.
\0 Toma,
\0 para ti.\0\0(3촀\0¡Nada impresionará más a \0Totakeke\0￿
que una isla llena de cosas hechas
a mano por sus habitantes!"
