"label","text"
"001","(""촀\0¡Ey,
\0 n\0!
\0
¿Qué me cuentas,
\0 n\0?
(촀\0Diantres,
\0 ahí voy de nuevon\0\0
('촀\0Sigo diciendo ""n\0"" como
si fuera una obligación o algon\0\0
(
촀\0Tal vez vaya siendo hora de cambiar.
Y conste que no soy muy de hacer cambios,
\0 pero ¿tú qué piensas?
\0
(&촀\0¿Se te ocurre algo mejor?"
"001_a","(\0촀\0¡Sin duda!"
"001_b","(\0촀\0No, me gusta así..."
"002","(""촀\0¿Qué tal,
\0 n\0?
\0
¡2\0n\0!
\0 (촀\0Ay,
\0 no,
\0 volví a
decir ""⁠n\0⁠""n\0\0
(
촀\0n촀 hizo que notara que lo digo constantemente y ahora quisiera dejar de hacerlon\0\0\0\0(&촀\0¿Qué me dices?
\0 Sé franc2oa,
\0 ¿no estás
ya hasta la coronilla de oírme decir
""n\0""?"
"002_a","(\0촀\0Hay que cambiar..."
"002_b","(\0촀\0¡No, no me cansa!"
"003","(촀\0No sé qué me pasa,
\0 ¡no puedo dejar
de repetir ""n\0""!\0\0(촀\0¿Cómo pude haber llegado a esto?
\0
Ni siquiera recuerdo cuándo
empecén\0\0
(
촀\0La cuestión es:
\0 ¿debo preocuparme
o está bien si sigo repitiéndolo?
\0
¿Tú qué piensas?"
"003_a","(\0촀\0Mejor cámbialo..."
"003_b","¡No te preocupes!"
"004","(
촀\02\0n\0n\0\0
\0
(&촀\0¡¿2\0n\0?!\0\0(촀\0¡Que me repeticiono!
\0 ¡Como un disco
rayadillado!
\0 ¡Qué molestososo!\0\0(촀\0Oye,
\0 n\0,
\0 (&촀\0¿crees que
debería cambiar ""n\0""?"
"004_a","(\0촀\0Es hora de cambiar"
"004_b","(\0촀\0No, no pasa nada"
"005","(촀\0¿En serio?
\0 ¿Estás segur2oa?\0\0(촀\0¡Uf!
\0 Es un alivio saber que no le
estoy cayendo mal a nadie.\0\0(6촀\0¡2\0n\0!
\0 ¡Ja, ja, ja!
\0
¡Qué gusto poder decirlo de nuevo!"
"006","(촀\0¿Cómo que te gusta?\0\0(촀\0¿Entonces me he estado angustiando
en balde?
\0 ¡2\0n\0!
\0
¡Qué barbaridad!
\0 (촀\0¡Ja, ja, ja!"
"007","(촀\0¿En serio?
\0 ¿No me estás vacilando?\0\0(촀\0Uf,
\0 pues no sabes qué alivion\0\0
\0
(촀\0Es que a veces me empiezo
a hartar yo solo.
(촀\0Bueno, ¡pues n\0!
\0 Aaah,
\0
qué incomparable sensación,
\0 poder
decirlo sin culpa."
"008","( 촀\0¡Oh!
\0 Vaya,
\0 entonces me había
inquietado por nada.\0\0(촀\0Bueno,
\0 ¡pues a seguir disfrutando
del clásico ""n\0""!
\0 (촀\0¡Ja, ja, ja!"
"100","(촀\0¡Lo sabía!\0\0(
촀\0Bueno,
\0 entonces vamos al grano.
\0
(&촀\0¿Cuál crees que debería ser mi
nueva muletilla?"
"101","(
촀\0A ver si te entendín\0\0
(&촀\0¿Entonces quieres que diga
""n\0""?"
"101_a","¡Eso es!"
"101_b","¡No, espera!"
"102","(;촀\0¿Eh?
\0 ¿Cómo que ""n\0""?
\0
(촀\0¡Pero si es la misma de antes!
\0
(&촀\0¿Segur2oa que la quieres dejar así?"
"102_a","¡Sí, sí!"
"102_b","No sé..."
"103","(촀\0¡Vaya!
\0 Bueno,
\0 a ver,
\0 ¿cuál es
tu nueva sugerencia?"
"104","(촀\0¿Qué pasa?
\0 ¿Te puse de nervios o qué?
\0 (촀\0¡Prueba otra vez!"
"200","(
촀\0A ver cómo suenan\0\0 ¡2\0n\0!
\0
¡2\0n\0!
\0 ¡2\0n\0!
\0
(촀\0¡Sí,
\0 me agrada!"
"201","(
촀\0Ya veo,
\0 yan\0\0 (촀\0Sí,
\0 creo que va muy
bien con mi personalidad."
"202","(촀\0¡2\0n\0!
\0 Sí,
\0 es muy
de abuelo,
\0 (촀\0¡ja, ja, ja!"
"203","(촀\0Bueno,
\0 ¡pues la pondré en práctica
ahora mismo!
\0 ¡2\0n\0!"
"204","(촀\0¡Me encanta!
\0 ¡Esto será un éxito!
\0
¡2\0n\0!"
"300","(%촀\0¡Bien!
\0 Continuaré la venerable
tradición de ""n\0""
entonces.
\0 ¡2\0n\0!"
"301","(촀\0Como dice el dicho:
\0 si funciona,
\0
no lo arregles, n\0. (촀\0Sobre
todo si ya tiene unos años,
\0 ¡ja, ja, ja!"
"302","(촀\0Bueno,
\0 entiendo que te guste
el tradicional ""n\0"".
\0 (촀\0Si te digo la verdad,
\0 tiene buen gancho."
