"label","text"
"001_01","(""촀\0¡Buenos días,
\0 n\0!
\0 ¿Qué cuentas,
\0 n\0?"
"001_02","(""촀\0¡Buenas,
\0 n\0!
\0 2\0n\0."
"001_03","(""촀\0¡Buenas tardes,
\0 n\0!
\0 2\0n\0."
"001_04","(""촀\0Hola de nuevo,
\0 n\0.
\0 Y,
\0 como siempre,
\0 n\0."
"002","<"
"002_01","(1촀\0Siempre pienso en lo amable que
fuiste al pasar por mi casa para
saludarme cuando llegué a la isla.\0\0(%촀\0En ese mismo instante supe que
había elegido el mejor lugar para
vivir,
\0 n\0."
"002_02","()촀\0Ahora que tengo todo bien puesto
en casa,
\0 puedo salir a dar una vuelta
y conocer a mis nuevos vecinos.\0\0(9촀\0Voy a necesitar cierto apoyo para
terminar de instalarme,
\0 (4촀\0pero no
quiero empezar a molestar."
"003","<"
"003_01","()촀\0Al principio estaba un poco perdido,
\0
pero ya me acostumbré a la
vida aquí.\0\0('촀\0Ya no me acuerdo de mi antigua isla.
\0
(촀\0Exageraciones aparte,
\0
\0 lo cierto es
que aquí tengo mi nuevo hogar."
"003_02","(촀\0¡Qué isla tan increíble!
\0 (6촀\0También
tiene sus cosas raras,
\0 claro,
\0 pero
eso forma parte de su encanto.\0\0(촀\0A este lugar le falta alguien como yo,
\0
que valore los logros del pasado y
las buenas costumbres de antaño.
(%촀\0Los excesos de moderneces tampoco
son buenos,
\0 ¿eh?
\0 (5촀\0No olvides que,
\0
en el fondo,
\0 ()촀\0ya está todo inventado."
"004","(촀\0Ah,
\0 espera,
\0 me acabo de acordar
de una cosan"
"005","<"
"005_01","(촀\0Tengo algo para ti."
"005_02","(촀\0Estaba esperando encontrarme
contigo para darte esto."
"006","<"
"006_01","()촀\0Es que quería agradecerte
la bienvenida que me diste
a la isla.\0\0(4촀\02\02\0}\0\0 es un buen ejemplo de lo que saben hacer en la isla de donde vengo.\0\0No soy el artesano más creativo,
\0
(9촀\0pero me las apaño en la mesa
de taller.
(5촀\0Ahí tienes,
\0 ¡una manufactura de
n
\0!
\0 (촀\0Es para ti,
\0 no seas tímid2oa."
"006_02","(4촀\0En la isla donde vivía antes,
\0 todos
acudían a mí cuando había que hacer
2\0}\0\0.
(9촀\0Por cierto,
\0 si sabes hacer tus propios
regalos,
\0 (촀\0te ahorras el tiempo que te toma ir de compras.\0\0()촀\0Ahora que vivimos cerca,
\0 contarás
con mis valiosas lecciones de vida a
cada rato,
\0 (촀\0¡ja, ja, ja!"
"007","<"
"007_01","(촀\0Bueno,
\0 pues eso es todo lo que
tenía que decir.
\0 (""촀\0¡Nos vemos, n\0!"
"007_02","(촀\0Pues ya está,
\0 nada más por ahora.
\0
(""촀\0¡Cuídate, n\0!"
"008","(%촀\0Pues nada,
\0 quedo a la espera
de vivir interesantes experiencias
en la isla, (촀\0n\0."
