"label","text"
"001","(""촀\0¡Qué tal,
\0 n\0!
\0
Oye,
\0 ¿has oído hablar de ""BAH""?\0\0Según me dijeron, significa ""buenos
amigos hambrientos"".\0\0('촀\0Pero a mí me suena a desprecio
o aburrimiento:
\0 bahn\0\0
\0 ¿Sí captas?
\0
(촀\0Bah.
\0 ¡Ja, ja, ja!
(
촀\0Podríamos usarlo cuando hagamos
planes para comer,
\0 pero ¿no se te ocurre algo mejor para usar a diario?"
"001_a","¡Pues claro!"
"001_b","Bah, mejor no..."
"002","()촀\0Oye,
\0 ya sabes lo que nos decimos
para saludarnos,
\0 ¿no?
\0 Eso de
""n\0Hola,
\0 rocolan"".
(
촀\0Bueno,
\0 pues creo que deberíamos
darle algo más de sabor.
\0 No sé,
\0
digo yon\0\0
(&촀\0¿Qué te parece,
\0 n\0?"
"002_a","(\0촀\0A ver, ¿te gusta esto?"
"002_b","(\0촀\0Me gusta como está..."
"003","(촀\0¡Hola,
\0 n\0!
\0 Oye,
\0
el otro día estaba pensandon\0\0\0\0(
촀\0¿Y si nos inventamos un saludo
solo para nosotros?
\0 (촀\0Ya sabes,
\0 una
identificación secreta o algo así."
"003_a","(\0촀\0A ver qué tal esto..."
"003_b","Mejor no..."
"004","(촀\0¡Qué casualidad,
\0 n\0!
\0
Justo estaba pensando en ti.\0\0()촀\0Es decir,
\0 en ti y en lo que nos
decimos al saludarnos:
\0 
""n\0Hola,
\0 rocolan"".
(
촀\0Pues verás,
\0 estaba pensando en
cambiarlo.
\0 (&촀\0¿A ti qué te parece?"
"004_a","(\0촀\0¿Qué te parece esto?"
"004_b","(\0촀\0¡Si está bien así!"
"005","(촀\0Bah.
\0 Lo seguiré usando para
mostrar mi desdén.
\0 (촀\0¡Ja, ja, ja!"
"006","(촀\0Ah,
\0 pues buenon\0\0\0\0(7촀\0Viéndolo por el lado bueno,
\0 al menos
no tengo que aprenderme algo
nuevo.\0\0(6촀\0No creas que me queda mucho espacio libre en el disco duro
del coco.
\0 (촀\0¡Ja, ja, ja!"
"007","(촀\0Ya veo,
\0 sín\0\0
\0 (7촀\0¿Pues sabes qué?
\0 Ya me
cansé de intentar ser novedoso.
\0
¡Las cosas viejas por algo están!"
"008","(촀\0¡Oh!
\0 Buenon\0\0\0\0(7촀\0De todos modos,
\0 lo más seguro
es que se me iba a olvidar.
\0
(촀\0¡Ja, ja, ja!"
"100","(촀\0¡Ajá!
\0 Me alegra que estés de
acuerdo.
\0 (촀\0A ver,
\0 ¡demuéstrame
tu inventiva de jovencit2oa!"
"101","(
촀\0Entoncesn\0\0
\0 (&촀\0¿me estás diciendo
que no te quedas con el
\0
""n\0Hola,
\0 rocolan""?"
"101_a","Así es"
"101_b","¡No, espera!"
"102","Entoncesn\0\0
\0 (&촀\0¿me estás diciendo
que te quedas con el antiguo
\0
""n\0Hola,
\0 rocolan""?"
"102_a","Pues sí..."
"102_b","¡No, espera!"
"103","(촀\0¡Pero bueno,
\0 que me vas a
marear!
\0 (촀\0¿Lo quieres cambiar
o no?
\0 A ver si te decides."
"104","(촀\0¿Eh?
\0 ¿Qué pasa?
\0 (촀\0No te preocupes,
jovencit2oa,
\0 que, elijas lo que elijas,
me va a parecer estupendo.
(촀\0Anda,
\0 prueba otra vez,
n\0."
"200","(촀\0¡Estupendo!
\0
(""촀\0""2\0n\0Hola,
\0 rocolan""n\0\0
\0
(촀\0""¡2\0n\0Hola,
\0 rocolan!"".
(촀\0Creo que me acordaré,
\0 y la verdad
es que suena bonito,
\0 n\0."
"201","(%촀\0Mmmn\0\0
\0 A ver qué tal.
(\0촀\0""2\0n\0Hola,
\0 rocolan"".
\0
(촀\0¡Me gusta!"
"202","(촀\0¡Esto hay que celebrarlo!
\0 Y para eso
\0
nada mejor que un baño frío con
2\0촀."
"203","(촀\0¡Está decidido!
\0 A partir de ahora
te saludaré así,
\0 jovencit2oa.
\0 Gracias
por compartir tus ideas."
"204","((촀\0Me alegra tener nuestro chascarrillo
personalizado,
\0 como buenos nerdos.
\0
(촀\0¡Ja, ja, ja!"
"300","(촀\0Oye,
\0 ¡pues tenías razón!
\0
""2\0n\0Hola,
\0 rocolan"" suena bonito,
n\0."
"301","(촀\0Te entiendo, 
\0no te gustan las
moderneces.
\0 ¡Y a mí tampoco!
\0
(6촀\0¡Larga vida a lo arcaico!
(%촀\0Y eso incluye nuestro chascarrillo,
\0
claro.
\0 (촀\0Ya es todo un clásico el
""n\0Hola,
\0 rocolan""."
"302","(촀\0Sí,
\0 creo que tienes razón.
\0 Mejor
seguimos con lo que estábamos
usando,
\0 n\0."
