"label","text"
"001","(3촀\0Me dijo un pajarito que tienes
un fabuloso ejemplar de
}\0\0n\0\0
¿Es cierto?"
"002","(촀\0¡Rayos!
\0 ¿Eso no será 2<촀un auténticouna auténtica\0
}\0\0,
\0 por casualidad?\0\0(촀\0¡Anda!
\0 ¡Lo es!"
"003","(촀\0¡Vaya,
\0 pero si es n\0!\0\0(7촀\0Tengo que confesarte una cosan\0\0
\0
No dejo de pensar en 2촀ununa\0 simple 
}\0\0.
(촀\0Es algo que llevo buscando día
y noche,
\0 ¡y parece que nadie
tiene 2촀unouna\0!
(
촀\0Oye,
\0 tú no tendrás 2촀unouna\0,
\0 ¿verdad?
\0
(촀\0¡¿En serio?!
\0 ¿Y 2촀lola\0 llevas contigo
ahora?
(촀\0¡Te lo compro!
\0 Anda,
\0 te lo pido
por favor,
\0 ¡haz feliz a un abuelito!"
"003_a","(\0촀\0¿Cuánto me ofreces?"
"003_b","Lo siento, pero no..."
"004","(촀\0Ahn\0\0
\0 No me preguntes cómo
estoy.
\0 Bueno,
\0 ya te cuento:
\0
tristísimo.
(촀\0¡Porque no puedo encontrar 2촀ununa\0
2&촀dichosodichosa\0 }\0\0!
\0 ¡Me voy a dar por vencido!\0\0(촀\0¿Cómo,
\0 jovencit2oa?
\0 ¿Oí bien o le doy
la razón al médico y acepto que
necesito un audífono?\0\0(촀\0¡¿Que tienes 2촀ununa\0 reluciente
}\0\0?!\0\0(촀\0¡Pues no se hable más,
\0 te 2촀lola\0 compro!"
"004_a","(\0촀\0¿Por cuánto?"
"004_b","No, gracias..."
"005","(촀\0Vaya,
\0 qué decepciónn\0\0 Bueno,
\0 es mi
culpa por emocionarme tanto.
\0 Pero
tú no te preocupes,
\0 ¿eh,
\0 muchach2oa?
(7촀\0Hallaré lo que busco por mis medios.
\0
Si algo he aprendido en esta vida es
a esperar.
\0 ¡Hasta luego!"
"006","(촀\0Ay,
\0 qué lástima.
\0 Pero te entiendo.
(7촀\0Yo en tu lugar tampoco aceptaría,
\0
si te digo la verdad.\0\0(촀\0Me lo tomaré con resignaciónn\0\0 por
unos días.
\0 Después me pondré a
buscar como loco otra vez.
\0 (촀\0¡Ja, ja, ja!"
"100","(8촀\0Dejémonos de sutilezas e indirectas,
\0
jovencit2oa.
\0 ¿Vendes o no?"
"100_a","(\0촀\0¿Cuánto me das?"
"100_b","No"
"101","(1촀\0Mmmn\0\0
\0 ¿Qué me dices de
Z?
\0 Es una buena cantidad."
"101_a","(\0촀\0¡Para ti!"
"101_b","Lo siento, pero no..."
"102","(촀\0¿Trato hecho?
\0 (!촀\0¡Qué bonito es hacer
negocios contigo!"
"103","(촀\0¡Ah,
\0 corchos,
\0 n\0!
\0 ¡Qué exigente saliste!
\0 (촀\0¡Piensa bien lo que te estoy ofreciendo!\0\0(7촀\0Ay,
\0 perdona el exabrupto.
\0 Volvamos
al punto de partidan"
"104","(촀\0Ay,
\0 jovencit2oan\0\0 Disculpa mi espíritu
gruñón,
\0 pero es que estoy un poco
desmoralizado."
"105","(촀\0¡Mecachis!
\0 Y yo que pensaba que era mi día de suerte.
\0 Bueno,
\0 a veces
se gana yn\0\0 ('촀\0casi siempre se pierde."
"105_a","(\0촀\0Bueno..."
"105_b","Lo siento..."
"106","(촀\0Carayn\0\0 Bueno,
\0 tenía que intentarlo,
\0
¿no?\0\0(7촀\0Mejor me voy a dar una vuelta para
despejar la mente y recordar los
viejos tiempos. ¡Que la pases bien!"
"107","(촀\0No voy a menoscabar mi dignidad
suplicando como un imberbe
que no sabe nada de la vida.\0\0Un momenton\0\0 (촀\0¿Estás diciendo
que lo vas a pensar?"
"107_a","(\0촀\0Hazme una oferta..."
"107_b","(\0촀\0¡Ya te dije que no!"
"108","(촀\0Sí,
\0 sín\0\0 Lo sientes,
\0 claron\0\0 ¿Qué
sientes?
\0 ¿El peso de las bayas
en el bolsillo?
\0 (촀\0¡Ja, ja, ja!"
"109","(촀\0Ah,
\0 me alegra verte dispuest2oa
a negociar.
\0 (3촀\0Bueno,
\0 vayamos
al meollo del asunto."
"110","(
촀\0Anda,
\0 esta es tu gran oportunidad,
\0
n
\0.
\0 Ejemn\0\0
Z.
\0 ¿Qué me dices?"
"110_a","(\0촀\0¡Vendido!"
"110_b","Lo siento..."
"111","(촀\0¡Anda!
\0 ¿Seguro?
\0 El médico me dijo
que me cuidara de las emociones
fuertesn\0\0
(촀\0¡Pero estoy feliz como una lombriz!"
"112","(촀\0Bueno,
\0 más lo siento yo,
\0 pero
esa era mi última oferta.\0\0(촀\0De todos modos,
\0 creo que,
\0 si
encuentro por mí mismo lo que
ando buscando,
\0 lo apreciaré más.
(6촀\0Tampoco hay que comprarlo todo,
\0
¿no crees,
\0 jovencit2oa?"
"113","(2촀\0Te estoy muy agradecido,
\0 jovencit2oa.
\0
¡Algún día serás mayor y sabrás lo
que es alegrarse en la tercera edad!"
"114","(
촀\0A vern\0\0
\0 Así,
\0 para empezar,
\0 se me
ocurre que puedo ofrecerte Z.
\0 ($촀\0Muy generoso, ¿no?"
"114_a","(\0촀\0¡Vendido! ¡Trato hecho!"
"114_b","Lo siento..."
"115","(촀\0¡Bieeen!
\0 Qué bonito es llegar
a un acuerdo,
\0 ¿no?"
"116","(촀\0Vayan\0\0 Pues según yo era una oferta
muy razonable.
\0 (촀\0Tal vez sea cierto que
las bayas ya no rinden como antes.
(%촀\0Bueno,
\0 lamento haberte hecho
perder el tiempo.
\0 Y haber perdido
el mío."
"117","(촀\0¡Bien!
\0 Estoy tan contento que me
pondría a bailar.
\0 Y ya que estamos en eso,
\0 (촀\0¡me pongo a bailar!"
"118","(촀\0Oye,
\0 a mí no me hablas de esa
manera,
\0 ¿eh?
\0 Un respeto a los
mayoresn\0\0 (촀\0O mejor,
\0 dos.
\0 ¡Ja, ja, ja!"
"200","(4촀\0Yn\0\0 dime,
\0 ¿no has pensado en
poner a la venta ese objeto?"
"200_a","(\0촀\0Depende de la cifra"
"200_b","De ningún modo..."
"201","(1촀\0Pues,
\0 no sén\0\0 Yo diría que
Z es una buena oferta.
\0
Tentador,
\0 ¿eh?"
"201_a","(\0촀\0¡Ciertamente!"
"201_b","Para nada..."
"202","(촀\0Bueno,
\0 la verdad es que yo tampoco
vendería.\0\0Voy a ver si encuentro a algún
incauto que acepte mi oferta,
\0
(촀\0¡ja, ja, ja!"
"203","(촀\0¿En serio?
\0 (촀\0Bueno,
\0 ¡pues toma
tus bayas y trae eso para acá!"
"204","(촀\0¿No hay trato?
\0 Bueno,
\0 si no se
puede llegar a un acuerdo,
\0 (촀\0habrá
que tomar medidas extremasn\0\0
(촀\0¡Es broma, es broma!
\0 ¡Ja, ja, ja!"
"205","(촀\0Gracias,
\0 jovencit2oa,
\0 de todo corazón.
\0
El mundo necesita más gente como
tú,
\0 n\0."
"300","(촀\0¡Oh!
\0 A ver,
\0 déjame pensarn\0\0(&촀\0
Te ofrezco Z.
\0
¿Qué me dices?"
"300_a","(\0촀\0¡Acepto!"
"300_b","Me temo que no..."
